pntP=[0.035 0.05 0.044 0.065 0.114 0.066 0.034 0.091 0.038 0.052 0.08 0.078 0.069 0.098 0.086;0.035 0.05 0.066 0.034 0.091 0.044 0.065 0.114 0.038 0.052 0.08 0.078 0.098 0.069 0.086;0.035 0.066 0.044 0.038 0.078 0.05 0.034 0.091 0.065 0.052 0.098 0.114 0.069 0.08 0.086;
0.031 0.07 0.063 0.052 0.104 0.071 0.044 0.078 0.049 0.045 0.071 0.086 0.064 0.089 0.083;0.031 0.07 0.071 0.044 0.078 0.063 0.052 0.104 0.049 0.045 0.071 0.086 0.089 0.064 0.083;0.031 0.071 0.063 0.049 0.086 0.07 0.044 0.078 0.052 0.045 0.089 0.104 0.064 0.071 0.083;
0.041 0.055 0.061 0.06 0.104 0.065 0.041 0.078 0.042 0.056 0.075 0.083 0.079 0.091 0.069;0.041 0.055 0.065 0.041 0.078 0.061 0.06 0.104 0.042 0.056 0.075 0.083 0.091 0.079 0.069;0.041 0.065 0.061 0.042 0.083 0.055 0.041 0.078 0.06 0.056 0.091 0.104 0.079 0.075 0.069;
0.032 0.058 0.055 0.063 0.105 0.057 0.045 0.074 0.037 0.063 0.072 0.08 0.086 0.1 0.073;0.032 0.058 0.057 0.045 0.074 0.055 0.063 0.105 0.037 0.063 0.072 0.08 0.1 0.086 0.073;0.032 0.057 0.055 0.037 0.08 0.058 0.045 0.074 0.063 0.063 0.1 0.105 0.086 0.072 0.073;
0.026 0.059 0.058 0.069 0.092 0.075 0.044 0.077 0.038 0.065 0.074 0.076 0.079 0.097 0.071;0.026 0.059 0.075 0.044 0.077 0.058 0.069 0.092 0.038 0.065 0.074 0.076 0.097 0.079 0.071;0.026 0.075 0.058 0.038 0.076 0.059 0.044 0.077 0.069 0.065 0.097 0.092 0.079 0.074 0.071;
0.024 0.07 0.065 0.066 0.085 0.048 0.045 0.081 0.04 0.054 0.092 0.075 0.075 0.092 0.088;0.024 0.07 0.048 0.045 0.081 0.065 0.066 0.085 0.04 0.054 0.092 0.075 0.092 0.075 0.088;0.024 0.048 0.065 0.04 0.075 0.07 0.045 0.081 0.066 0.054 0.092 0.085 0.075 0.092 0.088;
0.033 0.061 0.065 0.061 0.103 0.048 0.043 0.085 0.032 0.048 0.088 0.092 0.07 0.097 0.074;0.033 0.061 0.048 0.043 0.085 0.065 0.061 0.103 0.032 0.048 0.088 0.092 0.097 0.07 0.074;0.033 0.048 0.065 0.032 0.092 0.061 0.043 0.085 0.061 0.048 0.097 0.103 0.07 0.088 0.074;
0.035 0.065 0.05 0.065 0.102 0.054 0.041 0.072 0.038 0.041 0.077 0.079 0.082 0.122 0.077;0.035 0.065 0.054 0.041 0.072 0.05 0.065 0.102 0.038 0.041 0.077 0.079 0.122 0.082 0.077;0.035 0.054 0.05 0.038 0.079 0.065 0.041 0.072 0.065 0.041 0.122 0.102 0.082 0.077 0.077;
0.032 0.049 0.067 0.06 0.108 0.038 0.054 0.087 0.034 0.066 0.064 0.07 0.076 0.11 0.085;0.032 0.049 0.038 0.054 0.087 0.067 0.06 0.108 0.034 0.066 0.064 0.07 0.11 0.076 0.085;0.032 0.038 0.067 0.034 0.07 0.049 0.054 0.087 0.06 0.066 0.11 0.108 0.076 0.064 0.085;
0.045 0.059 0.045 0.073 0.101 0.062 0.043 0.082 0.04 0.051 0.094 0.072 0.068 0.091 0.074;0.045 0.059 0.062 0.043 0.082 0.045 0.073 0.101 0.04 0.051 0.094 0.072 0.091 0.068 0.074;0.045 0.062 0.045 0.04 0.072 0.059 0.043 0.082 0.073 0.051 0.091 0.101 0.068 0.094 0.074;
0.035 0.067 0.062 0.063 0.114 0.051 0.053 0.077 0.034 0.048 0.076 0.079 0.065 0.103 0.073;0.035 0.067 0.051 0.053 0.077 0.062 0.063 0.114 0.034 0.048 0.076 0.079 0.103 0.065 0.073;0.035 0.051 0.062 0.034 0.079 0.067 0.053 0.077 0.063 0.048 0.103 0.114 0.065 0.076 0.073;
0.036 0.071 0.06 0.061 0.103 0.059 0.036 0.096 0.039 0.044 0.069 0.066 0.071 0.108 0.081;0.036 0.071 0.059 0.036 0.096 0.06 0.061 0.103 0.039 0.044 0.069 0.066 0.108 0.071 0.081;0.036 0.059 0.06 0.039 0.066 0.071 0.036 0.096 0.061 0.044 0.108 0.103 0.071 0.069 0.081;
0.037 0.071 0.058 0.054 0.103 0.055 0.053 0.073 0.037 0.044 0.072 0.062 0.08 0.112 0.089;0.037 0.071 0.055 0.053 0.073 0.058 0.054 0.103 0.037 0.044 0.072 0.062 0.112 0.08 0.089;0.037 0.055 0.058 0.037 0.062 0.071 0.053 0.073 0.054 0.044 0.112 0.103 0.08 0.072 0.089;
0.025 0.069 0.043 0.082 0.091 0.059 0.035 0.087 0.043 0.052 0.09 0.097 0.062 0.101 0.064;0.025 0.069 0.059 0.035 0.087 0.043 0.082 0.091 0.043 0.052 0.09 0.097 0.101 0.062 0.064;0.025 0.059 0.043 0.043 0.097 0.069 0.035 0.087 0.082 0.052 0.101 0.091 0.062 0.09 0.064;
0.03 0.057 0.056 0.082 0.089 0.064 0.047 0.093 0.043 0.059 0.073 0.064 0.061 0.107 0.075;0.03 0.057 0.064 0.047 0.093 0.056 0.082 0.089 0.043 0.059 0.073 0.064 0.107 0.061 0.075;0.03 0.064 0.056 0.043 0.064 0.057 0.047 0.093 0.082 0.059 0.107 0.089 0.061 0.073 0.075;
0.032 0.055 0.053 0.069 0.1 0.072 0.034 0.078 0.046 0.047 0.085 0.089 0.08 0.086 0.074;0.032 0.055 0.072 0.034 0.078 0.053 0.069 0.1 0.046 0.047 0.085 0.089 0.086 0.08 0.074;0.032 0.072 0.053 0.046 0.089 0.055 0.034 0.078 0.069 0.047 0.086 0.1 0.08 0.085 0.074;
0.036 0.073 0.045 0.062 0.094 0.069 0.039 0.08 0.04 0.051 0.093 0.089 0.073 0.107 0.049;0.036 0.073 0.069 0.039 0.08 0.045 0.062 0.094 0.04 0.051 0.093 0.089 0.107 0.073 0.049;0.036 0.069 0.045 0.04 0.089 0.073 0.039 0.08 0.062 0.051 0.107 0.094 0.073 0.093 0.049;
