pntP=[0.018 0.048 0.052 0.06 0.099 0.055 0.045 0.081 0.052 0.055 0.084 0.084 0.08 0.102 0.085;0.018 0.048 0.055 0.045 0.081 0.052 0.06 0.099 0.052 0.055 0.084 0.084 0.102 0.08 0.085;0.018 0.055 0.052 0.052 0.084 0.048 0.045 0.081 0.06 0.055 0.102 0.099 0.08 0.084 0.085;
0.017 0.054 0.048 0.054 0.097 0.054 0.042 0.083 0.062 0.06 0.076 0.094 0.091 0.091 0.077;0.017 0.054 0.054 0.042 0.083 0.048 0.054 0.097 0.062 0.06 0.076 0.094 0.091 0.091 0.077;0.017 0.054 0.048 0.062 0.094 0.054 0.042 0.083 0.054 0.06 0.091 0.097 0.091 0.076 0.077;
0.022 0.034 0.052 0.05 0.099 0.053 0.052 0.087 0.037 0.062 0.082 0.094 0.092 0.092 0.092;0.022 0.034 0.053 0.052 0.087 0.052 0.05 0.099 0.037 0.062 0.082 0.094 0.092 0.092 0.092;0.022 0.053 0.052 0.037 0.094 0.034 0.052 0.087 0.05 0.062 0.092 0.099 0.092 0.082 0.092;
0.025 0.052 0.05 0.054 0.103 0.041 0.043 0.079 0.049 0.063 0.083 0.087 0.089 0.097 0.085;0.025 0.052 0.041 0.043 0.079 0.05 0.054 0.103 0.049 0.063 0.083 0.087 0.097 0.089 0.085;0.025 0.041 0.05 0.049 0.087 0.052 0.043 0.079 0.054 0.063 0.097 0.103 0.089 0.083 0.085;
0.022 0.045 0.055 0.058 0.09 0.054 0.045 0.087 0.04 0.045 0.078 0.111 0.097 0.098 0.075;0.022 0.045 0.054 0.045 0.087 0.055 0.058 0.09 0.04 0.045 0.078 0.111 0.098 0.097 0.075;0.022 0.054 0.055 0.04 0.111 0.045 0.045 0.087 0.058 0.045 0.098 0.09 0.097 0.078 0.075;
0.017 0.056 0.055 0.054 0.096 0.05 0.053 0.077 0.044 0.048 0.08 0.09 0.09 0.103 0.087;0.017 0.056 0.05 0.053 0.077 0.055 0.054 0.096 0.044 0.048 0.08 0.09 0.103 0.09 0.087;0.017 0.05 0.055 0.044 0.09 0.056 0.053 0.077 0.054 0.048 0.103 0.096 0.09 0.08 0.087;
0.025 0.044 0.068 0.052 0.107 0.038 0.036 0.086 0.037 0.054 0.085 0.096 0.096 0.102 0.074;0.025 0.044 0.038 0.036 0.086 0.068 0.052 0.107 0.037 0.054 0.085 0.096 0.102 0.096 0.074;0.025 0.038 0.068 0.037 0.096 0.044 0.036 0.086 0.052 0.054 0.102 0.107 0.096 0.085 0.074;
0.023 0.052 0.059 0.049 0.097 0.042 0.048 0.078 0.055 0.054 0.092 0.087 0.107 0.084 0.073;0.023 0.052 0.042 0.048 0.078 0.059 0.049 0.097 0.055 0.054 0.092 0.087 0.084 0.107 0.073;0.023 0.042 0.059 0.055 0.087 0.052 0.048 0.078 0.049 0.054 0.084 0.097 0.107 0.092 0.073;
0.028 0.058 0.04 0.066 0.107 0.058 0.038 0.088 0.044 0.047 0.064 0.1 0.091 0.077 0.094;0.028 0.058 0.058 0.038 0.088 0.04 0.066 0.107 0.044 0.047 0.064 0.1 0.077 0.091 0.094;0.028 0.058 0.04 0.044 0.1 0.058 0.038 0.088 0.066 0.047 0.077 0.107 0.091 0.064 0.094;
0.028 0.048 0.041 0.048 0.101 0.041 0.054 0.095 0.047 0.065 0.086 0.062 0.097 0.101 0.086;0.028 0.048 0.041 0.054 0.095 0.041 0.048 0.101 0.047 0.065 0.086 0.062 0.101 0.097 0.086;0.028 0.041 0.041 0.047 0.062 0.048 0.054 0.095 0.048 0.065 0.101 0.101 0.097 0.086 0.086;
