pntP=[0.078 0.112 0.049 0.092 0.103 0.08 0.046 0.098 0.032 0.039 0.043 0.049 0.04 0.098 0.041;0.078 0.112 0.08 0.046 0.098 0.049 0.092 0.103 0.032 0.039 0.043 0.049 0.098 0.04 0.041;0.078 0.08 0.049 0.032 0.049 0.112 0.046 0.098 0.092 0.039 0.098 0.103 0.04 0.043 0.041;
0.071 0.095 0.054 0.108 0.121 0.081 0.033 0.105 0.016 0.046 0.03 0.042 0.051 0.112 0.035;0.071 0.095 0.081 0.033 0.105 0.054 0.108 0.121 0.016 0.046 0.03 0.042 0.112 0.051 0.035;0.071 0.081 0.054 0.016 0.042 0.095 0.033 0.105 0.108 0.046 0.112 0.121 0.051 0.03 0.035;
0.077 0.102 0.035 0.112 0.076 0.113 0.037 0.085 0.019 0.046 0.046 0.045 0.045 0.096 0.066;0.077 0.102 0.113 0.037 0.085 0.035 0.112 0.076 0.019 0.046 0.046 0.045 0.096 0.045 0.066;0.077 0.113 0.035 0.019 0.045 0.102 0.037 0.085 0.112 0.046 0.096 0.076 0.045 0.046 0.066;
0.062 0.1 0.059 0.098 0.092 0.121 0.043 0.101 0.027 0.046 0.033 0.044 0.029 0.101 0.044;0.062 0.1 0.121 0.043 0.101 0.059 0.098 0.092 0.027 0.046 0.033 0.044 0.101 0.029 0.044;0.062 0.121 0.059 0.027 0.044 0.1 0.043 0.101 0.098 0.046 0.101 0.092 0.029 0.033 0.044;
0.081 0.107 0.052 0.104 0.084 0.111 0.048 0.084 0.023 0.034 0.056 0.047 0.035 0.09 0.044;0.081 0.107 0.111 0.048 0.084 0.052 0.104 0.084 0.023 0.034 0.056 0.047 0.09 0.035 0.044;0.081 0.111 0.052 0.023 0.047 0.107 0.048 0.084 0.104 0.034 0.09 0.084 0.035 0.056 0.044;
0.073 0.091 0.059 0.101 0.098 0.085 0.042 0.084 0.024 0.044 0.048 0.049 0.044 0.104 0.054;0.073 0.091 0.085 0.042 0.084 0.059 0.101 0.098 0.024 0.044 0.048 0.049 0.104 0.044 0.054;0.073 0.085 0.059 0.024 0.049 0.091 0.042 0.084 0.101 0.044 0.104 0.098 0.044 0.048 0.054;
0.083 0.087 0.042 0.091 0.078 0.1 0.051 0.089 0.017 0.05 0.045 0.056 0.056 0.103 0.052;0.083 0.087 0.1 0.051 0.089 0.042 0.091 0.078 0.017 0.05 0.045 0.056 0.103 0.056 0.052;0.083 0.1 0.042 0.017 0.056 0.087 0.051 0.089 0.091 0.05 0.103 0.078 0.056 0.045 0.052;
0.087 0.097 0.055 0.097 0.089 0.115 0.039 0.085 0.018 0.047 0.044 0.042 0.038 0.097 0.05;0.087 0.097 0.115 0.039 0.085 0.055 0.097 0.089 0.018 0.047 0.044 0.042 0.097 0.038 0.05;0.087 0.115 0.055 0.018 0.042 0.097 0.039 0.085 0.097 0.047 0.097 0.089 0.038 0.044 0.05;
0.082 0.093 0.051 0.106 0.085 0.103 0.051 0.092 0.024 0.042 0.042 0.054 0.044 0.091 0.04;0.082 0.093 0.103 0.051 0.092 0.051 0.106 0.085 0.024 0.042 0.042 0.054 0.091 0.044 0.04;0.082 0.103 0.051 0.024 0.054 0.093 0.051 0.092 0.106 0.042 0.091 0.085 0.044 0.042 0.04;
0.075 0.11 0.047 0.09 0.101 0.104 0.044 0.096 0.028 0.046 0.03 0.043 0.046 0.102 0.038;0.075 0.11 0.104 0.044 0.096 0.047 0.09 0.101 0.028 0.046 0.03 0.043 0.102 0.046 0.038;0.075 0.104 0.047 0.028 0.043 0.11 0.044 0.096 0.09 0.046 0.102 0.101 0.046 0.03 0.038;
0.085 0.106 0.05 0.107 0.092 0.091 0.037 0.092 0.018 0.044 0.047 0.058 0.041 0.092 0.04;0.085 0.106 0.091 0.037 0.092 0.05 0.107 0.092 0.018 0.044 0.047 0.058 0.092 0.041 0.04;0.085 0.091 0.05 0.018 0.058 0.106 0.037 0.092 0.107 0.044 0.092 0.092 0.041 0.047 0.04;
0.095 0.109 0.045 0.104 0.083 0.094 0.045 0.093 0.02 0.042 0.03 0.05 0.043 0.106 0.041;0.095 0.109 0.094 0.045 0.093 0.045 0.104 0.083 0.02 0.042 0.03 0.05 0.106 0.043 0.041;0.095 0.094 0.045 0.02 0.05 0.109 0.045 0.093 0.104 0.042 0.106 0.083 0.043 0.03 0.041;
0.072 0.102 0.045 0.097 0.089 0.083 0.05 0.108 0.019 0.051 0.052 0.045 0.033 0.102 0.052;0.072 0.102 0.083 0.05 0.108 0.045 0.097 0.089 0.019 0.051 0.052 0.045 0.102 0.033 0.052;0.072 0.083 0.045 0.019 0.045 0.102 0.05 0.108 0.097 0.051 0.102 0.089 0.033 0.052 0.052;
0.081 0.095 0.041 0.103 0.099 0.112 0.042 0.08 0.032 0.046 0.051 0.047 0.047 0.083 0.041;0.081 0.095 0.112 0.042 0.08 0.041 0.103 0.099 0.032 0.046 0.051 0.047 0.083 0.047 0.041;0.081 0.112 0.041 0.032 0.047 0.095 0.042 0.08 0.103 0.046 0.083 0.099 0.047 0.051 0.041;
0.078 0.089 0.053 0.086 0.103 0.104 0.041 0.101 0.032 0.042 0.047 0.058 0.04 0.092 0.034;0.078 0.089 0.104 0.041 0.101 0.053 0.086 0.103 0.032 0.042 0.047 0.058 0.092 0.04 0.034;0.078 0.104 0.053 0.032 0.058 0.089 0.041 0.101 0.086 0.042 0.092 0.103 0.04 0.047 0.034;
0.08 0.093 0.056 0.104 0.092 0.105 0.046 0.091 0.025 0.048 0.041 0.04 0.041 0.093 0.045;0.08 0.093 0.105 0.046 0.091 0.056 0.104 0.092 0.025 0.048 0.041 0.04 0.093 0.041 0.045;0.08 0.105 0.056 0.025 0.04 0.093 0.046 0.091 0.104 0.048 0.093 0.092 0.041 0.041 0.045;
0.076 0.117 0.046 0.089 0.091 0.101 0.042 0.075 0.022 0.05 0.052 0.042 0.03 0.11 0.057;0.076 0.117 0.101 0.042 0.075 0.046 0.089 0.091 0.022 0.05 0.052 0.042 0.11 0.03 0.057;0.076 0.101 0.046 0.022 0.042 0.117 0.042 0.075 0.089 0.05 0.11 0.091 0.03 0.052 0.057;
0.08 0.109 0.049 0.115 0.087 0.083 0.04 0.079 0.018 0.054 0.059 0.049 0.043 0.1 0.035;0.08 0.109 0.083 0.04 0.079 0.049 0.115 0.087 0.018 0.054 0.059 0.049 0.1 0.043 0.035;0.08 0.083 0.049 0.018 0.049 0.109 0.04 0.079 0.115 0.054 0.1 0.087 0.043 0.059 0.035;
0.09 0.099 0.044 0.113 0.094 0.089 0.048 0.075 0.03 0.057 0.04 0.043 0.041 0.095 0.042;0.09 0.099 0.089 0.048 0.075 0.044 0.113 0.094 0.03 0.057 0.04 0.043 0.095 0.041 0.042;0.09 0.089 0.044 0.03 0.043 0.099 0.048 0.075 0.113 0.057 0.095 0.094 0.041 0.04 0.042;
0.071 0.09 0.053 0.088 0.092 0.107 0.045 0.081 0.017 0.043 0.054 0.054 0.053 0.097 0.055;0.071 0.09 0.107 0.045 0.081 0.053 0.088 0.092 0.017 0.043 0.054 0.054 0.097 0.053 0.055;0.071 0.107 0.053 0.017 0.054 0.09 0.045 0.081 0.088 0.043 0.097 0.092 0.053 0.054 0.055;
0.087 0.104 0.054 0.111 0.096 0.092 0.037 0.088 0.021 0.047 0.036 0.053 0.043 0.083 0.048;0.087 0.104 0.092 0.037 0.088 0.054 0.111 0.096 0.021 0.047 0.036 0.053 0.083 0.043 0.048;0.087 0.092 0.054 0.021 0.053 0.104 0.037 0.088 0.111 0.047 0.083 0.096 0.043 0.036 0.048;
0.089 0.098 0.051 0.114 0.097 0.097 0.034 0.073 0.019 0.048 0.051 0.057 0.039 0.085 0.048;0.089 0.098 0.097 0.034 0.073 0.051 0.114 0.097 0.019 0.048 0.051 0.057 0.085 0.039 0.048;0.089 0.097 0.051 0.019 0.057 0.098 0.034 0.073 0.114 0.048 0.085 0.097 0.039 0.051 0.048;
0.085 0.093 0.054 0.099 0.085 0.091 0.04 0.083 0.027 0.061 0.041 0.042 0.041 0.109 0.049;0.085 0.093 0.091 0.04 0.083 0.054 0.099 0.085 0.027 0.061 0.041 0.042 0.109 0.041 0.049;0.085 0.091 0.054 0.027 0.042 0.093 0.04 0.083 0.099 0.061 0.109 0.085 0.041 0.041 0.049;
0.095 0.094 0.044 0.115 0.111 0.09 0.036 0.075 0.023 0.051 0.037 0.041 0.039 0.106 0.043;0.095 0.094 0.09 0.036 0.075 0.044 0.115 0.111 0.023 0.051 0.037 0.041 0.106 0.039 0.043;0.095 0.09 0.044 0.023 0.041 0.094 0.036 0.075 0.115 0.051 0.106 0.111 0.039 0.037 0.043;
