pntP=[0.021 0.056 0.069 0.065 0.102 0.061 0.041 0.087 0.048 0.047 0.073 0.07 0.082 0.096 0.082;0.021 0.056 0.061 0.041 0.087 0.069 0.065 0.102 0.048 0.047 0.073 0.07 0.096 0.082 0.082;0.021 0.061 0.069 0.048 0.07 0.056 0.041 0.087 0.065 0.047 0.096 0.102 0.082 0.073 0.082;
0.014 0.046 0.059 0.055 0.104 0.056 0.033 0.091 0.055 0.049 0.085 0.073 0.09 0.086 0.104;0.014 0.046 0.056 0.033 0.091 0.059 0.055 0.104 0.055 0.049 0.085 0.073 0.086 0.09 0.104;0.014 0.056 0.059 0.055 0.073 0.046 0.033 0.091 0.055 0.049 0.086 0.104 0.09 0.085 0.104;
0.017 0.062 0.049 0.076 0.097 0.056 0.041 0.081 0.043 0.051 0.083 0.087 0.075 0.1 0.082;0.017 0.062 0.056 0.041 0.081 0.049 0.076 0.097 0.043 0.051 0.083 0.087 0.1 0.075 0.082;0.017 0.056 0.049 0.043 0.087 0.062 0.041 0.081 0.076 0.051 0.1 0.097 0.075 0.083 0.082;
0.022 0.043 0.065 0.062 0.099 0.058 0.047 0.09 0.038 0.057 0.09 0.085 0.08 0.091 0.073;0.022 0.043 0.058 0.047 0.09 0.065 0.062 0.099 0.038 0.057 0.09 0.085 0.091 0.08 0.073;0.022 0.058 0.065 0.038 0.085 0.043 0.047 0.09 0.062 0.057 0.091 0.099 0.08 0.09 0.073;
0.017 0.051 0.06 0.054 0.107 0.052 0.039 0.087 0.045 0.057 0.068 0.08 0.084 0.085 0.114;0.017 0.051 0.052 0.039 0.087 0.06 0.054 0.107 0.045 0.057 0.068 0.08 0.085 0.084 0.114;0.017 0.052 0.06 0.045 0.08 0.051 0.039 0.087 0.054 0.057 0.085 0.107 0.084 0.068 0.114;
0.025 0.057 0.053 0.062 0.084 0.059 0.046 0.071 0.038 0.057 0.082 0.093 0.088 0.107 0.078;0.025 0.057 0.059 0.046 0.071 0.053 0.062 0.084 0.038 0.057 0.082 0.093 0.107 0.088 0.078;0.025 0.059 0.053 0.038 0.093 0.057 0.046 0.071 0.062 0.057 0.107 0.084 0.088 0.082 0.078;
0.024 0.046 0.055 0.062 0.111 0.06 0.048 0.08 0.035 0.048 0.088 0.084 0.077 0.11 0.072;0.024 0.046 0.06 0.048 0.08 0.055 0.062 0.111 0.035 0.048 0.088 0.084 0.11 0.077 0.072;0.024 0.06 0.055 0.035 0.084 0.046 0.048 0.08 0.062 0.048 0.11 0.111 0.077 0.088 0.072;
0.021 0.045 0.047 0.051 0.098 0.062 0.047 0.085 0.044 0.055 0.076 0.09 0.085 0.098 0.096;0.021 0.045 0.062 0.047 0.085 0.047 0.051 0.098 0.044 0.055 0.076 0.09 0.098 0.085 0.096;0.021 0.062 0.047 0.044 0.09 0.045 0.047 0.085 0.051 0.055 0.098 0.098 0.085 0.076 0.096;
0.022 0.053 0.055 0.052 0.109 0.047 0.046 0.073 0.054 0.053 0.081 0.086 0.083 0.095 0.091;0.022 0.053 0.047 0.046 0.073 0.055 0.052 0.109 0.054 0.053 0.081 0.086 0.095 0.083 0.091;0.022 0.047 0.055 0.054 0.086 0.053 0.046 0.073 0.052 0.053 0.095 0.109 0.083 0.081 0.091;
0.022 0.051 0.059 0.063 0.087 0.049 0.048 0.076 0.051 0.057 0.091 0.098 0.067 0.103 0.078;0.022 0.051 0.049 0.048 0.076 0.059 0.063 0.087 0.051 0.057 0.091 0.098 0.103 0.067 0.078;0.022 0.049 0.059 0.051 0.098 0.051 0.048 0.076 0.063 0.057 0.103 0.087 0.067 0.091 0.078;
0.028 0.05 0.063 0.061 0.08 0.048 0.035 0.086 0.05 0.061 0.081 0.09 0.084 0.096 0.087;0.028 0.05 0.048 0.035 0.086 0.063 0.061 0.08 0.05 0.061 0.081 0.09 0.096 0.084 0.087;0.028 0.048 0.063 0.05 0.09 0.05 0.035 0.086 0.061 0.061 0.096 0.08 0.084 0.081 0.087;
0.028 0.053 0.056 0.066 0.088 0.05 0.044 0.083 0.042 0.052 0.09 0.091 0.08 0.092 0.085;0.028 0.053 0.05 0.044 0.083 0.056 0.066 0.088 0.042 0.052 0.09 0.091 0.092 0.08 0.085;0.028 0.05 0.056 0.042 0.091 0.053 0.044 0.083 0.066 0.052 0.092 0.088 0.08 0.09 0.085;
