pntP=[0.054 0.072 0.049 0.07 0.1 0.079 0.04 0.066 0.046 0.053 0.061 0.079 0.061 0.109 0.061;0.054 0.072 0.079 0.04 0.066 0.049 0.07 0.1 0.046 0.053 0.061 0.079 0.109 0.061 0.061;0.054 0.079 0.049 0.046 0.079 0.072 0.04 0.066 0.07 0.053 0.109 0.1 0.061 0.061 0.061;
0.044 0.064 0.052 0.07 0.107 0.076 0.043 0.084 0.034 0.069 0.08 0.065 0.059 0.097 0.056;0.044 0.064 0.076 0.043 0.084 0.052 0.07 0.107 0.034 0.069 0.08 0.065 0.097 0.059 0.056;0.044 0.076 0.052 0.034 0.065 0.064 0.043 0.084 0.07 0.069 0.097 0.107 0.059 0.08 0.056;
0.056 0.089 0.068 0.088 0.081 0.074 0.045 0.063 0.043 0.049 0.046 0.069 0.061 0.108 0.06;0.056 0.089 0.074 0.045 0.063 0.068 0.088 0.081 0.043 0.049 0.046 0.069 0.108 0.061 0.06;0.056 0.074 0.068 0.043 0.069 0.089 0.045 0.063 0.088 0.049 0.108 0.081 0.061 0.046 0.06;
0.045 0.074 0.057 0.083 0.09 0.08 0.046 0.076 0.029 0.042 0.072 0.058 0.084 0.093 0.071;0.045 0.074 0.08 0.046 0.076 0.057 0.083 0.09 0.029 0.042 0.072 0.058 0.093 0.084 0.071;0.045 0.08 0.057 0.029 0.058 0.074 0.046 0.076 0.083 0.042 0.093 0.09 0.084 0.072 0.071;
0.031 0.079 0.054 0.079 0.102 0.078 0.045 0.078 0.025 0.061 0.059 0.084 0.071 0.095 0.059;0.031 0.079 0.078 0.045 0.078 0.054 0.079 0.102 0.025 0.061 0.059 0.084 0.095 0.071 0.059;0.031 0.078 0.054 0.025 0.084 0.079 0.045 0.078 0.079 0.061 0.095 0.102 0.071 0.059 0.059;
0.038 0.058 0.057 0.072 0.12 0.082 0.038 0.078 0.042 0.045 0.081 0.063 0.062 0.104 0.06;0.038 0.058 0.082 0.038 0.078 0.057 0.072 0.12 0.042 0.045 0.081 0.063 0.104 0.062 0.06;0.038 0.082 0.057 0.042 0.063 0.058 0.038 0.078 0.072 0.045 0.104 0.12 0.062 0.081 0.06;
0.04 0.08 0.043 0.076 0.102 0.066 0.041 0.073 0.032 0.062 0.073 0.084 0.063 0.108 0.057;0.04 0.08 0.066 0.041 0.073 0.043 0.076 0.102 0.032 0.062 0.073 0.084 0.108 0.063 0.057;0.04 0.066 0.043 0.032 0.084 0.08 0.041 0.073 0.076 0.062 0.108 0.102 0.063 0.073 0.057;
0.031 0.082 0.062 0.074 0.096 0.095 0.033 0.074 0.041 0.057 0.057 0.064 0.06 0.113 0.061;0.031 0.082 0.095 0.033 0.074 0.062 0.074 0.096 0.041 0.057 0.057 0.064 0.113 0.06 0.061;0.031 0.095 0.062 0.041 0.064 0.082 0.033 0.074 0.074 0.057 0.113 0.096 0.06 0.057 0.061;
0.04 0.081 0.047 0.068 0.094 0.074 0.043 0.1 0.048 0.06 0.055 0.069 0.062 0.089 0.07;0.04 0.081 0.074 0.043 0.1 0.047 0.068 0.094 0.048 0.06 0.055 0.069 0.089 0.062 0.07;0.04 0.074 0.047 0.048 0.069 0.081 0.043 0.1 0.068 0.06 0.089 0.094 0.062 0.055 0.07;
0.041 0.071 0.051 0.082 0.107 0.071 0.027 0.069 0.037 0.069 0.071 0.071 0.064 0.099 0.07;0.041 0.071 0.071 0.027 0.069 0.051 0.082 0.107 0.037 0.069 0.071 0.071 0.099 0.064 0.07;0.041 0.071 0.051 0.037 0.071 0.071 0.027 0.069 0.082 0.069 0.099 0.107 0.064 0.071 0.07;
