pntP=[0.052 0.083 0.039 0.081 0.118 0.068 0.04 0.072 0.036 0.058 0.078 0.07 0.049 0.096 0.06;0.052 0.083 0.068 0.04 0.072 0.039 0.081 0.118 0.036 0.058 0.078 0.07 0.096 0.049 0.06;0.052 0.068 0.039 0.036 0.07 0.083 0.04 0.072 0.081 0.058 0.096 0.118 0.049 0.078 0.06;
0.044 0.064 0.052 0.076 0.087 0.076 0.034 0.097 0.039 0.047 0.07 0.062 0.065 0.102 0.085;0.044 0.064 0.076 0.034 0.097 0.052 0.076 0.087 0.039 0.047 0.07 0.062 0.102 0.065 0.085;0.044 0.076 0.052 0.039 0.062 0.064 0.034 0.097 0.076 0.047 0.102 0.087 0.065 0.07 0.085;
0.041 0.056 0.066 0.077 0.11 0.072 0.037 0.101 0.028 0.046 0.072 0.073 0.06 0.105 0.056;0.041 0.056 0.072 0.037 0.101 0.066 0.077 0.11 0.028 0.046 0.072 0.073 0.105 0.06 0.056;0.041 0.072 0.066 0.028 0.073 0.056 0.037 0.101 0.077 0.046 0.105 0.11 0.06 0.072 0.056;
0.046 0.067 0.058 0.09 0.096 0.093 0.032 0.084 0.031 0.051 0.056 0.059 0.08 0.096 0.061;0.046 0.067 0.093 0.032 0.084 0.058 0.09 0.096 0.031 0.051 0.056 0.059 0.096 0.08 0.061;0.046 0.093 0.058 0.031 0.059 0.067 0.032 0.084 0.09 0.051 0.096 0.096 0.08 0.056 0.061;
0.038 0.065 0.05 0.074 0.12 0.069 0.047 0.08 0.028 0.06 0.078 0.072 0.055 0.094 0.07;0.038 0.065 0.069 0.047 0.08 0.05 0.074 0.12 0.028 0.06 0.078 0.072 0.094 0.055 0.07;0.038 0.069 0.05 0.028 0.072 0.065 0.047 0.08 0.074 0.06 0.094 0.12 0.055 0.078 0.07;
0.038 0.067 0.049 0.084 0.101 0.073 0.046 0.08 0.036 0.058 0.062 0.068 0.065 0.106 0.067;0.038 0.067 0.073 0.046 0.08 0.049 0.084 0.101 0.036 0.058 0.062 0.068 0.106 0.065 0.067;0.038 0.073 0.049 0.036 0.068 0.067 0.046 0.08 0.084 0.058 0.106 0.101 0.065 0.062 0.067;
0.047 0.077 0.049 0.087 0.098 0.077 0.032 0.064 0.042 0.048 0.052 0.072 0.065 0.133 0.057;0.047 0.077 0.077 0.032 0.064 0.049 0.087 0.098 0.042 0.048 0.052 0.072 0.133 0.065 0.057;0.047 0.077 0.049 0.042 0.072 0.077 0.032 0.064 0.087 0.048 0.133 0.098 0.065 0.052 0.057;
0.05 0.078 0.049 0.079 0.099 0.061 0.036 0.087 0.032 0.062 0.068 0.072 0.065 0.103 0.059;0.05 0.078 0.061 0.036 0.087 0.049 0.079 0.099 0.032 0.062 0.068 0.072 0.103 0.065 0.059;0.05 0.061 0.049 0.032 0.072 0.078 0.036 0.087 0.079 0.062 0.103 0.099 0.065 0.068 0.059;
0.037 0.073 0.059 0.102 0.105 0.069 0.036 0.074 0.044 0.056 0.055 0.066 0.058 0.094 0.072;0.037 0.073 0.069 0.036 0.074 0.059 0.102 0.105 0.044 0.056 0.055 0.066 0.094 0.058 0.072;0.037 0.069 0.059 0.044 0.066 0.073 0.036 0.074 0.102 0.056 0.094 0.105 0.058 0.055 0.072;
0.047 0.071 0.047 0.083 0.107 0.072 0.04 0.079 0.039 0.062 0.067 0.074 0.06 0.099 0.053;0.047 0.071 0.072 0.04 0.079 0.047 0.083 0.107 0.039 0.062 0.067 0.074 0.099 0.06 0.053;0.047 0.072 0.047 0.039 0.074 0.071 0.04 0.079 0.083 0.062 0.099 0.107 0.06 0.067 0.053;
