pntP=[0.095 0.095 0.055 0.113 0.082 0.104 0.05 0.097 0.014 0.045 0.031 0.038 0.042 0.094 0.045;0.095 0.095 0.104 0.05 0.097 0.055 0.113 0.082 0.014 0.045 0.031 0.038 0.094 0.042 0.045;0.095 0.104 0.055 0.014 0.038 0.095 0.05 0.097 0.113 0.045 0.094 0.082 0.042 0.031 0.045;
0.067 0.123 0.054 0.094 0.07 0.108 0.048 0.092 0.023 0.051 0.04 0.05 0.038 0.108 0.034;0.067 0.123 0.108 0.048 0.092 0.054 0.094 0.07 0.023 0.051 0.04 0.05 0.108 0.038 0.034;0.067 0.108 0.054 0.023 0.05 0.123 0.048 0.092 0.094 0.051 0.108 0.07 0.038 0.04 0.034;
0.084 0.106 0.04 0.107 0.08 0.099 0.044 0.094 0.021 0.044 0.042 0.049 0.053 0.094 0.043;0.084 0.106 0.099 0.044 0.094 0.04 0.107 0.08 0.021 0.044 0.042 0.049 0.094 0.053 0.043;0.084 0.099 0.04 0.021 0.049 0.106 0.044 0.094 0.107 0.044 0.094 0.08 0.053 0.042 0.043;
0.089 0.113 0.048 0.091 0.095 0.11 0.057 0.093 0.023 0.045 0.037 0.04 0.039 0.086 0.034;0.089 0.113 0.11 0.057 0.093 0.048 0.091 0.095 0.023 0.045 0.037 0.04 0.086 0.039 0.034;0.089 0.11 0.048 0.023 0.04 0.113 0.057 0.093 0.091 0.045 0.086 0.095 0.039 0.037 0.034;
0.089 0.126 0.043 0.105 0.087 0.095 0.034 0.102 0.021 0.055 0.039 0.04 0.041 0.091 0.032;0.089 0.126 0.095 0.034 0.102 0.043 0.105 0.087 0.021 0.055 0.039 0.04 0.091 0.041 0.032;0.089 0.095 0.043 0.021 0.04 0.126 0.034 0.102 0.105 0.055 0.091 0.087 0.041 0.039 0.032;
0.081 0.107 0.047 0.093 0.104 0.097 0.039 0.086 0.024 0.049 0.043 0.044 0.05 0.092 0.044;0.081 0.107 0.097 0.039 0.086 0.047 0.093 0.104 0.024 0.049 0.043 0.044 0.092 0.05 0.044;0.081 0.097 0.047 0.024 0.044 0.107 0.039 0.086 0.093 0.049 0.092 0.104 0.05 0.043 0.044;
0.086 0.094 0.059 0.104 0.093 0.104 0.043 0.089 0.022 0.055 0.037 0.049 0.037 0.076 0.052;0.086 0.094 0.104 0.043 0.089 0.059 0.104 0.093 0.022 0.055 0.037 0.049 0.076 0.037 0.052;0.086 0.104 0.059 0.022 0.049 0.094 0.043 0.089 0.104 0.055 0.076 0.093 0.037 0.037 0.052;
0.085 0.095 0.049 0.094 0.098 0.1 0.048 0.091 0.022 0.059 0.042 0.044 0.04 0.093 0.04;0.085 0.095 0.1 0.048 0.091 0.049 0.094 0.098 0.022 0.059 0.042 0.044 0.093 0.04 0.04;0.085 0.1 0.049 0.022 0.044 0.095 0.048 0.091 0.094 0.059 0.093 0.098 0.04 0.042 0.04;
0.087 0.106 0.053 0.103 0.095 0.113 0.032 0.082 0.019 0.044 0.032 0.035 0.056 0.104 0.039;0.087 0.106 0.113 0.032 0.082 0.053 0.103 0.095 0.019 0.044 0.032 0.035 0.104 0.056 0.039;0.087 0.113 0.053 0.019 0.035 0.106 0.032 0.082 0.103 0.044 0.104 0.095 0.056 0.032 0.039;
0.088 0.097 0.045 0.111 0.082 0.122 0.035 0.085 0.017 0.064 0.041 0.035 0.038 0.096 0.044;0.088 0.097 0.122 0.035 0.085 0.045 0.111 0.082 0.017 0.064 0.041 0.035 0.096 0.038 0.044;0.088 0.122 0.045 0.017 0.035 0.097 0.035 0.085 0.111 0.064 0.096 0.082 0.038 0.041 0.044;
