pntP=[0.049 0.091 0.055 0.092 0.095 0.093 0.032 0.09 0.024 0.063 0.066 0.06 0.051 0.1 0.039;0.049 0.091 0.093 0.032 0.09 0.055 0.092 0.095 0.024 0.063 0.066 0.06 0.1 0.051 0.039;0.049 0.093 0.055 0.024 0.06 0.091 0.032 0.09 0.092 0.063 0.1 0.095 0.051 0.066 0.039;
0.066 0.076 0.052 0.075 0.091 0.093 0.039 0.085 0.033 0.059 0.06 0.055 0.063 0.1 0.053;0.066 0.076 0.093 0.039 0.085 0.052 0.075 0.091 0.033 0.059 0.06 0.055 0.1 0.063 0.053;0.066 0.093 0.052 0.033 0.055 0.076 0.039 0.085 0.075 0.059 0.1 0.091 0.063 0.06 0.053;
0.062 0.073 0.056 0.098 0.097 0.087 0.042 0.09 0.036 0.051 0.063 0.044 0.056 0.096 0.049;0.062 0.073 0.087 0.042 0.09 0.056 0.098 0.097 0.036 0.051 0.063 0.044 0.096 0.056 0.049;0.062 0.087 0.056 0.036 0.044 0.073 0.042 0.09 0.098 0.051 0.096 0.097 0.056 0.063 0.049;
0.073 0.096 0.063 0.069 0.097 0.091 0.042 0.075 0.03 0.059 0.052 0.055 0.048 0.104 0.046;0.073 0.096 0.091 0.042 0.075 0.063 0.069 0.097 0.03 0.059 0.052 0.055 0.104 0.048 0.046;0.073 0.091 0.063 0.03 0.055 0.096 0.042 0.075 0.069 0.059 0.104 0.097 0.048 0.052 0.046;
0.067 0.091 0.054 0.097 0.093 0.079 0.044 0.084 0.035 0.06 0.062 0.054 0.055 0.091 0.034;0.067 0.091 0.079 0.044 0.084 0.054 0.097 0.093 0.035 0.06 0.062 0.054 0.091 0.055 0.034;0.067 0.079 0.054 0.035 0.054 0.091 0.044 0.084 0.097 0.06 0.091 0.093 0.055 0.062 0.034;
0.073 0.077 0.057 0.091 0.076 0.105 0.045 0.085 0.028 0.064 0.044 0.062 0.045 0.103 0.045;0.073 0.077 0.105 0.045 0.085 0.057 0.091 0.076 0.028 0.064 0.044 0.062 0.103 0.045 0.045;0.073 0.105 0.057 0.028 0.062 0.077 0.045 0.085 0.091 0.064 0.103 0.076 0.045 0.044 0.045;
0.058 0.077 0.06 0.105 0.091 0.09 0.037 0.085 0.021 0.05 0.066 0.064 0.052 0.105 0.039;0.058 0.077 0.09 0.037 0.085 0.06 0.105 0.091 0.021 0.05 0.066 0.064 0.105 0.052 0.039;0.058 0.09 0.06 0.021 0.064 0.077 0.037 0.085 0.105 0.05 0.105 0.091 0.052 0.066 0.039;
0.053 0.082 0.068 0.099 0.081 0.103 0.038 0.087 0.027 0.065 0.049 0.047 0.052 0.092 0.057;0.053 0.082 0.103 0.038 0.087 0.068 0.099 0.081 0.027 0.065 0.049 0.047 0.092 0.052 0.057;0.053 0.103 0.068 0.027 0.047 0.082 0.038 0.087 0.099 0.065 0.092 0.081 0.052 0.049 0.057;
0.064 0.082 0.051 0.104 0.105 0.094 0.039 0.079 0.029 0.05 0.048 0.06 0.053 0.1 0.042;0.064 0.082 0.094 0.039 0.079 0.051 0.104 0.105 0.029 0.05 0.048 0.06 0.1 0.053 0.042;0.064 0.094 0.051 0.029 0.06 0.082 0.039 0.079 0.104 0.05 0.1 0.105 0.053 0.048 0.042;
0.081 0.097 0.052 0.087 0.1 0.086 0.048 0.075 0.035 0.05 0.062 0.052 0.044 0.092 0.039;0.081 0.097 0.086 0.048 0.075 0.052 0.087 0.1 0.035 0.05 0.062 0.052 0.092 0.044 0.039;0.081 0.086 0.052 0.035 0.052 0.097 0.048 0.075 0.087 0.05 0.092 0.1 0.044 0.062 0.039;
0.074 0.089 0.049 0.094 0.105 0.074 0.036 0.076 0.024 0.046 0.069 0.047 0.053 0.103 0.061;0.074 0.089 0.074 0.036 0.076 0.049 0.094 0.105 0.024 0.046 0.069 0.047 0.103 0.053 0.061;0.074 0.074 0.049 0.024 0.047 0.089 0.036 0.076 0.094 0.046 0.103 0.105 0.053 0.069 0.061;
0.064 0.091 0.059 0.11 0.091 0.081 0.046 0.074 0.03 0.043 0.056 0.048 0.045 0.108 0.054;0.064 0.091 0.081 0.046 0.074 0.059 0.11 0.091 0.03 0.043 0.056 0.048 0.108 0.045 0.054;0.064 0.081 0.059 0.03 0.048 0.091 0.046 0.074 0.11 0.043 0.108 0.091 0.045 0.056 0.054;
0.047 0.082 0.061 0.115 0.094 0.09 0.037 0.074 0.036 0.047 0.048 0.058 0.064 0.105 0.042;0.047 0.082 0.09 0.037 0.074 0.061 0.115 0.094 0.036 0.047 0.048 0.058 0.105 0.064 0.042;0.047 0.09 0.061 0.036 0.058 0.082 0.037 0.074 0.115 0.047 0.105 0.094 0.064 0.048 0.042;
0.062 0.089 0.053 0.089 0.106 0.088 0.044 0.091 0.023 0.063 0.046 0.065 0.038 0.096 0.047;0.062 0.089 0.088 0.044 0.091 0.053 0.089 0.106 0.023 0.063 0.046 0.065 0.096 0.038 0.047;0.062 0.088 0.053 0.023 0.065 0.089 0.044 0.091 0.089 0.063 0.096 0.106 0.038 0.046 0.047;
0.048 0.083 0.063 0.102 0.09 0.075 0.05 0.073 0.035 0.061 0.059 0.06 0.054 0.101 0.046;0.048 0.083 0.075 0.05 0.073 0.063 0.102 0.09 0.035 0.061 0.059 0.06 0.101 0.054 0.046;0.048 0.075 0.063 0.035 0.06 0.083 0.05 0.073 0.102 0.061 0.101 0.09 0.054 0.059 0.046;
0.062 0.082 0.063 0.095 0.112 0.092 0.038 0.081 0.025 0.059 0.055 0.057 0.053 0.076 0.05;0.062 0.082 0.092 0.038 0.081 0.063 0.095 0.112 0.025 0.059 0.055 0.057 0.076 0.053 0.05;0.062 0.092 0.063 0.025 0.057 0.082 0.038 0.081 0.095 0.059 0.076 0.112 0.053 0.055 0.05;
0.066 0.092 0.057 0.098 0.094 0.098 0.042 0.084 0.03 0.055 0.053 0.048 0.043 0.088 0.052;0.066 0.092 0.098 0.042 0.084 0.057 0.098 0.094 0.03 0.055 0.053 0.048 0.088 0.043 0.052;0.066 0.098 0.057 0.03 0.048 0.092 0.042 0.084 0.098 0.055 0.088 0.094 0.043 0.053 0.052;
0.066 0.086 0.057 0.1 0.108 0.083 0.033 0.066 0.029 0.056 0.061 0.048 0.052 0.101 0.054;0.066 0.086 0.083 0.033 0.066 0.057 0.1 0.108 0.029 0.056 0.061 0.048 0.101 0.052 0.054;0.066 0.083 0.057 0.029 0.048 0.086 0.033 0.066 0.1 0.056 0.101 0.108 0.052 0.061 0.054;
0.059 0.083 0.046 0.091 0.097 0.095 0.042 0.084 0.025 0.048 0.049 0.061 0.05 0.109 0.061;0.059 0.083 0.095 0.042 0.084 0.046 0.091 0.097 0.025 0.048 0.049 0.061 0.109 0.05 0.061;0.059 0.095 0.046 0.025 0.061 0.083 0.042 0.084 0.091 0.048 0.109 0.097 0.05 0.049 0.061;
0.054 0.087 0.052 0.098 0.075 0.092 0.054 0.102 0.04 0.055 0.055 0.042 0.045 0.095 0.054;0.054 0.087 0.092 0.054 0.102 0.052 0.098 0.075 0.04 0.055 0.055 0.042 0.095 0.045 0.054;0.054 0.092 0.052 0.04 0.042 0.087 0.054 0.102 0.098 0.055 0.095 0.075 0.045 0.055 0.054;
0.062 0.092 0.057 0.092 0.107 0.079 0.045 0.078 0.026 0.047 0.06 0.063 0.062 0.091 0.039;0.062 0.092 0.079 0.045 0.078 0.057 0.092 0.107 0.026 0.047 0.06 0.063 0.091 0.062 0.039;0.062 0.079 0.057 0.026 0.063 0.092 0.045 0.078 0.092 0.047 0.091 0.107 0.062 0.06 0.039;
0.075 0.091 0.054 0.087 0.089 0.08 0.047 0.088 0.043 0.037 0.043 0.046 0.054 0.112 0.054;0.075 0.091 0.08 0.047 0.088 0.054 0.087 0.089 0.043 0.037 0.043 0.046 0.112 0.054 0.054;0.075 0.08 0.054 0.043 0.046 0.091 0.047 0.088 0.087 0.037 0.112 0.089 0.054 0.043 0.054;
0.059 0.097 0.047 0.095 0.105 0.093 0.034 0.081 0.031 0.039 0.052 0.051 0.05 0.112 0.054;0.059 0.097 0.093 0.034 0.081 0.047 0.095 0.105 0.031 0.039 0.052 0.051 0.112 0.05 0.054;0.059 0.093 0.047 0.031 0.051 0.097 0.034 0.081 0.095 0.039 0.112 0.105 0.05 0.052 0.054;
0.045 0.082 0.045 0.091 0.094 0.116 0.045 0.08 0.026 0.059 0.044 0.052 0.054 0.119 0.048;0.045 0.082 0.116 0.045 0.08 0.045 0.091 0.094 0.026 0.059 0.044 0.052 0.119 0.054 0.048;0.045 0.116 0.045 0.026 0.052 0.082 0.045 0.08 0.091 0.059 0.119 0.094 0.054 0.044 0.048;
0.067 0.068 0.051 0.094 0.089 0.099 0.034 0.094 0.028 0.051 0.054 0.053 0.057 0.105 0.056;0.067 0.068 0.099 0.034 0.094 0.051 0.094 0.089 0.028 0.051 0.054 0.053 0.105 0.057 0.056;0.067 0.099 0.051 0.028 0.053 0.068 0.034 0.094 0.094 0.051 0.105 0.089 0.057 0.054 0.056;
0.05 0.075 0.049 0.09 0.111 0.084 0.039 0.088 0.023 0.052 0.055 0.063 0.062 0.099 0.06;0.05 0.075 0.084 0.039 0.088 0.049 0.09 0.111 0.023 0.052 0.055 0.063 0.099 0.062 0.06;0.05 0.084 0.049 0.023 0.063 0.075 0.039 0.088 0.09 0.052 0.099 0.111 0.062 0.055 0.06;
0.071 0.072 0.055 0.093 0.071 0.1 0.041 0.087 0.035 0.058 0.053 0.055 0.052 0.112 0.045;0.071 0.072 0.1 0.041 0.087 0.055 0.093 0.071 0.035 0.058 0.053 0.055 0.112 0.052 0.045;0.071 0.1 0.055 0.035 0.055 0.072 0.041 0.087 0.093 0.058 0.112 0.071 0.052 0.053 0.045;
0.074 0.081 0.044 0.098 0.108 0.09 0.035 0.081 0.032 0.05 0.045 0.047 0.069 0.096 0.05;0.074 0.081 0.09 0.035 0.081 0.044 0.098 0.108 0.032 0.05 0.045 0.047 0.096 0.069 0.05;0.074 0.09 0.044 0.032 0.047 0.081 0.035 0.081 0.098 0.05 0.096 0.108 0.069 0.045 0.05;
0.057 0.084 0.047 0.098 0.103 0.088 0.03 0.077 0.027 0.056 0.061 0.068 0.053 0.103 0.048;0.057 0.084 0.088 0.03 0.077 0.047 0.098 0.103 0.027 0.056 0.061 0.068 0.103 0.053 0.048;0.057 0.088 0.047 0.027 0.068 0.084 0.03 0.077 0.098 0.056 0.103 0.103 0.053 0.061 0.048;
0.055 0.09 0.047 0.099 0.096 0.09 0.057 0.086 0.033 0.057 0.047 0.049 0.052 0.099 0.043;0.055 0.09 0.09 0.057 0.086 0.047 0.099 0.096 0.033 0.057 0.047 0.049 0.099 0.052 0.043;0.055 0.09 0.047 0.033 0.049 0.09 0.057 0.086 0.099 0.057 0.099 0.096 0.052 0.047 0.043;
0.083 0.085 0.062 0.082 0.096 0.097 0.029 0.092 0.028 0.046 0.047 0.053 0.061 0.095 0.044;0.083 0.085 0.097 0.029 0.092 0.062 0.082 0.096 0.028 0.046 0.047 0.053 0.095 0.061 0.044;0.083 0.097 0.062 0.028 0.053 0.085 0.029 0.092 0.082 0.046 0.095 0.096 0.061 0.047 0.044;
0.064 0.082 0.037 0.094 0.087 0.097 0.04 0.084 0.034 0.063 0.061 0.056 0.052 0.101 0.048;0.064 0.082 0.097 0.04 0.084 0.037 0.094 0.087 0.034 0.063 0.061 0.056 0.101 0.052 0.048;0.064 0.097 0.037 0.034 0.056 0.082 0.04 0.084 0.094 0.063 0.101 0.087 0.052 0.061 0.048;
0.071 0.091 0.05 0.097 0.103 0.081 0.032 0.076 0.028 0.066 0.053 0.051 0.051 0.098 0.052;0.071 0.091 0.081 0.032 0.076 0.05 0.097 0.103 0.028 0.066 0.053 0.051 0.098 0.051 0.052;0.071 0.081 0.05 0.028 0.051 0.091 0.032 0.076 0.097 0.066 0.098 0.103 0.051 0.053 0.052;
0.061 0.103 0.036 0.089 0.105 0.084 0.048 0.093 0.037 0.047 0.062 0.042 0.048 0.105 0.04;0.061 0.103 0.084 0.048 0.093 0.036 0.089 0.105 0.037 0.047 0.062 0.042 0.105 0.048 0.04;0.061 0.084 0.036 0.037 0.042 0.103 0.048 0.093 0.089 0.047 0.105 0.105 0.048 0.062 0.04;
0.07 0.093 0.056 0.096 0.087 0.092 0.041 0.053 0.025 0.059 0.042 0.06 0.048 0.115 0.063;0.07 0.093 0.092 0.041 0.053 0.056 0.096 0.087 0.025 0.059 0.042 0.06 0.115 0.048 0.063;0.07 0.092 0.056 0.025 0.06 0.093 0.041 0.053 0.096 0.059 0.115 0.087 0.048 0.042 0.063;
0.06 0.084 0.049 0.077 0.113 0.074 0.054 0.084 0.033 0.052 0.059 0.05 0.063 0.096 0.052;0.06 0.084 0.074 0.054 0.084 0.049 0.077 0.113 0.033 0.052 0.059 0.05 0.096 0.063 0.052;0.06 0.074 0.049 0.033 0.05 0.084 0.054 0.084 0.077 0.052 0.096 0.113 0.063 0.059 0.052;
0.077 0.092 0.059 0.099 0.086 0.085 0.04 0.071 0.033 0.052 0.051 0.049 0.05 0.103 0.053;0.077 0.092 0.085 0.04 0.071 0.059 0.099 0.086 0.033 0.052 0.051 0.049 0.103 0.05 0.053;0.077 0.085 0.059 0.033 0.049 0.092 0.04 0.071 0.099 0.052 0.103 0.086 0.05 0.051 0.053;
0.071 0.08 0.053 0.094 0.103 0.079 0.034 0.085 0.036 0.066 0.061 0.059 0.046 0.081 0.052;0.071 0.08 0.079 0.034 0.085 0.053 0.094 0.103 0.036 0.066 0.061 0.059 0.081 0.046 0.052;0.071 0.079 0.053 0.036 0.059 0.08 0.034 0.085 0.094 0.066 0.081 0.103 0.046 0.061 0.052;
0.061 0.103 0.062 0.097 0.083 0.088 0.045 0.058 0.029 0.067 0.046 0.049 0.049 0.111 0.052;0.061 0.103 0.088 0.045 0.058 0.062 0.097 0.083 0.029 0.067 0.046 0.049 0.111 0.049 0.052;0.061 0.088 0.062 0.029 0.049 0.103 0.045 0.058 0.097 0.067 0.111 0.083 0.049 0.046 0.052;
0.059 0.097 0.08 0.1 0.089 0.088 0.029 0.081 0.032 0.052 0.06 0.055 0.041 0.086 0.051;0.059 0.097 0.088 0.029 0.081 0.08 0.1 0.089 0.032 0.052 0.06 0.055 0.086 0.041 0.051;0.059 0.088 0.08 0.032 0.055 0.097 0.029 0.081 0.1 0.052 0.086 0.089 0.041 0.06 0.051;
0.047 0.078 0.053 0.094 0.108 0.086 0.037 0.087 0.034 0.053 0.057 0.053 0.068 0.096 0.049;0.047 0.078 0.086 0.037 0.087 0.053 0.094 0.108 0.034 0.053 0.057 0.053 0.096 0.068 0.049;0.047 0.086 0.053 0.034 0.053 0.078 0.037 0.087 0.094 0.053 0.096 0.108 0.068 0.057 0.049;
