pntP=[0.038 0.052 0.066 0.075 0.099 0.06 0.035 0.082 0.029 0.065 0.07 0.088 0.073 0.091 0.077;0.038 0.052 0.06 0.035 0.082 0.066 0.075 0.099 0.029 0.065 0.07 0.088 0.091 0.073 0.077;0.038 0.06 0.066 0.029 0.088 0.052 0.035 0.082 0.075 0.065 0.091 0.099 0.073 0.07 0.077;
0.035 0.065 0.038 0.071 0.106 0.056 0.052 0.074 0.033 0.068 0.066 0.079 0.065 0.107 0.085;0.035 0.065 0.056 0.052 0.074 0.038 0.071 0.106 0.033 0.068 0.066 0.079 0.107 0.065 0.085;0.035 0.056 0.038 0.033 0.079 0.065 0.052 0.074 0.071 0.068 0.107 0.106 0.065 0.066 0.085;
0.023 0.069 0.055 0.067 0.105 0.063 0.035 0.086 0.03 0.062 0.067 0.071 0.088 0.105 0.074;0.023 0.069 0.063 0.035 0.086 0.055 0.067 0.105 0.03 0.062 0.067 0.071 0.105 0.088 0.074;0.023 0.063 0.055 0.03 0.071 0.069 0.035 0.086 0.067 0.062 0.105 0.105 0.088 0.067 0.074;
0.028 0.068 0.057 0.069 0.123 0.051 0.047 0.07 0.031 0.054 0.082 0.08 0.08 0.094 0.066;0.028 0.068 0.051 0.047 0.07 0.057 0.069 0.123 0.031 0.054 0.082 0.08 0.094 0.08 0.066;0.028 0.051 0.057 0.031 0.08 0.068 0.047 0.07 0.069 0.054 0.094 0.123 0.08 0.082 0.066;
0.027 0.065 0.055 0.061 0.109 0.064 0.036 0.063 0.039 0.058 0.072 0.086 0.076 0.105 0.084;0.027 0.065 0.064 0.036 0.063 0.055 0.061 0.109 0.039 0.058 0.072 0.086 0.105 0.076 0.084;0.027 0.064 0.055 0.039 0.086 0.065 0.036 0.063 0.061 0.058 0.105 0.109 0.076 0.072 0.084;
0.045 0.052 0.062 0.067 0.09 0.062 0.041 0.09 0.043 0.055 0.061 0.078 0.073 0.103 0.078;0.045 0.052 0.062 0.041 0.09 0.062 0.067 0.09 0.043 0.055 0.061 0.078 0.103 0.073 0.078;0.045 0.062 0.062 0.043 0.078 0.052 0.041 0.09 0.067 0.055 0.103 0.09 0.073 0.061 0.078;
0.036 0.052 0.045 0.07 0.094 0.066 0.034 0.069 0.045 0.064 0.063 0.084 0.08 0.12 0.078;0.036 0.052 0.066 0.034 0.069 0.045 0.07 0.094 0.045 0.064 0.063 0.084 0.12 0.08 0.078;0.036 0.066 0.045 0.045 0.084 0.052 0.034 0.069 0.07 0.064 0.12 0.094 0.08 0.063 0.078;
0.026 0.071 0.05 0.069 0.104 0.067 0.034 0.086 0.031 0.052 0.082 0.082 0.073 0.116 0.057;0.026 0.071 0.067 0.034 0.086 0.05 0.069 0.104 0.031 0.052 0.082 0.082 0.116 0.073 0.057;0.026 0.067 0.05 0.031 0.082 0.071 0.034 0.086 0.069 0.052 0.116 0.104 0.073 0.082 0.057;
0.034 0.07 0.057 0.069 0.098 0.052 0.038 0.085 0.043 0.054 0.075 0.074 0.069 0.106 0.076;0.034 0.07 0.052 0.038 0.085 0.057 0.069 0.098 0.043 0.054 0.075 0.074 0.106 0.069 0.076;0.034 0.052 0.057 0.043 0.074 0.07 0.038 0.085 0.069 0.054 0.106 0.098 0.069 0.075 0.076;
0.037 0.06 0.053 0.073 0.109 0.058 0.038 0.071 0.04 0.06 0.074 0.068 0.079 0.11 0.07;0.037 0.06 0.058 0.038 0.071 0.053 0.073 0.109 0.04 0.06 0.074 0.068 0.11 0.079 0.07;0.037 0.058 0.053 0.04 0.068 0.06 0.038 0.071 0.073 0.06 0.11 0.109 0.079 0.074 0.07;
