pntP=[0.048 0.077 0.053 0.096 0.1 0.072 0.026 0.081 0.027 0.06 0.055 0.076 0.053 0.122 0.054;0.048 0.077 0.072 0.026 0.081 0.053 0.096 0.1 0.027 0.06 0.055 0.076 0.122 0.053 0.054;0.048 0.072 0.053 0.027 0.076 0.077 0.026 0.081 0.096 0.06 0.122 0.1 0.053 0.055 0.054;
0.042 0.087 0.062 0.082 0.098 0.074 0.042 0.086 0.038 0.054 0.064 0.051 0.057 0.105 0.058;0.042 0.087 0.074 0.042 0.086 0.062 0.082 0.098 0.038 0.054 0.064 0.051 0.105 0.057 0.058;0.042 0.074 0.062 0.038 0.051 0.087 0.042 0.086 0.082 0.054 0.105 0.098 0.057 0.064 0.058;
0.062 0.087 0.051 0.093 0.099 0.077 0.05 0.082 0.045 0.05 0.061 0.052 0.048 0.089 0.054;0.062 0.087 0.077 0.05 0.082 0.051 0.093 0.099 0.045 0.05 0.061 0.052 0.089 0.048 0.054;0.062 0.077 0.051 0.045 0.052 0.087 0.05 0.082 0.093 0.05 0.089 0.099 0.048 0.061 0.054;
0.049 0.087 0.064 0.074 0.1 0.079 0.028 0.087 0.036 0.05 0.066 0.068 0.051 0.108 0.053;0.049 0.087 0.079 0.028 0.087 0.064 0.074 0.1 0.036 0.05 0.066 0.068 0.108 0.051 0.053;0.049 0.079 0.064 0.036 0.068 0.087 0.028 0.087 0.074 0.05 0.108 0.1 0.051 0.066 0.053;
0.058 0.074 0.05 0.071 0.098 0.079 0.033 0.081 0.049 0.062 0.058 0.057 0.077 0.096 0.057;0.058 0.074 0.079 0.033 0.081 0.05 0.071 0.098 0.049 0.062 0.058 0.057 0.096 0.077 0.057;0.058 0.079 0.05 0.049 0.057 0.074 0.033 0.081 0.071 0.062 0.096 0.098 0.077 0.058 0.057;
0.05 0.085 0.058 0.096 0.1 0.08 0.049 0.088 0.034 0.058 0.062 0.066 0.053 0.079 0.042;0.05 0.085 0.08 0.049 0.088 0.058 0.096 0.1 0.034 0.058 0.062 0.066 0.079 0.053 0.042;0.05 0.08 0.058 0.034 0.066 0.085 0.049 0.088 0.096 0.058 0.079 0.1 0.053 0.062 0.042;
0.053 0.077 0.064 0.086 0.102 0.08 0.034 0.095 0.028 0.049 0.06 0.066 0.059 0.098 0.049;0.053 0.077 0.08 0.034 0.095 0.064 0.086 0.102 0.028 0.049 0.06 0.066 0.098 0.059 0.049;0.053 0.08 0.064 0.028 0.066 0.077 0.034 0.095 0.086 0.049 0.098 0.102 0.059 0.06 0.049;
0.059 0.07 0.051 0.075 0.081 0.089 0.036 0.081 0.042 0.068 0.078 0.062 0.057 0.101 0.05;0.059 0.07 0.089 0.036 0.081 0.051 0.075 0.081 0.042 0.068 0.078 0.062 0.101 0.057 0.05;0.059 0.089 0.051 0.042 0.062 0.07 0.036 0.081 0.075 0.068 0.101 0.081 0.057 0.078 0.05;
0.037 0.07 0.059 0.094 0.107 0.077 0.042 0.066 0.033 0.06 0.062 0.061 0.058 0.108 0.066;0.037 0.07 0.077 0.042 0.066 0.059 0.094 0.107 0.033 0.06 0.062 0.061 0.108 0.058 0.066;0.037 0.077 0.059 0.033 0.061 0.07 0.042 0.066 0.094 0.06 0.108 0.107 0.058 0.062 0.066;
0.045 0.095 0.052 0.085 0.098 0.07 0.043 0.081 0.033 0.057 0.055 0.073 0.058 0.102 0.053;0.045 0.095 0.07 0.043 0.081 0.052 0.085 0.098 0.033 0.057 0.055 0.073 0.102 0.058 0.053;0.045 0.07 0.052 0.033 0.073 0.095 0.043 0.081 0.085 0.057 0.102 0.098 0.058 0.055 0.053;
0.049 0.067 0.048 0.092 0.107 0.074 0.044 0.084 0.028 0.068 0.07 0.063 0.057 0.098 0.051;0.049 0.067 0.074 0.044 0.084 0.048 0.092 0.107 0.028 0.068 0.07 0.063 0.098 0.057 0.051;0.049 0.074 0.048 0.028 0.063 0.067 0.044 0.084 0.092 0.068 0.098 0.107 0.057 0.07 0.051;
0.058 0.066 0.045 0.084 0.093 0.087 0.046 0.081 0.018 0.059 0.057 0.084 0.052 0.093 0.077;0.058 0.066 0.087 0.046 0.081 0.045 0.084 0.093 0.018 0.059 0.057 0.084 0.093 0.052 0.077;0.058 0.087 0.045 0.018 0.084 0.066 0.046 0.081 0.084 0.059 0.093 0.093 0.052 0.057 0.077;
0.045 0.07 0.056 0.067 0.108 0.08 0.041 0.087 0.039 0.067 0.066 0.061 0.059 0.099 0.055;0.045 0.07 0.08 0.041 0.087 0.056 0.067 0.108 0.039 0.067 0.066 0.061 0.099 0.059 0.055;0.045 0.08 0.056 0.039 0.061 0.07 0.041 0.087 0.067 0.067 0.099 0.108 0.059 0.066 0.055;
0.045 0.075 0.066 0.08 0.093 0.087 0.034 0.079 0.035 0.065 0.068 0.06 0.048 0.104 0.061;0.045 0.075 0.087 0.034 0.079 0.066 0.08 0.093 0.035 0.065 0.068 0.06 0.104 0.048 0.061;0.045 0.087 0.066 0.035 0.06 0.075 0.034 0.079 0.08 0.065 0.104 0.093 0.048 0.068 0.061;
0.062 0.067 0.05 0.098 0.11 0.069 0.036 0.08 0.027 0.061 0.052 0.072 0.051 0.108 0.057;0.062 0.067 0.069 0.036 0.08 0.05 0.098 0.11 0.027 0.061 0.052 0.072 0.108 0.051 0.057;0.062 0.069 0.05 0.027 0.072 0.067 0.036 0.08 0.098 0.061 0.108 0.11 0.051 0.052 0.057;
0.052 0.068 0.069 0.085 0.122 0.074 0.038 0.086 0.037 0.046 0.049 0.064 0.054 0.1 0.056;0.052 0.068 0.074 0.038 0.086 0.069 0.085 0.122 0.037 0.046 0.049 0.064 0.1 0.054 0.056;0.052 0.074 0.069 0.037 0.064 0.068 0.038 0.086 0.085 0.046 0.1 0.122 0.054 0.049 0.056;
0.051 0.088 0.05 0.093 0.094 0.066 0.05 0.08 0.031 0.058 0.063 0.065 0.052 0.096 0.063;0.051 0.088 0.066 0.05 0.08 0.05 0.093 0.094 0.031 0.058 0.063 0.065 0.096 0.052 0.063;0.051 0.066 0.05 0.031 0.065 0.088 0.05 0.08 0.093 0.058 0.096 0.094 0.052 0.063 0.063;
0.064 0.069 0.054 0.082 0.096 0.086 0.046 0.077 0.036 0.049 0.058 0.071 0.063 0.092 0.057;0.064 0.069 0.086 0.046 0.077 0.054 0.082 0.096 0.036 0.049 0.058 0.071 0.092 0.063 0.057;0.064 0.086 0.054 0.036 0.071 0.069 0.046 0.077 0.082 0.049 0.092 0.096 0.063 0.058 0.057;
0.066 0.072 0.053 0.092 0.102 0.088 0.038 0.05 0.04 0.047 0.06 0.063 0.053 0.11 0.066;0.066 0.072 0.088 0.038 0.05 0.053 0.092 0.102 0.04 0.047 0.06 0.063 0.11 0.053 0.066;0.066 0.088 0.053 0.04 0.063 0.072 0.038 0.05 0.092 0.047 0.11 0.102 0.053 0.06 0.066;
0.056 0.066 0.049 0.093 0.098 0.063 0.047 0.07 0.034 0.055 0.071 0.063 0.044 0.126 0.065;0.056 0.066 0.063 0.047 0.07 0.049 0.093 0.098 0.034 0.055 0.071 0.063 0.126 0.044 0.065;0.056 0.063 0.049 0.034 0.063 0.066 0.047 0.07 0.093 0.055 0.126 0.098 0.044 0.071 0.065;
0.035 0.066 0.044 0.098 0.116 0.081 0.044 0.09 0.031 0.049 0.06 0.074 0.055 0.108 0.049;0.035 0.066 0.081 0.044 0.09 0.044 0.098 0.116 0.031 0.049 0.06 0.074 0.108 0.055 0.049;0.035 0.081 0.044 0.031 0.074 0.066 0.044 0.09 0.098 0.049 0.108 0.116 0.055 0.06 0.049;
0.035 0.086 0.061 0.078 0.111 0.065 0.045 0.075 0.033 0.052 0.059 0.065 0.057 0.103 0.075;0.035 0.086 0.065 0.045 0.075 0.061 0.078 0.111 0.033 0.052 0.059 0.065 0.103 0.057 0.075;0.035 0.065 0.061 0.033 0.065 0.086 0.045 0.075 0.078 0.052 0.103 0.111 0.057 0.059 0.075;
0.051 0.071 0.055 0.081 0.112 0.073 0.035 0.076 0.033 0.064 0.063 0.057 0.052 0.108 0.069;0.051 0.071 0.073 0.035 0.076 0.055 0.081 0.112 0.033 0.064 0.063 0.057 0.108 0.052 0.069;0.051 0.073 0.055 0.033 0.057 0.071 0.035 0.076 0.081 0.064 0.108 0.112 0.052 0.063 0.069;
0.054 0.072 0.052 0.082 0.105 0.092 0.047 0.074 0.025 0.056 0.056 0.061 0.056 0.102 0.066;0.054 0.072 0.092 0.047 0.074 0.052 0.082 0.105 0.025 0.056 0.056 0.061 0.102 0.056 0.066;0.054 0.092 0.052 0.025 0.061 0.072 0.047 0.074 0.082 0.056 0.102 0.105 0.056 0.056 0.066;
0.058 0.082 0.052 0.079 0.102 0.082 0.037 0.078 0.044 0.051 0.068 0.064 0.058 0.094 0.051;0.058 0.082 0.082 0.037 0.078 0.052 0.079 0.102 0.044 0.051 0.068 0.064 0.094 0.058 0.051;0.058 0.082 0.052 0.044 0.064 0.082 0.037 0.078 0.079 0.051 0.094 0.102 0.058 0.068 0.051;
