pntP=[0.044 0.053 0.055 0.088 0.115 0.064 0.034 0.076 0.032 0.055 0.069 0.065 0.07 0.114 0.066;0.044 0.053 0.064 0.034 0.076 0.055 0.088 0.115 0.032 0.055 0.069 0.065 0.114 0.07 0.066;0.044 0.064 0.055 0.032 0.065 0.053 0.034 0.076 0.088 0.055 0.114 0.115 0.07 0.069 0.066;
0.031 0.059 0.064 0.071 0.094 0.071 0.037 0.086 0.038 0.051 0.079 0.064 0.061 0.123 0.071;0.031 0.059 0.071 0.037 0.086 0.064 0.071 0.094 0.038 0.051 0.079 0.064 0.123 0.061 0.071;0.031 0.071 0.064 0.038 0.064 0.059 0.037 0.086 0.071 0.051 0.123 0.094 0.061 0.079 0.071;
0.034 0.051 0.059 0.078 0.093 0.075 0.036 0.079 0.038 0.057 0.087 0.083 0.065 0.091 0.074;0.034 0.051 0.075 0.036 0.079 0.059 0.078 0.093 0.038 0.057 0.087 0.083 0.091 0.065 0.074;0.034 0.075 0.059 0.038 0.083 0.051 0.036 0.079 0.078 0.057 0.091 0.093 0.065 0.087 0.074;
0.03 0.068 0.063 0.068 0.087 0.065 0.041 0.069 0.034 0.068 0.076 0.073 0.071 0.106 0.081;0.03 0.068 0.065 0.041 0.069 0.063 0.068 0.087 0.034 0.068 0.076 0.073 0.106 0.071 0.081;0.03 0.065 0.063 0.034 0.073 0.068 0.041 0.069 0.068 0.068 0.106 0.087 0.071 0.076 0.081;
0.037 0.069 0.063 0.059 0.096 0.068 0.042 0.081 0.038 0.062 0.086 0.055 0.073 0.11 0.061;0.037 0.069 0.068 0.042 0.081 0.063 0.059 0.096 0.038 0.062 0.086 0.055 0.11 0.073 0.061;0.037 0.068 0.063 0.038 0.055 0.069 0.042 0.081 0.059 0.062 0.11 0.096 0.073 0.086 0.061;
0.022 0.067 0.067 0.075 0.113 0.065 0.04 0.079 0.042 0.066 0.062 0.074 0.057 0.105 0.066;0.022 0.067 0.065 0.04 0.079 0.067 0.075 0.113 0.042 0.066 0.062 0.074 0.105 0.057 0.066;0.022 0.065 0.067 0.042 0.074 0.067 0.04 0.079 0.075 0.066 0.105 0.113 0.057 0.062 0.066;
0.037 0.057 0.048 0.076 0.109 0.078 0.04 0.078 0.036 0.054 0.09 0.079 0.065 0.096 0.057;0.037 0.057 0.078 0.04 0.078 0.048 0.076 0.109 0.036 0.054 0.09 0.079 0.096 0.065 0.057;0.037 0.078 0.048 0.036 0.079 0.057 0.04 0.078 0.076 0.054 0.096 0.109 0.065 0.09 0.057;
0.029 0.051 0.05 0.065 0.118 0.052 0.047 0.074 0.043 0.053 0.074 0.082 0.072 0.1 0.09;0.029 0.051 0.052 0.047 0.074 0.05 0.065 0.118 0.043 0.053 0.074 0.082 0.1 0.072 0.09;0.029 0.052 0.05 0.043 0.082 0.051 0.047 0.074 0.065 0.053 0.1 0.118 0.072 0.074 0.09;
0.031 0.071 0.053 0.083 0.106 0.07 0.048 0.076 0.036 0.052 0.074 0.074 0.06 0.109 0.057;0.031 0.071 0.07 0.048 0.076 0.053 0.083 0.106 0.036 0.052 0.074 0.074 0.109 0.06 0.057;0.031 0.07 0.053 0.036 0.074 0.071 0.048 0.076 0.083 0.052 0.109 0.106 0.06 0.074 0.057;
0.044 0.068 0.055 0.068 0.085 0.073 0.047 0.09 0.035 0.063 0.074 0.065 0.072 0.087 0.074;0.044 0.068 0.073 0.047 0.09 0.055 0.068 0.085 0.035 0.063 0.074 0.065 0.087 0.072 0.074;0.044 0.073 0.055 0.035 0.065 0.068 0.047 0.09 0.068 0.063 0.087 0.085 0.072 0.074 0.074;
0.042 0.074 0.05 0.062 0.103 0.058 0.047 0.07 0.045 0.06 0.065 0.069 0.075 0.113 0.067;0.042 0.074 0.058 0.047 0.07 0.05 0.062 0.103 0.045 0.06 0.065 0.069 0.113 0.075 0.067;0.042 0.058 0.05 0.045 0.069 0.074 0.047 0.07 0.062 0.06 0.113 0.103 0.075 0.065 0.067;
0.046 0.073 0.072 0.057 0.116 0.072 0.033 0.069 0.042 0.057 0.068 0.071 0.072 0.089 0.063;0.046 0.073 0.072 0.033 0.069 0.072 0.057 0.116 0.042 0.057 0.068 0.071 0.089 0.072 0.063;0.046 0.072 0.072 0.042 0.071 0.073 0.033 0.069 0.057 0.057 0.089 0.116 0.072 0.068 0.063;
0.04 0.067 0.063 0.075 0.097 0.062 0.03 0.086 0.033 0.058 0.069 0.074 0.078 0.106 0.062;0.04 0.067 0.062 0.03 0.086 0.063 0.075 0.097 0.033 0.058 0.069 0.074 0.106 0.078 0.062;0.04 0.062 0.063 0.033 0.074 0.067 0.03 0.086 0.075 0.058 0.106 0.097 0.078 0.069 0.062;
0.032 0.068 0.067 0.063 0.102 0.044 0.036 0.096 0.047 0.064 0.072 0.08 0.069 0.096 0.064;0.032 0.068 0.044 0.036 0.096 0.067 0.063 0.102 0.047 0.064 0.072 0.08 0.096 0.069 0.064;0.032 0.044 0.067 0.047 0.08 0.068 0.036 0.096 0.063 0.064 0.096 0.102 0.069 0.072 0.064;
0.046 0.074 0.046 0.075 0.095 0.065 0.043 0.083 0.037 0.055 0.076 0.085 0.065 0.099 0.056;0.046 0.074 0.065 0.043 0.083 0.046 0.075 0.095 0.037 0.055 0.076 0.085 0.099 0.065 0.056;0.046 0.065 0.046 0.037 0.085 0.074 0.043 0.083 0.075 0.055 0.099 0.095 0.065 0.076 0.056;
0.032 0.058 0.052 0.065 0.108 0.06 0.047 0.091 0.054 0.046 0.08 0.081 0.064 0.098 0.064;0.032 0.058 0.06 0.047 0.091 0.052 0.065 0.108 0.054 0.046 0.08 0.081 0.098 0.064 0.064;0.032 0.06 0.052 0.054 0.081 0.058 0.047 0.091 0.065 0.046 0.098 0.108 0.064 0.08 0.064;
0.054 0.07 0.073 0.059 0.088 0.069 0.048 0.082 0.029 0.046 0.074 0.07 0.073 0.086 0.079;0.054 0.07 0.069 0.048 0.082 0.073 0.059 0.088 0.029 0.046 0.074 0.07 0.086 0.073 0.079;0.054 0.069 0.073 0.029 0.07 0.07 0.048 0.082 0.059 0.046 0.086 0.088 0.073 0.074 0.079;
0.033 0.076 0.06 0.075 0.088 0.062 0.034 0.084 0.031 0.072 0.067 0.064 0.081 0.099 0.074;0.033 0.076 0.062 0.034 0.084 0.06 0.075 0.088 0.031 0.072 0.067 0.064 0.099 0.081 0.074;0.033 0.062 0.06 0.031 0.064 0.076 0.034 0.084 0.075 0.072 0.099 0.088 0.081 0.067 0.074;
0.035 0.06 0.053 0.071 0.091 0.061 0.043 0.074 0.041 0.05 0.079 0.084 0.065 0.113 0.08;0.035 0.06 0.061 0.043 0.074 0.053 0.071 0.091 0.041 0.05 0.079 0.084 0.113 0.065 0.08;0.035 0.061 0.053 0.041 0.084 0.06 0.043 0.074 0.071 0.05 0.113 0.091 0.065 0.079 0.08;
0.038 0.057 0.056 0.065 0.133 0.067 0.043 0.072 0.036 0.049 0.071 0.072 0.068 0.104 0.069;0.038 0.057 0.067 0.043 0.072 0.056 0.065 0.133 0.036 0.049 0.071 0.072 0.104 0.068 0.069;0.038 0.067 0.056 0.036 0.072 0.057 0.043 0.072 0.065 0.049 0.104 0.133 0.068 0.071 0.069;
0.042 0.067 0.049 0.078 0.115 0.063 0.047 0.082 0.04 0.045 0.063 0.091 0.066 0.098 0.054;0.042 0.067 0.063 0.047 0.082 0.049 0.078 0.115 0.04 0.045 0.063 0.091 0.098 0.066 0.054;0.042 0.063 0.049 0.04 0.091 0.067 0.047 0.082 0.078 0.045 0.098 0.115 0.066 0.063 0.054;
0.041 0.056 0.057 0.075 0.104 0.066 0.046 0.073 0.035 0.047 0.087 0.082 0.06 0.101 0.07;0.041 0.056 0.066 0.046 0.073 0.057 0.075 0.104 0.035 0.047 0.087 0.082 0.101 0.06 0.07;0.041 0.066 0.057 0.035 0.082 0.056 0.046 0.073 0.075 0.047 0.101 0.104 0.06 0.087 0.07;
