pntP=[0.047 0.07 0.061 0.09 0.105 0.095 0.041 0.086 0.037 0.051 0.059 0.059 0.064 0.093 0.042;0.047 0.07 0.095 0.041 0.086 0.061 0.09 0.105 0.037 0.051 0.059 0.059 0.093 0.064 0.042;0.047 0.095 0.061 0.037 0.059 0.07 0.041 0.086 0.09 0.051 0.093 0.105 0.064 0.059 0.042;
0.044 0.076 0.052 0.081 0.1 0.084 0.037 0.086 0.044 0.049 0.076 0.055 0.062 0.103 0.051;0.044 0.076 0.084 0.037 0.086 0.052 0.081 0.1 0.044 0.049 0.076 0.055 0.103 0.062 0.051;0.044 0.084 0.052 0.044 0.055 0.076 0.037 0.086 0.081 0.049 0.103 0.1 0.062 0.076 0.051;
0.05 0.088 0.064 0.113 0.08 0.083 0.04 0.082 0.032 0.065 0.065 0.043 0.047 0.089 0.059;0.05 0.088 0.083 0.04 0.082 0.064 0.113 0.08 0.032 0.065 0.065 0.043 0.089 0.047 0.059;0.05 0.083 0.064 0.032 0.043 0.088 0.04 0.082 0.113 0.065 0.089 0.08 0.047 0.065 0.059;
0.056 0.086 0.048 0.095 0.091 0.085 0.042 0.081 0.032 0.05 0.056 0.07 0.054 0.099 0.055;0.056 0.086 0.085 0.042 0.081 0.048 0.095 0.091 0.032 0.05 0.056 0.07 0.099 0.054 0.055;0.056 0.085 0.048 0.032 0.07 0.086 0.042 0.081 0.095 0.05 0.099 0.091 0.054 0.056 0.055;
0.061 0.078 0.057 0.089 0.104 0.076 0.045 0.088 0.022 0.061 0.055 0.051 0.061 0.095 0.057;0.061 0.078 0.076 0.045 0.088 0.057 0.089 0.104 0.022 0.061 0.055 0.051 0.095 0.061 0.057;0.061 0.076 0.057 0.022 0.051 0.078 0.045 0.088 0.089 0.061 0.095 0.104 0.061 0.055 0.057;
0.058 0.074 0.053 0.109 0.08 0.089 0.041 0.092 0.031 0.059 0.062 0.038 0.048 0.112 0.054;0.058 0.074 0.089 0.041 0.092 0.053 0.109 0.08 0.031 0.059 0.062 0.038 0.112 0.048 0.054;0.058 0.089 0.053 0.031 0.038 0.074 0.041 0.092 0.109 0.059 0.112 0.08 0.048 0.062 0.054;
0.069 0.074 0.056 0.087 0.106 0.091 0.045 0.061 0.042 0.056 0.06 0.055 0.054 0.091 0.053;0.069 0.074 0.091 0.045 0.061 0.056 0.087 0.106 0.042 0.056 0.06 0.055 0.091 0.054 0.053;0.069 0.091 0.056 0.042 0.055 0.074 0.045 0.061 0.087 0.056 0.091 0.106 0.054 0.06 0.053;
0.072 0.086 0.054 0.09 0.094 0.092 0.036 0.064 0.042 0.055 0.057 0.063 0.061 0.087 0.047;0.072 0.086 0.092 0.036 0.064 0.054 0.09 0.094 0.042 0.055 0.057 0.063 0.087 0.061 0.047;0.072 0.092 0.054 0.042 0.063 0.086 0.036 0.064 0.09 0.055 0.087 0.094 0.061 0.057 0.047;
0.056 0.07 0.055 0.084 0.092 0.075 0.03 0.076 0.044 0.063 0.076 0.068 0.053 0.106 0.052;0.056 0.07 0.075 0.03 0.076 0.055 0.084 0.092 0.044 0.063 0.076 0.068 0.106 0.053 0.052;0.056 0.075 0.055 0.044 0.068 0.07 0.03 0.076 0.084 0.063 0.106 0.092 0.053 0.076 0.052;
0.059 0.079 0.064 0.082 0.109 0.089 0.038 0.083 0.035 0.048 0.065 0.063 0.061 0.078 0.047;0.059 0.079 0.089 0.038 0.083 0.064 0.082 0.109 0.035 0.048 0.065 0.063 0.078 0.061 0.047;0.059 0.089 0.064 0.035 0.063 0.079 0.038 0.083 0.082 0.048 0.078 0.109 0.061 0.065 0.047;
0.051 0.082 0.059 0.097 0.093 0.086 0.047 0.073 0.032 0.059 0.064 0.052 0.067 0.08 0.058;0.051 0.082 0.086 0.047 0.073 0.059 0.097 0.093 0.032 0.059 0.064 0.052 0.08 0.067 0.058;0.051 0.086 0.059 0.032 0.052 0.082 0.047 0.073 0.097 0.059 0.08 0.093 0.067 0.064 0.058;
0.048 0.095 0.061 0.089 0.107 0.079 0.041 0.084 0.025 0.054 0.065 0.049 0.052 0.1 0.051;0.048 0.095 0.079 0.041 0.084 0.061 0.089 0.107 0.025 0.054 0.065 0.049 0.1 0.052 0.051;0.048 0.079 0.061 0.025 0.049 0.095 0.041 0.084 0.089 0.054 0.1 0.107 0.052 0.065 0.051;
0.068 0.072 0.049 0.1 0.109 0.085 0.041 0.082 0.027 0.054 0.052 0.054 0.06 0.089 0.058;0.068 0.072 0.085 0.041 0.082 0.049 0.1 0.109 0.027 0.054 0.052 0.054 0.089 0.06 0.058;0.068 0.085 0.049 0.027 0.054 0.072 0.041 0.082 0.1 0.054 0.089 0.109 0.06 0.052 0.058;
0.063 0.069 0.045 0.087 0.115 0.078 0.056 0.068 0.031 0.055 0.069 0.057 0.059 0.092 0.056;0.063 0.069 0.078 0.056 0.068 0.045 0.087 0.115 0.031 0.055 0.069 0.057 0.092 0.059 0.056;0.063 0.078 0.045 0.031 0.057 0.069 0.056 0.068 0.087 0.055 0.092 0.115 0.059 0.069 0.056;
0.066 0.08 0.056 0.111 0.098 0.082 0.049 0.078 0.018 0.049 0.05 0.066 0.049 0.095 0.053;0.066 0.08 0.082 0.049 0.078 0.056 0.111 0.098 0.018 0.049 0.05 0.066 0.095 0.049 0.053;0.066 0.082 0.056 0.018 0.066 0.08 0.049 0.078 0.111 0.049 0.095 0.098 0.049 0.05 0.053;
0.053 0.077 0.054 0.098 0.103 0.084 0.051 0.077 0.028 0.06 0.052 0.067 0.048 0.091 0.057;0.053 0.077 0.084 0.051 0.077 0.054 0.098 0.103 0.028 0.06 0.052 0.067 0.091 0.048 0.057;0.053 0.084 0.054 0.028 0.067 0.077 0.051 0.077 0.098 0.06 0.091 0.103 0.048 0.052 0.057;
