pntP=[0.07 0.091 0.061 0.094 0.099 0.088 0.048 0.086 0.025 0.042 0.046 0.053 0.053 0.103 0.041;0.07 0.091 0.088 0.048 0.086 0.061 0.094 0.099 0.025 0.042 0.046 0.053 0.103 0.053 0.041;0.07 0.088 0.061 0.025 0.053 0.091 0.048 0.086 0.094 0.042 0.103 0.099 0.053 0.046 0.041;
0.077 0.095 0.047 0.097 0.101 0.091 0.045 0.083 0.023 0.053 0.05 0.041 0.04 0.107 0.05;0.077 0.095 0.091 0.045 0.083 0.047 0.097 0.101 0.023 0.053 0.05 0.041 0.107 0.04 0.05;0.077 0.091 0.047 0.023 0.041 0.095 0.045 0.083 0.097 0.053 0.107 0.101 0.04 0.05 0.05;
0.072 0.088 0.045 0.097 0.086 0.106 0.042 0.091 0.023 0.043 0.05 0.066 0.048 0.09 0.053;0.072 0.088 0.106 0.042 0.091 0.045 0.097 0.086 0.023 0.043 0.05 0.066 0.09 0.048 0.053;0.072 0.106 0.045 0.023 0.066 0.088 0.042 0.091 0.097 0.043 0.09 0.086 0.048 0.05 0.053;
0.068 0.114 0.059 0.1 0.093 0.101 0.05 0.079 0.022 0.054 0.042 0.046 0.034 0.091 0.047;0.068 0.114 0.101 0.05 0.079 0.059 0.1 0.093 0.022 0.054 0.042 0.046 0.091 0.034 0.047;0.068 0.101 0.059 0.022 0.046 0.114 0.05 0.079 0.1 0.054 0.091 0.093 0.034 0.042 0.047;
0.082 0.087 0.044 0.104 0.1 0.082 0.04 0.101 0.016 0.049 0.05 0.04 0.053 0.106 0.046;0.082 0.087 0.082 0.04 0.101 0.044 0.104 0.1 0.016 0.049 0.05 0.04 0.106 0.053 0.046;0.082 0.082 0.044 0.016 0.04 0.087 0.04 0.101 0.104 0.049 0.106 0.1 0.053 0.05 0.046;
0.074 0.097 0.056 0.104 0.085 0.077 0.035 0.093 0.021 0.055 0.039 0.06 0.045 0.105 0.054;0.074 0.097 0.077 0.035 0.093 0.056 0.104 0.085 0.021 0.055 0.039 0.06 0.105 0.045 0.054;0.074 0.077 0.056 0.021 0.06 0.097 0.035 0.093 0.104 0.055 0.105 0.085 0.045 0.039 0.054;
0.062 0.097 0.05 0.095 0.105 0.087 0.052 0.094 0.021 0.05 0.053 0.055 0.047 0.09 0.042;0.062 0.097 0.087 0.052 0.094 0.05 0.095 0.105 0.021 0.05 0.053 0.055 0.09 0.047 0.042;0.062 0.087 0.05 0.021 0.055 0.097 0.052 0.094 0.095 0.05 0.09 0.105 0.047 0.053 0.042;
0.077 0.09 0.039 0.107 0.097 0.104 0.038 0.088 0.017 0.056 0.049 0.051 0.052 0.098 0.037;0.077 0.09 0.104 0.038 0.088 0.039 0.107 0.097 0.017 0.056 0.049 0.051 0.098 0.052 0.037;0.077 0.104 0.039 0.017 0.051 0.09 0.038 0.088 0.107 0.056 0.098 0.097 0.052 0.049 0.037;
0.066 0.103 0.043 0.085 0.093 0.096 0.045 0.102 0.023 0.055 0.06 0.05 0.048 0.089 0.042;0.066 0.103 0.096 0.045 0.102 0.043 0.085 0.093 0.023 0.055 0.06 0.05 0.089 0.048 0.042;0.066 0.096 0.043 0.023 0.05 0.103 0.045 0.102 0.085 0.055 0.089 0.093 0.048 0.06 0.042;
0.07 0.11 0.052 0.096 0.084 0.092 0.045 0.087 0.029 0.044 0.058 0.05 0.043 0.091 0.049;0.07 0.11 0.092 0.045 0.087 0.052 0.096 0.084 0.029 0.044 0.058 0.05 0.091 0.043 0.049;0.07 0.092 0.052 0.029 0.05 0.11 0.045 0.087 0.096 0.044 0.091 0.084 0.043 0.058 0.049;
0.069 0.101 0.046 0.117 0.1 0.09 0.033 0.085 0.021 0.05 0.046 0.049 0.052 0.084 0.057;0.069 0.101 0.09 0.033 0.085 0.046 0.117 0.1 0.021 0.05 0.046 0.049 0.084 0.052 0.057;0.069 0.09 0.046 0.021 0.049 0.101 0.033 0.085 0.117 0.05 0.084 0.1 0.052 0.046 0.057;
0.071 0.108 0.038 0.098 0.094 0.104 0.035 0.083 0.03 0.05 0.045 0.04 0.047 0.109 0.048;0.071 0.108 0.104 0.035 0.083 0.038 0.098 0.094 0.03 0.05 0.045 0.04 0.109 0.047 0.048;0.071 0.104 0.038 0.03 0.04 0.108 0.035 0.083 0.098 0.05 0.109 0.094 0.047 0.045 0.048;
0.084 0.085 0.041 0.097 0.087 0.097 0.046 0.092 0.022 0.047 0.055 0.041 0.053 0.109 0.044;0.084 0.085 0.097 0.046 0.092 0.041 0.097 0.087 0.022 0.047 0.055 0.041 0.109 0.053 0.044;0.084 0.097 0.041 0.022 0.041 0.085 0.046 0.092 0.097 0.047 0.109 0.087 0.053 0.055 0.044;
0.067 0.097 0.056 0.08 0.113 0.094 0.047 0.084 0.024 0.051 0.038 0.047 0.051 0.104 0.047;0.067 0.097 0.094 0.047 0.084 0.056 0.08 0.113 0.024 0.051 0.038 0.047 0.104 0.051 0.047;0.067 0.094 0.056 0.024 0.047 0.097 0.047 0.084 0.08 0.051 0.104 0.113 0.051 0.038 0.047;
0.071 0.101 0.059 0.094 0.078 0.094 0.043 0.076 0.023 0.055 0.055 0.047 0.051 0.108 0.045;0.071 0.101 0.094 0.043 0.076 0.059 0.094 0.078 0.023 0.055 0.055 0.047 0.108 0.051 0.045;0.071 0.094 0.059 0.023 0.047 0.101 0.043 0.076 0.094 0.055 0.108 0.078 0.051 0.055 0.045;
0.066 0.092 0.04 0.112 0.086 0.115 0.044 0.077 0.023 0.059 0.055 0.042 0.046 0.093 0.05;0.066 0.092 0.115 0.044 0.077 0.04 0.112 0.086 0.023 0.059 0.055 0.042 0.093 0.046 0.05;0.066 0.115 0.04 0.023 0.042 0.092 0.044 0.077 0.112 0.059 0.093 0.086 0.046 0.055 0.05;
0.083 0.085 0.048 0.102 0.09 0.106 0.039 0.093 0.017 0.054 0.038 0.049 0.059 0.088 0.049;0.083 0.085 0.106 0.039 0.093 0.048 0.102 0.09 0.017 0.054 0.038 0.049 0.088 0.059 0.049;0.083 0.106 0.048 0.017 0.049 0.085 0.039 0.093 0.102 0.054 0.088 0.09 0.059 0.038 0.049;
0.073 0.102 0.054 0.087 0.091 0.099 0.037 0.089 0.02 0.067 0.041 0.043 0.049 0.098 0.05;0.073 0.102 0.099 0.037 0.089 0.054 0.087 0.091 0.02 0.067 0.041 0.043 0.098 0.049 0.05;0.073 0.099 0.054 0.02 0.043 0.102 0.037 0.089 0.087 0.067 0.098 0.091 0.049 0.041 0.05;
0.066 0.094 0.048 0.102 0.097 0.098 0.05 0.067 0.021 0.048 0.04 0.056 0.059 0.098 0.056;0.066 0.094 0.098 0.05 0.067 0.048 0.102 0.097 0.021 0.048 0.04 0.056 0.098 0.059 0.056;0.066 0.098 0.048 0.021 0.056 0.094 0.05 0.067 0.102 0.048 0.098 0.097 0.059 0.04 0.056;
0.072 0.096 0.045 0.108 0.103 0.083 0.039 0.086 0.031 0.049 0.051 0.051 0.049 0.098 0.039;0.072 0.096 0.083 0.039 0.086 0.045 0.108 0.103 0.031 0.049 0.051 0.051 0.098 0.049 0.039;0.072 0.083 0.045 0.031 0.051 0.096 0.039 0.086 0.108 0.049 0.098 0.103 0.049 0.051 0.039;
