pntP=[0.022 0.057 0.056 0.062 0.101 0.061 0.04 0.087 0.043 0.042 0.083 0.084 0.087 0.089 0.086;0.022 0.057 0.061 0.04 0.087 0.056 0.062 0.101 0.043 0.042 0.083 0.084 0.089 0.087 0.086;0.022 0.061 0.056 0.043 0.084 0.057 0.04 0.087 0.062 0.042 0.089 0.101 0.087 0.083 0.086;
0.023 0.053 0.062 0.062 0.119 0.056 0.031 0.086 0.052 0.045 0.076 0.085 0.09 0.088 0.072;0.023 0.053 0.056 0.031 0.086 0.062 0.062 0.119 0.052 0.045 0.076 0.085 0.088 0.09 0.072;0.023 0.056 0.062 0.052 0.085 0.053 0.031 0.086 0.062 0.045 0.088 0.119 0.09 0.076 0.072;
0.03 0.055 0.05 0.072 0.082 0.051 0.049 0.087 0.05 0.046 0.08 0.079 0.107 0.089 0.073;0.03 0.055 0.051 0.049 0.087 0.05 0.072 0.082 0.05 0.046 0.08 0.079 0.089 0.107 0.073;0.03 0.051 0.05 0.05 0.079 0.055 0.049 0.087 0.072 0.046 0.089 0.082 0.107 0.08 0.073;
0.025 0.055 0.065 0.054 0.103 0.047 0.041 0.079 0.047 0.039 0.083 0.092 0.095 0.1 0.075;0.025 0.055 0.047 0.041 0.079 0.065 0.054 0.103 0.047 0.039 0.083 0.092 0.1 0.095 0.075;0.025 0.047 0.065 0.047 0.092 0.055 0.041 0.079 0.054 0.039 0.1 0.103 0.095 0.083 0.075;
0.016 0.04 0.066 0.063 0.124 0.055 0.041 0.077 0.044 0.066 0.079 0.072 0.084 0.081 0.092;0.016 0.04 0.055 0.041 0.077 0.066 0.063 0.124 0.044 0.066 0.079 0.072 0.081 0.084 0.092;0.016 0.055 0.066 0.044 0.072 0.04 0.041 0.077 0.063 0.066 0.081 0.124 0.084 0.079 0.092;
0.031 0.051 0.057 0.067 0.1 0.047 0.029 0.089 0.049 0.059 0.075 0.101 0.081 0.096 0.068;0.031 0.051 0.047 0.029 0.089 0.057 0.067 0.1 0.049 0.059 0.075 0.101 0.096 0.081 0.068;0.031 0.047 0.057 0.049 0.101 0.051 0.029 0.089 0.067 0.059 0.096 0.1 0.081 0.075 0.068;
0.025 0.049 0.054 0.072 0.069 0.049 0.049 0.107 0.034 0.053 0.062 0.09 0.082 0.114 0.091;0.025 0.049 0.049 0.049 0.107 0.054 0.072 0.069 0.034 0.053 0.062 0.09 0.114 0.082 0.091;0.025 0.049 0.054 0.034 0.09 0.049 0.049 0.107 0.072 0.053 0.114 0.069 0.082 0.062 0.091;
0.022 0.044 0.061 0.062 0.102 0.052 0.037 0.081 0.036 0.065 0.084 0.084 0.086 0.108 0.076;0.022 0.044 0.052 0.037 0.081 0.061 0.062 0.102 0.036 0.065 0.084 0.084 0.108 0.086 0.076;0.022 0.052 0.061 0.036 0.084 0.044 0.037 0.081 0.062 0.065 0.108 0.102 0.086 0.084 0.076;
0.027 0.05 0.05 0.044 0.099 0.065 0.041 0.083 0.045 0.052 0.09 0.087 0.077 0.101 0.089;0.027 0.05 0.065 0.041 0.083 0.05 0.044 0.099 0.045 0.052 0.09 0.087 0.101 0.077 0.089;0.027 0.065 0.05 0.045 0.087 0.05 0.041 0.083 0.044 0.052 0.101 0.099 0.077 0.09 0.089;
0.026 0.062 0.053 0.06 0.097 0.052 0.058 0.064 0.051 0.056 0.075 0.09 0.077 0.105 0.074;0.026 0.062 0.052 0.058 0.064 0.053 0.06 0.097 0.051 0.056 0.075 0.09 0.105 0.077 0.074;0.026 0.052 0.053 0.051 0.09 0.062 0.058 0.064 0.06 0.056 0.105 0.097 0.077 0.075 0.074;
0.02 0.052 0.063 0.065 0.092 0.055 0.031 0.091 0.031 0.051 0.094 0.09 0.086 0.108 0.071;0.02 0.052 0.055 0.031 0.091 0.063 0.065 0.092 0.031 0.051 0.094 0.09 0.108 0.086 0.071;0.02 0.055 0.063 0.031 0.09 0.052 0.031 0.091 0.065 0.051 0.108 0.092 0.086 0.094 0.071;
0.027 0.054 0.058 0.061 0.09 0.049 0.051 0.073 0.048 0.059 0.095 0.081 0.089 0.087 0.078;0.027 0.054 0.049 0.051 0.073 0.058 0.061 0.09 0.048 0.059 0.095 0.081 0.087 0.089 0.078;0.027 0.049 0.058 0.048 0.081 0.054 0.051 0.073 0.061 0.059 0.087 0.09 0.089 0.095 0.078;
0.025 0.058 0.062 0.076 0.089 0.053 0.041 0.089 0.048 0.046 0.067 0.084 0.09 0.085 0.087;0.025 0.058 0.053 0.041 0.089 0.062 0.076 0.089 0.048 0.046 0.067 0.084 0.085 0.09 0.087;0.025 0.053 0.062 0.048 0.084 0.058 0.041 0.089 0.076 0.046 0.085 0.089 0.09 0.067 0.087;
0.03 0.056 0.043 0.062 0.096 0.061 0.036 0.068 0.039 0.056 0.091 0.083 0.088 0.106 0.085;0.03 0.056 0.061 0.036 0.068 0.043 0.062 0.096 0.039 0.056 0.091 0.083 0.106 0.088 0.085;0.03 0.061 0.043 0.039 0.083 0.056 0.036 0.068 0.062 0.056 0.106 0.096 0.088 0.091 0.085;
0.028 0.039 0.059 0.055 0.108 0.051 0.043 0.094 0.034 0.052 0.065 0.073 0.099 0.113 0.087;0.028 0.039 0.051 0.043 0.094 0.059 0.055 0.108 0.034 0.052 0.065 0.073 0.113 0.099 0.087;0.028 0.051 0.059 0.034 0.073 0.039 0.043 0.094 0.055 0.052 0.113 0.108 0.099 0.065 0.087;
0.027 0.06 0.04 0.066 0.089 0.062 0.046 0.093 0.044 0.059 0.08 0.072 0.092 0.094 0.076;0.027 0.06 0.062 0.046 0.093 0.04 0.066 0.089 0.044 0.059 0.08 0.072 0.094 0.092 0.076;0.027 0.062 0.04 0.044 0.072 0.06 0.046 0.093 0.066 0.059 0.094 0.089 0.092 0.08 0.076;
0.029 0.043 0.072 0.049 0.117 0.04 0.042 0.084 0.034 0.063 0.073 0.093 0.069 0.109 0.083;0.029 0.043 0.04 0.042 0.084 0.072 0.049 0.117 0.034 0.063 0.073 0.093 0.109 0.069 0.083;0.029 0.04 0.072 0.034 0.093 0.043 0.042 0.084 0.049 0.063 0.109 0.117 0.069 0.073 0.083;
0.024 0.067 0.049 0.059 0.093 0.052 0.036 0.094 0.057 0.059 0.082 0.083 0.071 0.1 0.074;0.024 0.067 0.052 0.036 0.094 0.049 0.059 0.093 0.057 0.059 0.082 0.083 0.1 0.071 0.074;0.024 0.052 0.049 0.057 0.083 0.067 0.036 0.094 0.059 0.059 0.1 0.093 0.071 0.082 0.074;
0.038 0.064 0.059 0.071 0.102 0.039 0.031 0.082 0.041 0.067 0.077 0.088 0.069 0.093 0.079;0.038 0.064 0.039 0.031 0.082 0.059 0.071 0.102 0.041 0.067 0.077 0.088 0.093 0.069 0.079;0.038 0.039 0.059 0.041 0.088 0.064 0.031 0.082 0.071 0.067 0.093 0.102 0.069 0.077 0.079;
0.029 0.06 0.054 0.077 0.09 0.058 0.034 0.091 0.032 0.063 0.073 0.087 0.075 0.113 0.064;0.029 0.06 0.058 0.034 0.091 0.054 0.077 0.09 0.032 0.063 0.073 0.087 0.113 0.075 0.064;0.029 0.058 0.054 0.032 0.087 0.06 0.034 0.091 0.077 0.063 0.113 0.09 0.075 0.073 0.064;
0.022 0.049 0.039 0.058 0.107 0.057 0.047 0.085 0.037 0.05 0.081 0.076 0.1 0.108 0.084;0.022 0.049 0.057 0.047 0.085 0.039 0.058 0.107 0.037 0.05 0.081 0.076 0.108 0.1 0.084;0.022 0.057 0.039 0.037 0.076 0.049 0.047 0.085 0.058 0.05 0.108 0.107 0.1 0.081 0.084;
0.025 0.05 0.055 0.061 0.095 0.053 0.043 0.062 0.04 0.043 0.096 0.093 0.105 0.099 0.08;0.025 0.05 0.053 0.043 0.062 0.055 0.061 0.095 0.04 0.043 0.096 0.093 0.099 0.105 0.08;0.025 0.053 0.055 0.04 0.093 0.05 0.043 0.062 0.061 0.043 0.099 0.095 0.105 0.096 0.08;
0.029 0.061 0.062 0.06 0.104 0.05 0.04 0.083 0.044 0.07 0.077 0.077 0.085 0.08 0.078;0.029 0.061 0.05 0.04 0.083 0.062 0.06 0.104 0.044 0.07 0.077 0.077 0.08 0.085 0.078;0.029 0.05 0.062 0.044 0.077 0.061 0.04 0.083 0.06 0.07 0.08 0.104 0.085 0.077 0.078;
0.028 0.056 0.053 0.034 0.111 0.066 0.038 0.08 0.046 0.055 0.081 0.092 0.089 0.104 0.067;0.028 0.056 0.066 0.038 0.08 0.053 0.034 0.111 0.046 0.055 0.081 0.092 0.104 0.089 0.067;0.028 0.066 0.053 0.046 0.092 0.056 0.038 0.08 0.034 0.055 0.104 0.111 0.089 0.081 0.067;
0.024 0.046 0.056 0.066 0.103 0.041 0.054 0.085 0.031 0.058 0.105 0.066 0.088 0.108 0.069;0.024 0.046 0.041 0.054 0.085 0.056 0.066 0.103 0.031 0.058 0.105 0.066 0.108 0.088 0.069;0.024 0.041 0.056 0.031 0.066 0.046 0.054 0.085 0.066 0.058 0.108 0.103 0.088 0.105 0.069;
0.022 0.052 0.053 0.074 0.101 0.053 0.041 0.084 0.045 0.049 0.075 0.066 0.1 0.098 0.087;0.022 0.052 0.053 0.041 0.084 0.053 0.074 0.101 0.045 0.049 0.075 0.066 0.098 0.1 0.087;0.022 0.053 0.053 0.045 0.066 0.052 0.041 0.084 0.074 0.049 0.098 0.101 0.1 0.075 0.087;
0.027 0.059 0.046 0.062 0.109 0.059 0.036 0.082 0.047 0.054 0.085 0.066 0.08 0.097 0.091;0.027 0.059 0.059 0.036 0.082 0.046 0.062 0.109 0.047 0.054 0.085 0.066 0.097 0.08 0.091;0.027 0.059 0.046 0.047 0.066 0.059 0.036 0.082 0.062 0.054 0.097 0.109 0.08 0.085 0.091;
0.026 0.057 0.058 0.05 0.091 0.054 0.044 0.08 0.041 0.05 0.097 0.086 0.086 0.099 0.081;0.026 0.057 0.054 0.044 0.08 0.058 0.05 0.091 0.041 0.05 0.097 0.086 0.099 0.086 0.081;0.026 0.054 0.058 0.041 0.086 0.057 0.044 0.08 0.05 0.05 0.099 0.091 0.086 0.097 0.081;
0.024 0.063 0.049 0.056 0.097 0.05 0.039 0.089 0.062 0.058 0.076 0.084 0.083 0.085 0.085;0.024 0.063 0.05 0.039 0.089 0.049 0.056 0.097 0.062 0.058 0.076 0.084 0.085 0.083 0.085;0.024 0.05 0.049 0.062 0.084 0.063 0.039 0.089 0.056 0.058 0.085 0.097 0.083 0.076 0.085;
0.02 0.049 0.047 0.048 0.093 0.06 0.052 0.076 0.049 0.058 0.097 0.099 0.077 0.093 0.082;0.02 0.049 0.06 0.052 0.076 0.047 0.048 0.093 0.049 0.058 0.097 0.099 0.093 0.077 0.082;0.02 0.06 0.047 0.049 0.099 0.049 0.052 0.076 0.048 0.058 0.093 0.093 0.077 0.097 0.082;
0.037 0.056 0.05 0.054 0.09 0.065 0.037 0.09 0.035 0.057 0.088 0.075 0.086 0.104 0.076;0.037 0.056 0.065 0.037 0.09 0.05 0.054 0.09 0.035 0.057 0.088 0.075 0.104 0.086 0.076;0.037 0.065 0.05 0.035 0.075 0.056 0.037 0.09 0.054 0.057 0.104 0.09 0.086 0.088 0.076;
0.028 0.059 0.051 0.055 0.1 0.048 0.045 0.08 0.047 0.05 0.084 0.09 0.09 0.099 0.074;0.028 0.059 0.048 0.045 0.08 0.051 0.055 0.1 0.047 0.05 0.084 0.09 0.099 0.09 0.074;0.028 0.048 0.051 0.047 0.09 0.059 0.045 0.08 0.055 0.05 0.099 0.1 0.09 0.084 0.074;
0.017 0.064 0.055 0.07 0.089 0.057 0.034 0.082 0.046 0.055 0.072 0.086 0.093 0.096 0.084;0.017 0.064 0.057 0.034 0.082 0.055 0.07 0.089 0.046 0.055 0.072 0.086 0.096 0.093 0.084;0.017 0.057 0.055 0.046 0.086 0.064 0.034 0.082 0.07 0.055 0.096 0.089 0.093 0.072 0.084;
0.016 0.052 0.051 0.061 0.109 0.061 0.039 0.078 0.03 0.051 0.074 0.076 0.101 0.108 0.093;0.016 0.052 0.061 0.039 0.078 0.051 0.061 0.109 0.03 0.051 0.074 0.076 0.108 0.101 0.093;0.016 0.061 0.051 0.03 0.076 0.052 0.039 0.078 0.061 0.051 0.108 0.109 0.101 0.074 0.093;
0.025 0.055 0.058 0.06 0.106 0.047 0.041 0.088 0.054 0.066 0.066 0.08 0.072 0.1 0.082;0.025 0.055 0.047 0.041 0.088 0.058 0.06 0.106 0.054 0.066 0.066 0.08 0.1 0.072 0.082;0.025 0.047 0.058 0.054 0.08 0.055 0.041 0.088 0.06 0.066 0.1 0.106 0.072 0.066 0.082;
0.018 0.05 0.059 0.063 0.107 0.06 0.039 0.077 0.046 0.07 0.075 0.081 0.086 0.095 0.074;0.018 0.05 0.06 0.039 0.077 0.059 0.063 0.107 0.046 0.07 0.075 0.081 0.095 0.086 0.074;0.018 0.06 0.059 0.046 0.081 0.05 0.039 0.077 0.063 0.07 0.095 0.107 0.086 0.075 0.074;
0.028 0.048 0.048 0.057 0.111 0.068 0.041 0.09 0.032 0.049 0.078 0.088 0.078 0.096 0.088;0.028 0.048 0.068 0.041 0.09 0.048 0.057 0.111 0.032 0.049 0.078 0.088 0.096 0.078 0.088;0.028 0.068 0.048 0.032 0.088 0.048 0.041 0.09 0.057 0.049 0.096 0.111 0.078 0.078 0.088;
0.026 0.045 0.052 0.058 0.108 0.051 0.045 0.096 0.041 0.049 0.09 0.088 0.09 0.078 0.083;0.026 0.045 0.051 0.045 0.096 0.052 0.058 0.108 0.041 0.049 0.09 0.088 0.078 0.09 0.083;0.026 0.051 0.052 0.041 0.088 0.045 0.045 0.096 0.058 0.049 0.078 0.108 0.09 0.09 0.083;
