pntP=[0.028 0.076 0.057 0.073 0.115 0.064 0.044 0.087 0.025 0.043 0.063 0.068 0.091 0.108 0.058;0.028 0.076 0.064 0.044 0.087 0.057 0.073 0.115 0.025 0.043 0.063 0.068 0.108 0.091 0.058;0.028 0.064 0.057 0.025 0.068 0.076 0.044 0.087 0.073 0.043 0.108 0.115 0.091 0.063 0.058;
0.048 0.09 0.064 0.068 0.106 0.059 0.031 0.088 0.034 0.053 0.077 0.078 0.056 0.081 0.067;0.048 0.09 0.059 0.031 0.088 0.064 0.068 0.106 0.034 0.053 0.077 0.078 0.081 0.056 0.067;0.048 0.059 0.064 0.034 0.078 0.09 0.031 0.088 0.068 0.053 0.081 0.106 0.056 0.077 0.067;
0.05 0.074 0.049 0.083 0.098 0.072 0.033 0.081 0.036 0.053 0.064 0.077 0.071 0.1 0.059;0.05 0.074 0.072 0.033 0.081 0.049 0.083 0.098 0.036 0.053 0.064 0.077 0.1 0.071 0.059;0.05 0.072 0.049 0.036 0.077 0.074 0.033 0.081 0.083 0.053 0.1 0.098 0.071 0.064 0.059;
0.046 0.078 0.052 0.077 0.111 0.08 0.037 0.066 0.038 0.049 0.078 0.075 0.062 0.09 0.061;0.046 0.078 0.08 0.037 0.066 0.052 0.077 0.111 0.038 0.049 0.078 0.075 0.09 0.062 0.061;0.046 0.08 0.052 0.038 0.075 0.078 0.037 0.066 0.077 0.049 0.09 0.111 0.062 0.078 0.061;
0.047 0.071 0.056 0.076 0.109 0.069 0.047 0.079 0.034 0.053 0.071 0.063 0.063 0.094 0.068;0.047 0.071 0.069 0.047 0.079 0.056 0.076 0.109 0.034 0.053 0.071 0.063 0.094 0.063 0.068;0.047 0.069 0.056 0.034 0.063 0.071 0.047 0.079 0.076 0.053 0.094 0.109 0.063 0.071 0.068;
0.039 0.074 0.056 0.079 0.111 0.076 0.04 0.078 0.036 0.062 0.066 0.075 0.055 0.106 0.047;0.039 0.074 0.076 0.04 0.078 0.056 0.079 0.111 0.036 0.062 0.066 0.075 0.106 0.055 0.047;0.039 0.076 0.056 0.036 0.075 0.074 0.04 0.078 0.079 0.062 0.106 0.111 0.055 0.066 0.047;
0.048 0.077 0.051 0.076 0.099 0.073 0.049 0.071 0.037 0.05 0.074 0.073 0.057 0.103 0.062;0.048 0.077 0.073 0.049 0.071 0.051 0.076 0.099 0.037 0.05 0.074 0.073 0.103 0.057 0.062;0.048 0.073 0.051 0.037 0.073 0.077 0.049 0.071 0.076 0.05 0.103 0.099 0.057 0.074 0.062;
0.025 0.08 0.061 0.079 0.108 0.078 0.043 0.073 0.037 0.06 0.071 0.068 0.065 0.099 0.053;0.025 0.08 0.078 0.043 0.073 0.061 0.079 0.108 0.037 0.06 0.071 0.068 0.099 0.065 0.053;0.025 0.078 0.061 0.037 0.068 0.08 0.043 0.073 0.079 0.06 0.099 0.108 0.065 0.071 0.053;
0.056 0.066 0.067 0.076 0.089 0.082 0.048 0.082 0.038 0.048 0.06 0.06 0.06 0.103 0.065;0.056 0.066 0.082 0.048 0.082 0.067 0.076 0.089 0.038 0.048 0.06 0.06 0.103 0.06 0.065;0.056 0.082 0.067 0.038 0.06 0.066 0.048 0.082 0.076 0.048 0.103 0.089 0.06 0.06 0.065;
0.04 0.079 0.048 0.093 0.102 0.079 0.035 0.076 0.032 0.054 0.074 0.067 0.069 0.084 0.068;0.04 0.079 0.079 0.035 0.076 0.048 0.093 0.102 0.032 0.054 0.074 0.067 0.084 0.069 0.068;0.04 0.079 0.048 0.032 0.067 0.079 0.035 0.076 0.093 0.054 0.084 0.102 0.069 0.074 0.068;
0.05 0.081 0.048 0.077 0.106 0.061 0.044 0.07 0.05 0.053 0.069 0.058 0.065 0.105 0.063;0.05 0.081 0.061 0.044 0.07 0.048 0.077 0.106 0.05 0.053 0.069 0.058 0.105 0.065 0.063;0.05 0.061 0.048 0.05 0.058 0.081 0.044 0.07 0.077 0.053 0.105 0.106 0.065 0.069 0.063;
0.042 0.067 0.065 0.08 0.094 0.068 0.039 0.08 0.025 0.058 0.067 0.081 0.066 0.1 0.068;0.042 0.067 0.068 0.039 0.08 0.065 0.08 0.094 0.025 0.058 0.067 0.081 0.1 0.066 0.068;0.042 0.068 0.065 0.025 0.081 0.067 0.039 0.08 0.08 0.058 0.1 0.094 0.066 0.067 0.068;
0.044 0.059 0.048 0.087 0.103 0.074 0.046 0.082 0.043 0.061 0.066 0.07 0.067 0.085 0.065;0.044 0.059 0.074 0.046 0.082 0.048 0.087 0.103 0.043 0.061 0.066 0.07 0.085 0.067 0.065;0.044 0.074 0.048 0.043 0.07 0.059 0.046 0.082 0.087 0.061 0.085 0.103 0.067 0.066 0.065;
0.046 0.079 0.046 0.093 0.1 0.075 0.057 0.067 0.038 0.047 0.069 0.063 0.069 0.087 0.064;0.046 0.079 0.075 0.057 0.067 0.046 0.093 0.1 0.038 0.047 0.069 0.063 0.087 0.069 0.064;0.046 0.075 0.046 0.038 0.063 0.079 0.057 0.067 0.093 0.047 0.087 0.1 0.069 0.069 0.064;
0.035 0.073 0.061 0.072 0.101 0.085 0.04 0.072 0.03 0.053 0.07 0.067 0.079 0.096 0.066;0.035 0.073 0.085 0.04 0.072 0.061 0.072 0.101 0.03 0.053 0.07 0.067 0.096 0.079 0.066;0.035 0.085 0.061 0.03 0.067 0.073 0.04 0.072 0.072 0.053 0.096 0.101 0.079 0.07 0.066;
0.043 0.07 0.061 0.078 0.12 0.07 0.036 0.068 0.023 0.06 0.051 0.078 0.07 0.099 0.073;0.043 0.07 0.07 0.036 0.068 0.061 0.078 0.12 0.023 0.06 0.051 0.078 0.099 0.07 0.073;0.043 0.07 0.061 0.023 0.078 0.07 0.036 0.068 0.078 0.06 0.099 0.12 0.07 0.051 0.073;
0.042 0.064 0.056 0.09 0.108 0.079 0.053 0.07 0.034 0.057 0.053 0.065 0.065 0.101 0.063;0.042 0.064 0.079 0.053 0.07 0.056 0.09 0.108 0.034 0.057 0.053 0.065 0.101 0.065 0.063;0.042 0.079 0.056 0.034 0.065 0.064 0.053 0.07 0.09 0.057 0.101 0.108 0.065 0.053 0.063;
0.048 0.069 0.073 0.073 0.105 0.076 0.038 0.059 0.038 0.045 0.079 0.063 0.062 0.118 0.054;0.048 0.069 0.076 0.038 0.059 0.073 0.073 0.105 0.038 0.045 0.079 0.063 0.118 0.062 0.054;0.048 0.076 0.073 0.038 0.063 0.069 0.038 0.059 0.073 0.045 0.118 0.105 0.062 0.079 0.054;
0.042 0.052 0.055 0.073 0.101 0.079 0.043 0.088 0.033 0.063 0.072 0.071 0.069 0.1 0.059;0.042 0.052 0.079 0.043 0.088 0.055 0.073 0.101 0.033 0.063 0.072 0.071 0.1 0.069 0.059;0.042 0.079 0.055 0.033 0.071 0.052 0.043 0.088 0.073 0.063 0.1 0.101 0.069 0.072 0.059;
0.048 0.058 0.064 0.095 0.105 0.066 0.036 0.076 0.041 0.05 0.077 0.075 0.071 0.098 0.04;0.048 0.058 0.066 0.036 0.076 0.064 0.095 0.105 0.041 0.05 0.077 0.075 0.098 0.071 0.04;0.048 0.066 0.064 0.041 0.075 0.058 0.036 0.076 0.095 0.05 0.098 0.105 0.071 0.077 0.04;
0.046 0.056 0.052 0.089 0.098 0.084 0.043 0.068 0.037 0.052 0.065 0.062 0.075 0.106 0.067;0.046 0.056 0.084 0.043 0.068 0.052 0.089 0.098 0.037 0.052 0.065 0.062 0.106 0.075 0.067;0.046 0.084 0.052 0.037 0.062 0.056 0.043 0.068 0.089 0.052 0.106 0.098 0.075 0.065 0.067;
0.052 0.067 0.055 0.073 0.111 0.066 0.035 0.078 0.039 0.067 0.073 0.056 0.068 0.095 0.065;0.052 0.067 0.066 0.035 0.078 0.055 0.073 0.111 0.039 0.067 0.073 0.056 0.095 0.068 0.065;0.052 0.066 0.055 0.039 0.056 0.067 0.035 0.078 0.073 0.067 0.095 0.111 0.068 0.073 0.065;
