pntP=[0.033 0.05 0.057 0.075 0.113 0.073 0.041 0.083 0.036 0.062 0.079 0.065 0.074 0.094 0.065;0.033 0.05 0.073 0.041 0.083 0.057 0.075 0.113 0.036 0.062 0.079 0.065 0.094 0.074 0.065;0.033 0.073 0.057 0.036 0.065 0.05 0.041 0.083 0.075 0.062 0.094 0.113 0.074 0.079 0.065;
0.03 0.065 0.058 0.063 0.086 0.053 0.04 0.079 0.045 0.051 0.092 0.083 0.076 0.105 0.074;0.03 0.065 0.053 0.04 0.079 0.058 0.063 0.086 0.045 0.051 0.092 0.083 0.105 0.076 0.074;0.03 0.053 0.058 0.045 0.083 0.065 0.04 0.079 0.063 0.051 0.105 0.086 0.076 0.092 0.074;
0.038 0.067 0.068 0.07 0.1 0.056 0.041 0.063 0.042 0.054 0.073 0.082 0.08 0.088 0.078;0.038 0.067 0.056 0.041 0.063 0.068 0.07 0.1 0.042 0.054 0.073 0.082 0.088 0.08 0.078;0.038 0.056 0.068 0.042 0.082 0.067 0.041 0.063 0.07 0.054 0.088 0.1 0.08 0.073 0.078;
0.035 0.064 0.057 0.068 0.088 0.067 0.037 0.075 0.04 0.053 0.077 0.077 0.082 0.102 0.078;0.035 0.064 0.067 0.037 0.075 0.057 0.068 0.088 0.04 0.053 0.077 0.077 0.102 0.082 0.078;0.035 0.067 0.057 0.04 0.077 0.064 0.037 0.075 0.068 0.053 0.102 0.088 0.082 0.077 0.078;
0.044 0.058 0.055 0.058 0.089 0.052 0.05 0.078 0.038 0.054 0.08 0.07 0.076 0.11 0.088;0.044 0.058 0.052 0.05 0.078 0.055 0.058 0.089 0.038 0.054 0.08 0.07 0.11 0.076 0.088;0.044 0.052 0.055 0.038 0.07 0.058 0.05 0.078 0.058 0.054 0.11 0.089 0.076 0.08 0.088;
0.03 0.055 0.051 0.062 0.099 0.067 0.04 0.068 0.044 0.055 0.086 0.078 0.077 0.11 0.078;0.03 0.055 0.067 0.04 0.068 0.051 0.062 0.099 0.044 0.055 0.086 0.078 0.11 0.077 0.078;0.03 0.067 0.051 0.044 0.078 0.055 0.04 0.068 0.062 0.055 0.11 0.099 0.077 0.086 0.078;
0.028 0.078 0.05 0.071 0.099 0.054 0.051 0.071 0.031 0.053 0.083 0.08 0.071 0.114 0.066;0.028 0.078 0.054 0.051 0.071 0.05 0.071 0.099 0.031 0.053 0.083 0.08 0.114 0.071 0.066;0.028 0.054 0.05 0.031 0.08 0.078 0.051 0.071 0.071 0.053 0.114 0.099 0.071 0.083 0.066;
0.032 0.067 0.055 0.067 0.098 0.056 0.048 0.076 0.046 0.073 0.076 0.079 0.068 0.081 0.078;0.032 0.067 0.056 0.048 0.076 0.055 0.067 0.098 0.046 0.073 0.076 0.079 0.081 0.068 0.078;0.032 0.056 0.055 0.046 0.079 0.067 0.048 0.076 0.067 0.073 0.081 0.098 0.068 0.076 0.078;
0.036 0.051 0.048 0.065 0.096 0.054 0.046 0.074 0.046 0.06 0.074 0.085 0.086 0.107 0.072;0.036 0.051 0.054 0.046 0.074 0.048 0.065 0.096 0.046 0.06 0.074 0.085 0.107 0.086 0.072;0.036 0.054 0.048 0.046 0.085 0.051 0.046 0.074 0.065 0.06 0.107 0.096 0.086 0.074 0.072;
0.026 0.062 0.05 0.072 0.085 0.052 0.049 0.101 0.037 0.056 0.084 0.075 0.069 0.119 0.063;0.026 0.062 0.052 0.049 0.101 0.05 0.072 0.085 0.037 0.056 0.084 0.075 0.119 0.069 0.063;0.026 0.052 0.05 0.037 0.075 0.062 0.049 0.101 0.072 0.056 0.119 0.085 0.069 0.084 0.063;
0.041 0.053 0.059 0.074 0.098 0.057 0.045 0.076 0.041 0.048 0.096 0.082 0.074 0.086 0.07;0.041 0.053 0.057 0.045 0.076 0.059 0.074 0.098 0.041 0.048 0.096 0.082 0.086 0.074 0.07;0.041 0.057 0.059 0.041 0.082 0.053 0.045 0.076 0.074 0.048 0.086 0.098 0.074 0.096 0.07;
0.034 0.056 0.064 0.06 0.104 0.062 0.048 0.088 0.037 0.046 0.079 0.076 0.077 0.09 0.079;0.034 0.056 0.062 0.048 0.088 0.064 0.06 0.104 0.037 0.046 0.079 0.076 0.09 0.077 0.079;0.034 0.062 0.064 0.037 0.076 0.056 0.048 0.088 0.06 0.046 0.09 0.104 0.077 0.079 0.079;
0.028 0.058 0.059 0.065 0.135 0.049 0.036 0.068 0.04 0.066 0.076 0.083 0.072 0.09 0.075;0.028 0.058 0.049 0.036 0.068 0.059 0.065 0.135 0.04 0.066 0.076 0.083 0.09 0.072 0.075;0.028 0.049 0.059 0.04 0.083 0.058 0.036 0.068 0.065 0.066 0.09 0.135 0.072 0.076 0.075;
0.039 0.065 0.057 0.067 0.105 0.055 0.026 0.095 0.047 0.063 0.078 0.079 0.074 0.089 0.061;0.039 0.065 0.055 0.026 0.095 0.057 0.067 0.105 0.047 0.063 0.078 0.079 0.089 0.074 0.061;0.039 0.055 0.057 0.047 0.079 0.065 0.026 0.095 0.067 0.063 0.089 0.105 0.074 0.078 0.061;
