pntP=[0.04 0.06 0.054 0.064 0.11 0.071 0.039 0.069 0.04 0.051 0.065 0.075 0.069 0.118 0.075;0.04 0.06 0.071 0.039 0.069 0.054 0.064 0.11 0.04 0.051 0.065 0.075 0.118 0.069 0.075;0.04 0.071 0.054 0.04 0.075 0.06 0.039 0.069 0.064 0.051 0.118 0.11 0.069 0.065 0.075;
0.032 0.069 0.053 0.074 0.109 0.074 0.046 0.081 0.034 0.049 0.069 0.074 0.088 0.097 0.051;0.032 0.069 0.074 0.046 0.081 0.053 0.074 0.109 0.034 0.049 0.069 0.074 0.097 0.088 0.051;0.032 0.074 0.053 0.034 0.074 0.069 0.046 0.081 0.074 0.049 0.097 0.109 0.088 0.069 0.051;
0.044 0.075 0.073 0.078 0.104 0.062 0.033 0.083 0.045 0.039 0.067 0.061 0.061 0.103 0.072;0.044 0.075 0.062 0.033 0.083 0.073 0.078 0.104 0.045 0.039 0.067 0.061 0.103 0.061 0.072;0.044 0.062 0.073 0.045 0.061 0.075 0.033 0.083 0.078 0.039 0.103 0.104 0.061 0.067 0.072;
0.045 0.079 0.059 0.069 0.089 0.059 0.047 0.078 0.035 0.054 0.066 0.07 0.07 0.102 0.078;0.045 0.079 0.059 0.047 0.078 0.059 0.069 0.089 0.035 0.054 0.066 0.07 0.102 0.07 0.078;0.045 0.059 0.059 0.035 0.07 0.079 0.047 0.078 0.069 0.054 0.102 0.089 0.07 0.066 0.078;
0.033 0.069 0.053 0.078 0.106 0.077 0.031 0.075 0.037 0.056 0.071 0.073 0.076 0.098 0.067;0.033 0.069 0.077 0.031 0.075 0.053 0.078 0.106 0.037 0.056 0.071 0.073 0.098 0.076 0.067;0.033 0.077 0.053 0.037 0.073 0.069 0.031 0.075 0.078 0.056 0.098 0.106 0.076 0.071 0.067;
0.05 0.066 0.057 0.066 0.099 0.061 0.04 0.074 0.032 0.055 0.072 0.081 0.056 0.108 0.083;0.05 0.066 0.061 0.04 0.074 0.057 0.066 0.099 0.032 0.055 0.072 0.081 0.108 0.056 0.083;0.05 0.061 0.057 0.032 0.081 0.066 0.04 0.074 0.066 0.055 0.108 0.099 0.056 0.072 0.083;
0.044 0.066 0.067 0.057 0.112 0.061 0.047 0.08 0.036 0.052 0.068 0.073 0.072 0.103 0.062;0.044 0.066 0.061 0.047 0.08 0.067 0.057 0.112 0.036 0.052 0.068 0.073 0.103 0.072 0.062;0.044 0.061 0.067 0.036 0.073 0.066 0.047 0.08 0.057 0.052 0.103 0.112 0.072 0.068 0.062;
0.044 0.059 0.071 0.073 0.102 0.078 0.036 0.078 0.036 0.057 0.06 0.073 0.077 0.099 0.057;0.044 0.059 0.078 0.036 0.078 0.071 0.073 0.102 0.036 0.057 0.06 0.073 0.099 0.077 0.057;0.044 0.078 0.071 0.036 0.073 0.059 0.036 0.078 0.073 0.057 0.099 0.102 0.077 0.06 0.057;
0.027 0.071 0.063 0.087 0.097 0.047 0.039 0.087 0.036 0.049 0.108 0.054 0.056 0.108 0.071;0.027 0.071 0.047 0.039 0.087 0.063 0.087 0.097 0.036 0.049 0.108 0.054 0.108 0.056 0.071;0.027 0.047 0.063 0.036 0.054 0.071 0.039 0.087 0.087 0.049 0.108 0.097 0.056 0.108 0.071;
0.037 0.074 0.061 0.066 0.104 0.068 0.032 0.076 0.037 0.068 0.069 0.074 0.085 0.096 0.053;0.037 0.074 0.068 0.032 0.076 0.061 0.066 0.104 0.037 0.068 0.069 0.074 0.096 0.085 0.053;0.037 0.068 0.061 0.037 0.074 0.074 0.032 0.076 0.066 0.068 0.096 0.104 0.085 0.069 0.053;
0.047 0.07 0.058 0.069 0.106 0.079 0.046 0.059 0.033 0.055 0.066 0.077 0.061 0.102 0.072;0.047 0.07 0.079 0.046 0.059 0.058 0.069 0.106 0.033 0.055 0.066 0.077 0.102 0.061 0.072;0.047 0.079 0.058 0.033 0.077 0.07 0.046 0.059 0.069 0.055 0.102 0.106 0.061 0.066 0.072;
0.037 0.062 0.062 0.076 0.105 0.067 0.038 0.086 0.044 0.058 0.06 0.078 0.066 0.096 0.065;0.037 0.062 0.067 0.038 0.086 0.062 0.076 0.105 0.044 0.058 0.06 0.078 0.096 0.066 0.065;0.037 0.067 0.062 0.044 0.078 0.062 0.038 0.086 0.076 0.058 0.096 0.105 0.066 0.06 0.065;
0.039 0.062 0.049 0.082 0.09 0.071 0.046 0.09 0.032 0.056 0.081 0.073 0.067 0.103 0.059;0.039 0.062 0.071 0.046 0.09 0.049 0.082 0.09 0.032 0.056 0.081 0.073 0.103 0.067 0.059;0.039 0.071 0.049 0.032 0.073 0.062 0.046 0.09 0.082 0.056 0.103 0.09 0.067 0.081 0.059;
0.045 0.061 0.066 0.067 0.103 0.059 0.037 0.077 0.033 0.061 0.072 0.083 0.072 0.096 0.068;0.045 0.061 0.059 0.037 0.077 0.066 0.067 0.103 0.033 0.061 0.072 0.083 0.096 0.072 0.068;0.045 0.059 0.066 0.033 0.083 0.061 0.037 0.077 0.067 0.061 0.096 0.103 0.072 0.072 0.068;
0.032 0.069 0.048 0.086 0.091 0.065 0.041 0.072 0.033 0.066 0.07 0.07 0.084 0.105 0.068;0.032 0.069 0.065 0.041 0.072 0.048 0.086 0.091 0.033 0.066 0.07 0.07 0.105 0.084 0.068;0.032 0.065 0.048 0.033 0.07 0.069 0.041 0.072 0.086 0.066 0.105 0.091 0.084 0.07 0.068;
0.043 0.067 0.063 0.08 0.104 0.064 0.036 0.069 0.039 0.06 0.059 0.08 0.064 0.108 0.064;0.043 0.067 0.064 0.036 0.069 0.063 0.08 0.104 0.039 0.06 0.059 0.08 0.108 0.064 0.064;0.043 0.064 0.063 0.039 0.08 0.067 0.036 0.069 0.08 0.06 0.108 0.104 0.064 0.059 0.064;
