pntP=[0.064 0.077 0.057 0.099 0.106 0.077 0.057 0.076 0.035 0.051 0.061 0.054 0.049 0.093 0.044;0.064 0.077 0.077 0.057 0.076 0.057 0.099 0.106 0.035 0.051 0.061 0.054 0.093 0.049 0.044;0.064 0.077 0.057 0.035 0.054 0.077 0.057 0.076 0.099 0.051 0.093 0.106 0.049 0.061 0.044;
0.052 0.082 0.058 0.088 0.106 0.081 0.043 0.088 0.03 0.061 0.051 0.073 0.05 0.083 0.054;0.052 0.082 0.081 0.043 0.088 0.058 0.088 0.106 0.03 0.061 0.051 0.073 0.083 0.05 0.054;0.052 0.081 0.058 0.03 0.073 0.082 0.043 0.088 0.088 0.061 0.083 0.106 0.05 0.051 0.054;
0.061 0.077 0.054 0.074 0.1 0.092 0.036 0.082 0.037 0.049 0.064 0.062 0.056 0.096 0.06;0.061 0.077 0.092 0.036 0.082 0.054 0.074 0.1 0.037 0.049 0.064 0.062 0.096 0.056 0.06;0.061 0.092 0.054 0.037 0.062 0.077 0.036 0.082 0.074 0.049 0.096 0.1 0.056 0.064 0.06;
0.061 0.079 0.07 0.1 0.082 0.083 0.048 0.06 0.036 0.046 0.054 0.055 0.052 0.11 0.064;0.061 0.079 0.083 0.048 0.06 0.07 0.1 0.082 0.036 0.046 0.054 0.055 0.11 0.052 0.064;0.061 0.083 0.07 0.036 0.055 0.079 0.048 0.06 0.1 0.046 0.11 0.082 0.052 0.054 0.064;
0.05 0.074 0.058 0.097 0.094 0.095 0.038 0.097 0.029 0.055 0.059 0.065 0.042 0.109 0.038;0.05 0.074 0.095 0.038 0.097 0.058 0.097 0.094 0.029 0.055 0.059 0.065 0.109 0.042 0.038;0.05 0.095 0.058 0.029 0.065 0.074 0.038 0.097 0.097 0.055 0.109 0.094 0.042 0.059 0.038;
0.069 0.075 0.063 0.091 0.088 0.076 0.046 0.083 0.022 0.055 0.061 0.059 0.053 0.109 0.05;0.069 0.075 0.076 0.046 0.083 0.063 0.091 0.088 0.022 0.055 0.061 0.059 0.109 0.053 0.05;0.069 0.076 0.063 0.022 0.059 0.075 0.046 0.083 0.091 0.055 0.109 0.088 0.053 0.061 0.05;
0.066 0.078 0.053 0.091 0.104 0.07 0.045 0.083 0.027 0.049 0.06 0.052 0.069 0.104 0.049;0.066 0.078 0.07 0.045 0.083 0.053 0.091 0.104 0.027 0.049 0.06 0.052 0.104 0.069 0.049;0.066 0.07 0.053 0.027 0.052 0.078 0.045 0.083 0.091 0.049 0.104 0.104 0.069 0.06 0.049;
0.056 0.086 0.065 0.084 0.084 0.082 0.03 0.081 0.028 0.059 0.056 0.067 0.06 0.103 0.059;0.056 0.086 0.082 0.03 0.081 0.065 0.084 0.084 0.028 0.059 0.056 0.067 0.103 0.06 0.059;0.056 0.082 0.065 0.028 0.067 0.086 0.03 0.081 0.084 0.059 0.103 0.084 0.06 0.056 0.059;
0.061 0.079 0.052 0.102 0.112 0.094 0.037 0.075 0.025 0.054 0.05 0.051 0.059 0.095 0.054;0.061 0.079 0.094 0.037 0.075 0.052 0.102 0.112 0.025 0.054 0.05 0.051 0.095 0.059 0.054;0.061 0.094 0.052 0.025 0.051 0.079 0.037 0.075 0.102 0.054 0.095 0.112 0.059 0.05 0.054;
0.049 0.095 0.048 0.087 0.097 0.095 0.035 0.085 0.024 0.067 0.061 0.057 0.062 0.083 0.055;0.049 0.095 0.095 0.035 0.085 0.048 0.087 0.097 0.024 0.067 0.061 0.057 0.083 0.062 0.055;0.049 0.095 0.048 0.024 0.057 0.095 0.035 0.085 0.087 0.067 0.083 0.097 0.062 0.061 0.055;
