pntP=[0.03 0.068 0.072 0.07 0.088 0.066 0.039 0.083 0.037 0.061 0.071 0.084 0.062 0.099 0.07;0.03 0.068 0.066 0.039 0.083 0.072 0.07 0.088 0.037 0.061 0.071 0.084 0.099 0.062 0.07;0.03 0.066 0.072 0.037 0.084 0.068 0.039 0.083 0.07 0.061 0.099 0.088 0.062 0.071 0.07;
0.034 0.065 0.058 0.055 0.127 0.073 0.044 0.068 0.045 0.055 0.066 0.069 0.071 0.094 0.076;0.034 0.065 0.073 0.044 0.068 0.058 0.055 0.127 0.045 0.055 0.066 0.069 0.094 0.071 0.076;0.034 0.073 0.058 0.045 0.069 0.065 0.044 0.068 0.055 0.055 0.094 0.127 0.071 0.066 0.076;
0.029 0.057 0.059 0.063 0.105 0.065 0.04 0.083 0.034 0.068 0.082 0.076 0.069 0.105 0.065;0.029 0.057 0.065 0.04 0.083 0.059 0.063 0.105 0.034 0.068 0.082 0.076 0.105 0.069 0.065;0.029 0.065 0.059 0.034 0.076 0.057 0.04 0.083 0.063 0.068 0.105 0.105 0.069 0.082 0.065;
0.049 0.05 0.04 0.065 0.101 0.067 0.039 0.081 0.042 0.052 0.091 0.062 0.091 0.099 0.071;0.049 0.05 0.067 0.039 0.081 0.04 0.065 0.101 0.042 0.052 0.091 0.062 0.099 0.091 0.071;0.049 0.067 0.04 0.042 0.062 0.05 0.039 0.081 0.065 0.052 0.099 0.101 0.091 0.091 0.071;
0.04 0.053 0.06 0.077 0.097 0.059 0.043 0.094 0.041 0.054 0.077 0.065 0.08 0.093 0.067;0.04 0.053 0.059 0.043 0.094 0.06 0.077 0.097 0.041 0.054 0.077 0.065 0.093 0.08 0.067;0.04 0.059 0.06 0.041 0.065 0.053 0.043 0.094 0.077 0.054 0.093 0.097 0.08 0.077 0.067;
0.028 0.053 0.046 0.074 0.107 0.053 0.043 0.084 0.032 0.055 0.08 0.079 0.082 0.114 0.07;0.028 0.053 0.053 0.043 0.084 0.046 0.074 0.107 0.032 0.055 0.08 0.079 0.114 0.082 0.07;0.028 0.053 0.046 0.032 0.079 0.053 0.043 0.084 0.074 0.055 0.114 0.107 0.082 0.08 0.07;
0.04 0.054 0.061 0.06 0.102 0.073 0.058 0.078 0.026 0.064 0.075 0.072 0.063 0.105 0.069;0.04 0.054 0.073 0.058 0.078 0.061 0.06 0.102 0.026 0.064 0.075 0.072 0.105 0.063 0.069;0.04 0.073 0.061 0.026 0.072 0.054 0.058 0.078 0.06 0.064 0.105 0.102 0.063 0.075 0.069;
0.038 0.067 0.059 0.078 0.093 0.057 0.026 0.069 0.039 0.056 0.081 0.094 0.092 0.076 0.075;0.038 0.067 0.057 0.026 0.069 0.059 0.078 0.093 0.039 0.056 0.081 0.094 0.076 0.092 0.075;0.038 0.057 0.059 0.039 0.094 0.067 0.026 0.069 0.078 0.056 0.076 0.093 0.092 0.081 0.075;
0.038 0.075 0.061 0.063 0.095 0.065 0.041 0.079 0.038 0.061 0.068 0.075 0.088 0.093 0.06;0.038 0.075 0.065 0.041 0.079 0.061 0.063 0.095 0.038 0.061 0.068 0.075 0.093 0.088 0.06;0.038 0.065 0.061 0.038 0.075 0.075 0.041 0.079 0.063 0.061 0.093 0.095 0.088 0.068 0.06;
0.041 0.049 0.054 0.064 0.102 0.072 0.033 0.074 0.045 0.049 0.076 0.073 0.08 0.106 0.082;0.041 0.049 0.072 0.033 0.074 0.054 0.064 0.102 0.045 0.049 0.076 0.073 0.106 0.08 0.082;0.041 0.072 0.054 0.045 0.073 0.049 0.033 0.074 0.064 0.049 0.106 0.102 0.08 0.076 0.082;
0.036 0.075 0.047 0.078 0.111 0.051 0.04 0.084 0.036 0.071 0.069 0.084 0.059 0.096 0.063;0.036 0.075 0.051 0.04 0.084 0.047 0.078 0.111 0.036 0.071 0.069 0.084 0.096 0.059 0.063;0.036 0.051 0.047 0.036 0.084 0.075 0.04 0.084 0.078 0.071 0.096 0.111 0.059 0.069 0.063;
0.031 0.064 0.054 0.063 0.111 0.064 0.034 0.084 0.04 0.059 0.078 0.064 0.077 0.1 0.077;0.031 0.064 0.064 0.034 0.084 0.054 0.063 0.111 0.04 0.059 0.078 0.064 0.1 0.077 0.077;0.031 0.064 0.054 0.04 0.064 0.064 0.034 0.084 0.063 0.059 0.1 0.111 0.077 0.078 0.077;
0.034 0.058 0.072 0.068 0.091 0.058 0.038 0.092 0.042 0.057 0.08 0.066 0.081 0.097 0.066;0.034 0.058 0.058 0.038 0.092 0.072 0.068 0.091 0.042 0.057 0.08 0.066 0.097 0.081 0.066;0.034 0.058 0.072 0.042 0.066 0.058 0.038 0.092 0.068 0.057 0.097 0.091 0.081 0.08 0.066;
0.033 0.047 0.068 0.083 0.093 0.07 0.041 0.092 0.028 0.055 0.072 0.067 0.082 0.105 0.064;0.033 0.047 0.07 0.041 0.092 0.068 0.083 0.093 0.028 0.055 0.072 0.067 0.105 0.082 0.064;0.033 0.07 0.068 0.028 0.067 0.047 0.041 0.092 0.083 0.055 0.105 0.093 0.082 0.072 0.064;
0.045 0.055 0.047 0.076 0.09 0.069 0.046 0.095 0.031 0.059 0.073 0.071 0.054 0.103 0.086;0.045 0.055 0.069 0.046 0.095 0.047 0.076 0.09 0.031 0.059 0.073 0.071 0.103 0.054 0.086;0.045 0.069 0.047 0.031 0.071 0.055 0.046 0.095 0.076 0.059 0.103 0.09 0.054 0.073 0.086;
0.036 0.062 0.072 0.067 0.089 0.055 0.047 0.076 0.05 0.056 0.064 0.083 0.076 0.098 0.069;0.036 0.062 0.055 0.047 0.076 0.072 0.067 0.089 0.05 0.056 0.064 0.083 0.098 0.076 0.069;0.036 0.055 0.072 0.05 0.083 0.062 0.047 0.076 0.067 0.056 0.098 0.089 0.076 0.064 0.069;
