pntP=[0.68 0.03 0 0.0133333333333 0.04 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.02 0.00333333333333 0.02 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0 0 0.0433333333333 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333;0.68 0.03 0 0.0133333333333 0.00666666666667 0 0 0 0.01 0 0.00333333333333 0 0.0433333333333 0 0 0.00666666666667 0.04 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0433333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333;0.68 0.00666666666667 0.01 0.0433333333333 0.04 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0 0.03 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333;
0.77 0 0 0.0233333333333 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0 0.0566666666667 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0233333333333;0.77 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0.00666666666667 0 0 0 0.0566666666667 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333;0.77 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0 0.02 0 0 0.00666666666667 0.0566666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.0233333333333;
0.733333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.00666666666667 0.0133333333333 0 0 0.02 0 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333 0 0.01 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.03;0.733333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.03 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0.0433333333333 0.00333333333333 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.03;0.733333333333 0.00666666666667 0.0166666666667 0.03 0.00666666666667 0 0 0 0.02 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.03;
0.73 0.00666666666667 0 0.0166666666667 0.0233333333333 0.02 0 0 0.0233333333333 0 0.01 0 0.00333333333333 0.00333333333333 0 0.01 0.00666666666667 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0566666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.04;0.73 0.00666666666667 0 0.0166666666667 0.00666666666667 0 0 0 0 0 0 0 0.0566666666667 0 0 0 0.0233333333333 0.02 0 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.73 0.00666666666667 0 0.0566666666667 0.0233333333333 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.02 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.0133333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.66 0.01 0.00333333333333 0.0233333333333 0.0166666666667 0.0133333333333 0 0 0.0433333333333 0.00333333333333 0.0233333333333 0 0.02 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0.04 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0466666666667 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667;0.66 0.01 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0 0 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0 0.04 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0433333333333 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0 0.00666666666667 0 0.02 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.66 0.00666666666667 0.00333333333333 0.0266666666667 0.0166666666667 0 0 0 0.0433333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.01 0 0 0 0.0133333333333 0.04 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0.00333333333333 0.0466666666667 0.00666666666667 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0166666666667;
0.716666666667 0.03 0.00333333333333 0 0.06 0.02 0 0 0 0 0.01 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0.0333333333333 0.00666666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0433333333333;0.716666666667 0.03 0.00333333333333 0 0.0333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.06 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0433333333333;0.716666666667 0.0333333333333 0.00333333333333 0.02 0.06 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.03 0.00666666666667 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.0433333333333;
0.73 0 0.0166666666667 0.0266666666667 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0566666666667;0.73 0 0.0166666666667 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0566666666667;0.73 0.00333333333333 0 0.03 0 0 0 0 0.02 0 0 0.00333333333333 0.0466666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0.0566666666667;
0.73 0.04 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0.03 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.03;0.73 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0333333333333 0.00333333333333 0 0 0.01 0 0 0 0.02 0.00666666666667 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.03 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.03;0.73 0.00666666666667 0.0333333333333 0.01 0.02 0 0.00333333333333 0 0.01 0 0 0 0.03 0 0 0 0.04 0 0.00333333333333 0 0.00666666666667 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0.00666666666667 0 0.03;
0.713333333333 0 0.0266666666667 0.00666666666667 0.0266666666667 0.01 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0 0.03 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.03 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.713333333333 0 0.0266666666667 0.00666666666667 0 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0266666666667 0.01 0.00333333333333 0 0 0.0366666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.03 0 0 0 0 0 0.03 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667;0.713333333333 0 0.0166666666667 0.0133333333333 0.0266666666667 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0.03 0 0 0 0 0.00333333333333 0 0 0.01 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.03 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667;
0.73 0.00666666666667 0.0133333333333 0.0233333333333 0.0133333333333 0.0233333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.04 0 0 0.00666666666667 0.0233333333333 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.02 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0366666666667;0.73 0.00666666666667 0.0133333333333 0.0233333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.0133333333333 0.0233333333333 0 0.00666666666667 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.04 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0366666666667;0.73 0.0233333333333 0.00333333333333 0.02 0.0133333333333 0 0 0 0 0 0 0 0.04 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0366666666667;
