pntP=[0.613333333333 0.0133333333333 0.0233333333333 0.00666666666667 0.03 0.01 0 0 0.02 0 0.0133333333333 0.00333333333333 0.06 0 0.00333333333333 0.0133333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0;0.613333333333 0.0133333333333 0.0233333333333 0.00666666666667 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.03 0.01 0 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.02 0 0.0133333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0 0.06 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0;0.613333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.06 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0 0.01 0.0833333333333 0 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0133333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.00666666666667 0 0;
0.623333333333 0.00333333333333 0.01 0.02 0.0333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0.07 0 0 0.01 0.0166666666667 0 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0566666666667;0.623333333333 0.00333333333333 0.01 0.02 0.0166666666667 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0.0166666666667 0.0333333333333 0.0166666666667 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.07 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0566666666667;0.623333333333 0.0166666666667 0 0.0166666666667 0.0333333333333 0.00333333333333 0 0 0 0 0 0 0.07 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0.0366666666667 0.00333333333333 0 0 0.01 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0 0.02 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0.01 0 0.00333333333333 0.0566666666667;
0.56 0.0166666666667 0.0166666666667 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0 0.0633333333333 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0.0766666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0.0333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0633333333333;0.56 0.0166666666667 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0766666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0333333333333 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0.00333333333333 0.0633333333333 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0633333333333;0.56 0 0 0.0333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0.00666666666667 0 0 0.0633333333333 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0.0766666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0266666666667 0 0 0.0633333333333;
0.6 0.00666666666667 0.0366666666667 0.00333333333333 0.03 0.01 0 0 0.0266666666667 0 0.01 0 0.0466666666667 0.00333333333333 0.01 0.0266666666667 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.1;0.6 0.00666666666667 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0.03 0.01 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0266666666667 0 0.01 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.0466666666667 0.00333333333333 0.01 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.1;0.6 0 0 0.0233333333333 0.03 0.00333333333333 0 0 0.0266666666667 0 0.00333333333333 0 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.01 0.01 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0133333333333 0.0266666666667 0.00333333333333 0 0.1;
0.59 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0.00333333333333 0.0533333333333 0.00333333333333 0.0333333333333 0 0.07 0 0 0.00666666666667 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.0966666666667;0.59 0.01 0.00333333333333 0.0133333333333 0.03 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.07 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.0966666666667;0.59 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0.07 0 0.00666666666667 0 0.01 0 0 0 0.01 0.01 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0333333333333 0 0.0233333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0966666666667;
0.6 0 0.0333333333333 0.00666666666667 0.0566666666667 0.01 0.00333333333333 0.00333333333333 0.0266666666667 0 0.0166666666667 0 0.0166666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0733333333333;0.6 0 0.0333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0566666666667 0.01 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.0266666666667 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0733333333333;0.6 0.00333333333333 0 0.0233333333333 0.0566666666667 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0.0166666666667 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.0733333333333;
0.61 0 0 0.0233333333333 0.03 0 0 0 0.00333333333333 0 0 0 0.106666666667 0 0 0.02 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0.01 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0733333333333;0.61 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0.0366666666667 0 0 0 0.0133333333333 0 0 0.00666666666667 0.03 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0.106666666667 0 0 0.02 0 0 0 0 0.01 0 0 0 0.0166666666667 0 0 0.0733333333333;0.61 0.00333333333333 0.0366666666667 0.0133333333333 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0 0.106666666667 0 0.01 0.0166666666667 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0 0 0.0733333333333;
0.63 0.01 0.00333333333333 0.0233333333333 0.02 0.0166666666667 0 0.00333333333333 0.0866666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0.00666666666667 0 0 0 0.0433333333333 0.00333333333333 0 0 0 0 0 0 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0 0.03 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.63 0.01 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.03 0.00333333333333 0 0 0.02 0.0166666666667 0 0.00333333333333 0 0.0433333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0866666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667;0.63 0 0.00666666666667 0.03 0.02 0 0 0.00333333333333 0.0866666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00666666666667 0 0.00333333333333 0.0166666666667 0.0433333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0233333333333 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0.00666666666667;
0.613333333333 0 0 0.0433333333333 0.00666666666667 0.00666666666667 0 0 0.0466666666667 0 0.0133333333333 0.00333333333333 0.02 0 0 0.0166666666667 0 0 0 0 0 0.0333333333333 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0.01 0 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0766666666667 0 0 0 0 0 0.0366666666667 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.02;0.613333333333 0 0 0.0433333333333 0 0 0 0 0.01 0 0.0133333333333 0 0.0366666666667 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.0466666666667 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.0766666666667 0 0.00333333333333 0 0.00333333333333 0 0.02 0 0 0.0166666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.02;0.613333333333 0 0.01 0.0366666666667 0.00666666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0.0766666666667 0.00333333333333 0 0 0 0 0.0433333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.02;
0.633333333333 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0933333333333 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.01 0 0 0 0.0666666666667 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.01;0.633333333333 0.01 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0.0133333333333 0.01 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.01 0 0 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0933333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01;0.633333333333 0 0 0.02 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0933333333333 0 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.0633333333333 0.0133333333333 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0.00666666666667 0 0.0666666666667 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.01;
