pntP=[0.48 0.00666666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.01 0.146666666667 0.00333333333333 0.0166666666667 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.02 0 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.05 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.0866666666667;0.48 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0.0233333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.05 0.146666666667 0.00333333333333 0.0166666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0 0.02 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0866666666667;0.48 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.146666666667 0.00666666666667 0 0.00333333333333 0.0266666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0.0233333333333 0 0.01 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0.05 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0866666666667;
0.456666666667 0.01 0 0.0133333333333 0 0.00666666666667 0 0 0.00666666666667 0.01 0 0 0.176666666667 0.01 0 0.01 0.00666666666667 0 0 0 0.00333333333333 0.03 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00666666666667 0.0566666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0.123333333333;0.456666666667 0.01 0 0.0133333333333 0.00666666666667 0 0 0 0.01 0 0 0 0.00666666666667 0 0.00666666666667 0.0566666666667 0 0.00666666666667 0 0 0.00333333333333 0.03 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0.01 0 0 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.176666666667 0.01 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.01 0.123333333333;0.456666666667 0.00666666666667 0.01 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.176666666667 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.00666666666667 0.03 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0.0133333333333 0 0 0.0566666666667 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0.123333333333;
0.383333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.12 0 0.01 0 0.05 0 0.01 0.00333333333333 0.0266666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0 0.0566666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.02 0.00333333333333 0 0.00333333333333 0.04 0.00666666666667 0.00333333333333 0 0.116666666667;0.383333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.12 0 0.01 0 0 0.0566666666667 0 0 0 0.01 0 0 0.00666666666667 0 0 0.02 0.05 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.04 0.0266666666667 0 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.116666666667;0.383333333333 0.00333333333333 0 0.01 0.12 0 0 0.00666666666667 0.05 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.0566666666667 0.01 0 0 0.00666666666667 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.01 0 0 0 0.01 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0 0 0.04 0.00666666666667 0.00333333333333 0 0.116666666667;
0.433333333333 0.0133333333333 0.01 0 0.0533333333333 0.00666666666667 0 0 0.103333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0 0.00333333333333 0.0133333333333 0.0133333333333 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.03 0 0.00666666666667 0.00333333333333 0.02 0 0.00666666666667 0 0.136666666667 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0266666666667;0.433333333333 0.0133333333333 0.01 0 0.0133333333333 0.00666666666667 0 0 0 0 0.03 0 0 0 0 0.00333333333333 0.0533333333333 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0.103333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.136666666667 0 0 0 0.00333333333333 0 0.02 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0.0266666666667 0.00666666666667 0 0 0.00333333333333 0.0266666666667;0.433333333333 0.0133333333333 0 0 0.0533333333333 0 0.00666666666667 0 0.103333333333 0.00333333333333 0.00666666666667 0 0.02 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0.02 0 0.0166666666667 0 0.136666666667 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0.00666666666667 0.0266666666667;
0.37 0.00666666666667 0.0133333333333 0.01 0.0866666666667 0.00333333333333 0.01 0 0.0133333333333 0 0.00333333333333 0 0.123333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0 0 0 0.06 0 0.01 0 0.0133333333333 0.00666666666667 0.0233333333333 0 0.00333333333333 0.05 0.01 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.08;0.37 0.00666666666667 0.0133333333333 0.01 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.05 0.0866666666667 0.00333333333333 0.01 0 0 0.0166666666667 0 0 0 0.00666666666667 0.0166666666667 0 0.01 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.06 0 0 0 0.00333333333333 0.0133333333333 0.123333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.01 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.08;0.37 0 0.01 0.0233333333333 0.0866666666667 0 0 0.01 0.0133333333333 0 0 0 0.123333333333 0 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.01 0 0.0166666666667 0 0.00333333333333 0 0.06 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0 0.05 0 0 0 0 0 0 0 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.08;
0.46 0 0.00333333333333 0.0166666666667 0 0.0166666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.136666666667 0 0.00666666666667 0.0266666666667 0.01 0 0 0 0 0.0266666666667 0 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0.01 0 0 0.0466666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0.14;0.46 0 0.00333333333333 0.0166666666667 0.01 0 0 0 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0.0466666666667 0 0.0166666666667 0.00333333333333 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0.00333333333333 0.136666666667 0 0.00666666666667 0.0266666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0.14;0.46 0.01 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0.136666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.0166666666667 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.01 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0.0466666666667 0 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0.0133333333333 0.14;
0.393333333333 0.00333333333333 0.0133333333333 0.0166666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.08 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.15 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0.0866666666667;0.393333333333 0.00333333333333 0.0133333333333 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.0333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00666666666667 0 0 0.02 0.08 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.15 0 0 0 0 0 0.0533333333333 0 0.00333333333333 0.02 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0866666666667;0.393333333333 0 0.00333333333333 0.0133333333333 0.0166666666667 0 0.00333333333333 0.00666666666667 0.08 0 0.00333333333333 0 0.0533333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0.0333333333333 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.15 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0 0.02 0 0 0.0866666666667;
0.406666666667 0.0166666666667 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0 0 0.00333333333333 0.163333333333 0.01 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.09 0 0 0.00333333333333 0.16 0.00333333333333 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333;0.406666666667 0.0166666666667 0.01 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0.09 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.16 0.00333333333333 0 0 0.00333333333333 0 0.163333333333 0.01 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333;0.406666666667 0 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.163333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0.00333333333333 0.16 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.0133333333333;
0.44 0.00333333333333 0.02 0.00666666666667 0.0166666666667 0.01 0 0.00333333333333 0.143333333333 0 0.02 0 0.00666666666667 0 0 0.01 0.01 0.00333333333333 0 0 0 0.0833333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.0333333333333 0 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0 0.02 0 0 0.00333333333333 0 0 0.00333333333333 0 0.09;0.44 0.00333333333333 0.02 0.00666666666667 0.01 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.01 0 0.00333333333333 0 0.0833333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.01 0 0.02 0.143333333333 0 0.02 0 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0.0333333333333 0 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0 0.09;0.44 0.01 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.143333333333 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0.0833333333333 0 0.01 0 0 0 0 0 0.0333333333333 0 0.00333333333333 0.02 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.02 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.02 0 0 0 0 0.01 0.01 0 0.09;
0.41 0 0.00666666666667 0.03 0.0633333333333 0 0 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.126666666667 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0.01 0.0666666666667 0 0 0.00333333333333 0.01 0.00333333333333 0.0266666666667 0 0 0.03 0 0 0 0.00666666666667 0 0 0 0.01 0.00666666666667 0 0 0.08;0.41 0 0.00666666666667 0.03 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0 0 0.03 0.0633333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0.0333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.01 0.0666666666667 0 0 0 0 0.01 0.126666666667 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0 0 0.08;0.41 0.00333333333333 0.00333333333333 0.0266666666667 0.0633333333333 0.00333333333333 0 0 0.0333333333333 0 0 0 0.126666666667 0 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0.0666666666667 0 0.00333333333333 0 0.01 0 0.03 0 0 0.03 0 0 0 0.00666666666667 0.00333333333333 0 0 0.01 0.0166666666667 0 0.00333333333333 0.08;
