pntP=[0.613333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0.00333333333333 0 0.03 0.00333333333333 0.0233333333333 0 0.05 0 0 0.0266666666667 0.00666666666667 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0533333333333 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0.01 0.0366666666667;0.613333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0.03 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.03 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0.0533333333333 0 0.00666666666667 0 0 0 0.05 0 0 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0.01 0.0366666666667;0.613333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.03 0 0 0.00333333333333 0.03 0 0 0.00666666666667 0.05 0 0 0.01 0.0166666666667 0 0 0 0.00666666666667 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0 0.0533333333333 0 0 0.00333333333333 0 0.01 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0.0366666666667;
0.646666666667 0.03 0 0.01 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00666666666667 0 0.0666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0.08 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333;0.646666666667 0.03 0 0.01 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.08 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333;0.646666666667 0.0266666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0 0.00333333333333 0.03 0 0 0 0.00333333333333 0.08 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.0133333333333;
0.706666666667 0.01 0.01 0.00666666666667 0.0633333333333 0.00333333333333 0 0 0.02 0 0.00666666666667 0 0 0 0 0.02 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0.0733333333333;0.706666666667 0.01 0.01 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00666666666667 0.0633333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.02 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0733333333333;0.706666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.0633333333333 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0.02 0.00333333333333 0 0.0733333333333;
0.593333333333 0 0 0.0333333333333 0 0.02 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.13 0 0 0.01 0.0166666666667 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.09;0.593333333333 0 0 0.0333333333333 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.0166666666667 0 0.02 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0.13 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.09;0.593333333333 0.0166666666667 0.00333333333333 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0 0.13 0 0 0.00333333333333 0 0 0 0 0.02 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0.0333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0.09;
0.683333333333 0 0 0.0433333333333 0.01 0.02 0 0 0.00666666666667 0 0 0 0.0833333333333 0 0 0.02 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.0766666666667;0.683333333333 0 0 0.0433333333333 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.01 0.01 0.02 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0833333333333 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0.0766666666667;0.683333333333 0.00333333333333 0 0.0166666666667 0.01 0 0 0 0.00666666666667 0 0 0 0.0833333333333 0 0 0.01 0 0 0 0 0.02 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0.00333333333333 0.0766666666667;
0.63 0.01 0 0.04 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0.103333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.03 0 0 0.00333333333333 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.63 0.01 0 0.04 0.03 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.103333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.63 0.03 0.01 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.103333333333 0.00666666666667 0 0 0.01 0 0 0 0.0233333333333 0.0533333333333 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.04 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0166666666667;
0.663333333333 0.0133333333333 0 0.0166666666667 0.0366666666667 0.01 0 0 0.05 0 0.0166666666667 0 0.01 0 0 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0 0 0.00333333333333 0 0.0966666666667;0.663333333333 0.0133333333333 0 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0.0366666666667 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.01 0.05 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0966666666667;0.663333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.0366666666667 0 0 0.00333333333333 0.05 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.01 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.01 0 0 0.00333333333333 0 0.0233333333333 0 0 0.0966666666667;
0.663333333333 0 0.04 0.0133333333333 0.0833333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.06;0.663333333333 0 0.04 0.0133333333333 0 0 0 0 0.02 0 0 0 0.0233333333333 0 0 0 0.0833333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.06;0.663333333333 0 0.02 0.0233333333333 0.0833333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.04 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0266666666667 0 0 0.06;
0.643333333333 0.00666666666667 0 0.0166666666667 0.0433333333333 0.00666666666667 0 0.01 0.0233333333333 0 0.00666666666667 0.00666666666667 0.03 0 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0.01 0 0 0.0933333333333;0.643333333333 0.00666666666667 0 0.0166666666667 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0.01 0.0433333333333 0.00666666666667 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0.03 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0.01 0 0 0.0933333333333;0.643333333333 0.0166666666667 0.00666666666667 0.0233333333333 0.0433333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.03 0 0 0.01 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0.01 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0.0133333333333 0 0 0.0933333333333;
0.613333333333 0 0 0.03 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.04 0 0 0.00333333333333 0.0133333333333 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.05 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.126666666667;0.613333333333 0 0 0.03 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.05 0 0 0.0133333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.04 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0.0133333333333 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.126666666667;0.613333333333 0 0.00666666666667 0.05 0.0366666666667 0 0 0.00333333333333 0.04 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.03 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.02 0 0 0.126666666667;
