pntP=[0.43 0.00333333333333 0 0.0166666666667 0.02 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0133333333333 0 0.126666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.03 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.01 0.0566666666667 0 0 0 0.00333333333333 0 0.01 0 0 0.02 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.02 0 0 0.12;0.43 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0.02 0.02 0.00666666666667 0.00666666666667 0.00333333333333 0 0.03 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.0166666666667 0.00666666666667 0.0133333333333 0 0 0.0133333333333 0.00666666666667 0 0 0.01 0.0566666666667 0 0.00666666666667 0 0.00333333333333 0 0.126666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.02 0 0 0.12;0.43 0.00333333333333 0.00666666666667 0.01 0.02 0 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.126666666667 0.00333333333333 0 0.02 0.00333333333333 0 0 0 0.00666666666667 0.03 0.00333333333333 0 0.00666666666667 0.0133333333333 0.01 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.0133333333333 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0.12;
0.33 0 0.00333333333333 0.0133333333333 0.0266666666667 0.00333333333333 0 0.00666666666667 0.13 0 0.02 0.00333333333333 0.0466666666667 0 0.00333333333333 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0 0 0.12 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0.00666666666667 0 0 0.01 0 0 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.01 0.00333333333333 0 0 0.0133333333333 0.01 0 0.00333333333333 0.01 0.01 0 0 0.08;0.33 0 0.00333333333333 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0.0133333333333 0 0 0.01 0.0266666666667 0.00333333333333 0 0.00666666666667 0 0.12 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0.0133333333333 0.13 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.01 0 0.00333333333333 0.01 0.0466666666667 0 0.00333333333333 0.0133333333333 0 0.0533333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0.08;0.33 0.01 0 0.0133333333333 0.0266666666667 0 0 0.00333333333333 0.13 0 0 0.01 0.0466666666667 0 0 0.01 0 0.00666666666667 0 0 0.00333333333333 0.12 0.0133333333333 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.02 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.01 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0 0 0.01 0.0133333333333 0.00666666666667 0 0.08;
0.44 0.00333333333333 0.00333333333333 0.0133333333333 0.153333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333 0 0.01 0.00333333333333 0.0233333333333 0 0.00333333333333 0.02 0.02 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.156666666667 0 0 0.00333333333333 0.0566666666667 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0;0.44 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0.153333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0.156666666667 0 0 0 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0.02 0 0 0 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0;0.44 0.02 0 0.0133333333333 0.153333333333 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.01 0.00333333333333 0.156666666667 0.00666666666667 0.00333333333333 0 0.0566666666667 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0;
0.363333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0966666666667 0.01 0.0166666666667 0 0.103333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0 0.0366666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.02 0 0 0.00333333333333 0.0833333333333 0.00333333333333 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0.0266666666667 0 0.00666666666667 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.06;0.363333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.01 0 0.01 0 0.01 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.0366666666667 0 0 0 0.01 0.02 0 0 0.00666666666667 0 0.0333333333333 0.0966666666667 0.01 0.0166666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0833333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.103333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.06;0.363333333333 0.0166666666667 0.01 0.01 0.00333333333333 0 0 0 0.0966666666667 0 0 0.00333333333333 0.103333333333 0 0 0.00666666666667 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0 0.02 0 0.0166666666667 0 0.0833333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0266666666667 0.00666666666667 0 0 0.0333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.06;
0.43 0 0.00333333333333 0.0166666666667 0.0633333333333 0.00333333333333 0 0 0.06 0.00666666666667 0.00666666666667 0 0.0933333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.0133333333333 0 0.0133333333333 0 0 0 0.04 0 0 0.00333333333333 0.103333333333 0 0.00333333333333 0 0.02 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.03;0.43 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00666666666667 0 0 0.0133333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0.0633333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.04 0 0.00333333333333 0 0 0.00333333333333 0.06 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.103333333333 0 0 0 0.00333333333333 0.00333333333333 0.0933333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.01 0 0 0.00333333333333 0 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.03;0.43 0.00666666666667 0.0133333333333 0 0.0633333333333 0 0 0.00333333333333 0.06 0 0 0 0.0933333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.04 0 0.00666666666667 0 0.103333333333 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.03;
0.413333333333 0.01 0 0.0266666666667 0.0433333333333 0.00666666666667 0 0.00666666666667 0.01 0 0 0 0.116666666667 0 0 0.02 0 0.00333333333333 0 0 0 0.03 0.00666666666667 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.13 0 0 0 0.0233333333333 0.00333333333333 0.01 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0533333333333;0.413333333333 0.01 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.01 0 0 0.00666666666667 0.0433333333333 0.00666666666667 0 0.00666666666667 0 0.03 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.13 0 0 0 0.00333333333333 0.00333333333333 0.116666666667 0 0 0.02 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0 0.0533333333333;0.413333333333 0 0 0.01 0.0433333333333 0 0 0.00666666666667 0.01 0 0 0 0.116666666667 0 0 0.00666666666667 0.01 0.00333333333333 0 0 0.00666666666667 0.03 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0233333333333 0 0 0 0.13 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.0266666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.0533333333333;
0.346666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0666666666667 0.01 0 0.00333333333333 0.0233333333333 0.00333333333333 0.0233333333333 0 0.103333333333 0 0.00333333333333 0.01 0 0.0233333333333 0 0 0.00333333333333 0.123333333333 0 0 0 0.0433333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0 0 0.0733333333333;0.346666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0.0233333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.0233333333333 0.0666666666667 0.01 0 0.00333333333333 0.00333333333333 0.123333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.0233333333333 0 0 0.0433333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0.103333333333 0 0.00333333333333 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0.0733333333333;0.346666666667 0 0.0133333333333 0 0.0666666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0.103333333333 0 0.00333333333333 0.01 0.00333333333333 0.0233333333333 0 0 0.01 0.123333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0133333333333 0.01 0.00333333333333 0 0.0733333333333;
0.42 0.01 0.0133333333333 0.01 0.0766666666667 0 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0.01 0.0733333333333 0.00666666666667 0 0.0233333333333 0.0166666666667 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0733333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.01 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0933333333333;0.42 0.01 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.01 0.00333333333333 0 0.0166666666667 0.0766666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.02 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0.0733333333333 0.00333333333333 0 0 0 0.0133333333333 0.0733333333333 0.00666666666667 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0933333333333;0.42 0.0166666666667 0.00333333333333 0.01 0.0766666666667 0 0 0 0.02 0.00333333333333 0 0 0.0733333333333 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.0733333333333 0 0 0 0.0133333333333 0.00333333333333 0.01 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0.0133333333333 0.0233333333333 0.00333333333333 0 0.0933333333333;
0.413333333333 0.02 0.00333333333333 0.02 0 0.00666666666667 0 0 0.01 0.00333333333333 0.00333333333333 0 0.146666666667 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.123333333333 0.00333333333333 0 0 0.07 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0.0866666666667 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0;0.413333333333 0.02 0.00333333333333 0.02 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.123333333333 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0.07 0.00333333333333 0 0 0 0.0866666666667 0.00333333333333 0 0 0.00333333333333 0 0.146666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0;0.413333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0 0 0 0.146666666667 0 0 0.00666666666667 0.02 0 0 0 0.00666666666667 0.123333333333 0.00333333333333 0 0.00333333333333 0.07 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0.00666666666667 0 0 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0;
0.416666666667 0.01 0 0.03 0.00666666666667 0 0.01 0 0 0.00333333333333 0.01 0 0.166666666667 0 0 0.02 0.01 0 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0.0333333333333 0 0 0.00333333333333 0.0466666666667 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.0366666666667 0.00666666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.11;0.416666666667 0.01 0 0.03 0.01 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0.0366666666667 0.00666666666667 0 0.01 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0 0 0.00666666666667 0 0.00333333333333 0.166666666667 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.11;0.416666666667 0.01 0.01 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.166666666667 0.00333333333333 0 0.00666666666667 0.01 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.01 0 0.0333333333333 0 0.01 0.00333333333333 0.0466666666667 0 0 0 0 0.00333333333333 0.03 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.11;
