pntP=[0.6 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.1 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0.09 0 0 0 0.01 0 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.03;0.6 0 0 0.01 0 0 0 0 0.01 0 0.02 0 0.02 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0 0 0 0.1 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.6 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.09 0 0 0 0.01 0 0.01 0 0 0.04 0.01 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.53 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0.11 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.13 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.53 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.13 0.01 0 0 0.01 0 0.11 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.03;0.53 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0.11 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.13 0.01 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.01 0 0.03 0 0 0.03;
0.54 0 0 0.01 0 0.01 0.01 0 0 0 0.02 0 0.14 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.13;0.54 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.54 0.02 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0.01 0.03 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.13;
0.49 0 0 0.02 0.07 0.01 0 0 0.05 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.17;0.49 0 0 0.02 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0.01 0.07 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.05 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.17;0.49 0 0.02 0.01 0.07 0 0.01 0 0.05 0 0 0 0.05 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0.02 0 0.17;
0.66 0.01 0.02 0 0.04 0 0 0 0.02 0 0.03 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.07;0.66 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.07;0.66 0 0 0 0.04 0 0 0.01 0.02 0 0 0 0.1 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.65 0 0.02 0.02 0 0 0 0 0.01 0 0.01 0.01 0.12 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01;0.65 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.05 0 0 0 0.01 0.01 0.12 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01;0.65 0 0 0 0 0 0 0 0.01 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0.05 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0.01;
0.51 0.02 0 0 0 0 0 0 0.02 0 0 0 0.17 0 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.15;0.51 0.02 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0.17 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0.15;0.51 0.01 0 0.03 0 0 0 0 0.02 0 0 0 0.17 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.15;
0.59 0 0 0 0.07 0 0 0.01 0.01 0 0 0 0.04 0 0 0.02 0 0 0 0 0 0.06 0 0 0 0 0.01 0.02 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.07;0.59 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.07 0 0 0.01 0 0.06 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0.01 0.04 0 0 0.02 0 0.02 0 0 0 0 0 0 0.01 0 0 0.07;0.59 0 0.01 0.01 0.07 0 0 0.01 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0.01 0.02 0 0 0.07;
0.53 0 0 0 0.11 0 0 0 0 0 0.01 0.01 0.07 0 0 0.03 0 0.01 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.09;0.53 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.11 0 0 0 0.01 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.02 0.07 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.09;0.53 0 0 0.01 0.11 0.01 0.01 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.02 0.03 0 0 0.09;
0.51 0.01 0.01 0.02 0.02 0 0 0 0 0 0 0 0.1 0 0.01 0.01 0.01 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.12;0.51 0.01 0.01 0.02 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0.1 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.12;0.51 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.12;
