pntP=[0.28 0 0 0.01 0.01 0.01 0 0 0.08 0 0 0 0.16 0 0 0 0.02 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0.02 0.03 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.07 0 0 0 0.01 0 0 0.01 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0.09;0.28 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0.06 0.01 0.01 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0.02 0.08 0 0 0 0.01 0.02 0 0 0 0 0.07 0 0 0 0 0.01 0.16 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0.01 0 0.09;0.28 0.02 0 0 0.01 0 0 0 0.08 0.01 0 0 0.16 0.02 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0.02 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0.07 0 0 0 0.01 0 0.01 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0.09;
0.28 0 0 0 0.02 0 0 0 0.01 0 0 0 0.22 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0.01 0.02 0.01 0.01 0.1 0.01 0 0 0.03 0 0 0 0 0.02 0 0.01 0.13;0.28 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.1 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.22 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0.02 0 0.01 0.13;0.28 0 0 0.02 0.02 0 0 0.01 0.01 0 0 0 0.22 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0.03 0 0 0 0 0.02 0 0.01 0.13;
0.24 0 0.02 0.02 0.01 0 0 0.02 0.06 0 0 0 0.16 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0.12 0 0 0 0.07 0 0 0 0.01 0 0 0 0.17;0.24 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0.12 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0.06 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0.16 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.17;0.24 0 0 0.01 0.01 0 0 0 0.06 0 0.01 0 0.16 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0 0.12 0.02 0 0 0.07 0 0 0 0.01 0.02 0.01 0 0.17;
0.27 0 0 0.01 0.03 0 0 0 0 0 0.01 0 0.14 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0.07 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0.04 0 0 0 0.01 0.02 0 0 0.18;0.27 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0.03 0 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0.04 0 0 0.01 0 0 0.02 0 0 0 0 0.07 0.01 0 0 0 0.01 0.14 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.18;0.27 0 0 0 0.03 0 0 0 0 0 0 0 0.14 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0.07 0 0 0 0 0 0.01 0 0.01 0.1 0 0 0 0.04 0 0 0.01 0.01 0.02 0 0 0.18;
0.35 0 0 0 0.02 0 0 0 0 0 0 0 0.16 0 0 0.02 0 0.03 0 0 0 0.05 0.01 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0.03 0 0 0.13 0 0 0 0 0 0 0 0.01 0.01 0 0 0.07;0.35 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0 0.13 0.02 0 0 0 0 0.05 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0.01 0.16 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0.07;0.35 0 0 0.03 0.02 0 0 0 0 0 0 0 0.16 0 0 0.01 0 0.03 0 0 0 0.05 0.01 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.13 0 0 0 0 0 0 0 0.01 0.02 0 0 0.07;
0.32 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0.2 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0 0.12 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.04;0.32 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.09 0 0.01 0 0 0 0.05 0 0 0 0 0.08 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0.12 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.32 0.01 0 0 0 0 0 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.02 0 0.12 0 0 0 0 0 0.01 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.23 0 0 0 0 0 0.01 0 0 0 0.01 0 0.17 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0.12 0 0 0 0.19 0.01 0.01 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.06;0.23 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0.02 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.19 0.01 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.06;0.23 0.01 0 0 0 0 0 0 0 0 0 0 0.17 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.12 0 0.01 0 0.19 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.01 0 0.01 0 0 0.06;
0.3 0 0 0.03 0.03 0 0 0 0.1 0 0 0 0.13 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.06 0 0 0 0.06 0 0 0 0.01 0 0 0 0.15;0.3 0 0 0.03 0 0 0 0 0 0 0.02 0 0.02 0 0 0.06 0.03 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0.06 0.1 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0.13 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.15;0.3 0 0 0.02 0.03 0 0 0 0.1 0 0 0 0.13 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.06 0 0 0 0.06 0 0 0 0.01 0 0 0 0.15;
0.22 0 0 0.02 0.06 0 0 0 0.19 0 0 0.01 0.12 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.05 0 0 0 0.04 0.01 0 0 0.11;0.22 0 0 0.02 0 0.01 0 0 0 0 0 0 0.03 0 0 0.02 0.06 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0.05 0.19 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.04 0.12 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.11;0.22 0 0 0.03 0.06 0 0 0 0.19 0 0 0 0.12 0 0 0.01 0 0.01 0 0 0 0.05 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.05 0.01 0 0 0.04 0 0 0 0.11;
0.27 0 0 0 0.04 0.01 0 0 0.08 0 0.01 0.01 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0.03 0 0.01 0.1 0.01 0.01 0 0.05 0 0 0 0.08 0 0 0 0.08;0.27 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.1 0.04 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0.05 0.08 0 0.01 0.01 0 0 0 0 0 0 0.08 0 0 0 0 0.08 0.09 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08;0.27 0 0 0.03 0.04 0 0 0.01 0.08 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0.1 0 0 0 0.05 0.01 0 0 0.08 0 0.01 0 0.08;
