pntP=[0.46 0 0 0 0.03 0 0 0 0.02 0 0.03 0 0.08 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0.13 0 0 0 0.02 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04;0.46 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.02 0.01 0 0 0.01 0.08 0 0 0.01 0 0 0.02 0 0.03 0 0 0 0.02 0 0 0 0.13 0 0 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0 0.04;0.46 0 0.01 0.01 0.03 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0.03 0.02 0.13 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.04;
0.41 0 0 0 0.04 0 0.01 0.01 0.06 0 0 0 0.06 0 0.01 0.02 0 0 0 0 0 0.05 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0.04 0 0.01 0 0.01 0.01 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0.08;0.41 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0.01 0.04 0 0.01 0.01 0 0.05 0 0 0 0 0 0 0 0 0 0.02 0.06 0 0 0 0.01 0.02 0 0 0.01 0 0.04 0 0 0 0 0.03 0.06 0 0.01 0.02 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0.01 0.08;0.41 0 0 0 0.04 0 0 0 0.06 0.01 0.01 0 0.06 0 0.01 0 0 0 0 0.01 0 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0.03 0.02 0 0.01 0.08;
0.38 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0.24 0 0 0.01 0 0.01 0 0 0 0.2 0 0.01 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.38 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.2 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.24 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.38 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.24 0 0 0 0 0.01 0 0 0 0.2 0 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.02;
0.43 0.02 0 0 0 0 0 0 0.06 0.01 0 0 0.13 0 0 0.01 0.02 0 0 0 0.01 0.02 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0.15;0.43 0.02 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0.02 0.06 0.01 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0.13 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0.15;0.43 0.02 0 0.01 0 0.01 0 0 0.06 0.01 0 0 0.13 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.01 0 0 0.15;
0.39 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.19 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.06 0 0 0 0 0.01 0.04 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0.13;0.39 0.01 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.06 0 0 0 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0.19 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.13;0.39 0 0 0.04 0 0 0 0 0.01 0 0 0 0.19 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.06 0.01 0 0 0 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0.13;
0.48 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0.1 0 0 0.01 0 0 0 0 0 0.15 0 0 0 0.04 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0.04 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.48 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0.15 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0.02 0 0 0.04 0 0 0 0 0.06 0 0 0 0 0 0.1 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0.03;0.48 0 0.03 0 0 0 0 0 0.01 0 0 0 0.1 0 0.01 0 0 0 0 0 0 0.15 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0.02 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.41 0.02 0.01 0 0.01 0.01 0 0 0.13 0.01 0 0 0.05 0 0 0.01 0.01 0.01 0 0 0.02 0.16 0 0.01 0.01 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0;0.41 0.02 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.02 0.16 0 0.01 0 0 0.01 0 0 0 0 0 0.13 0.01 0 0 0.01 0.03 0 0 0 0 0.02 0.01 0 0 0 0.01 0.05 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0;0.41 0.01 0 0 0.01 0.02 0 0 0.13 0.01 0 0 0.05 0 0 0 0.02 0.01 0 0 0.01 0.16 0 0 0.01 0.03 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.01 0 0 0;
0.47 0 0 0 0 0.01 0 0.01 0.17 0.01 0.01 0 0.07 0 0 0.03 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.1;0.47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.04 0.17 0.01 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.07 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.1;0.47 0 0 0 0 0 0 0 0.17 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.03 0 0 0.1;
0.5 0 0 0 0.04 0.01 0 0 0.09 0 0.01 0.01 0.06 0 0.01 0.02 0 0.01 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.06;0.5 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.04 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0.01 0.01 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.06 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0.06;0.5 0 0 0 0.04 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0.06;
0.33 0 0 0.02 0.08 0.02 0 0.02 0.01 0 0 0 0.16 0 0 0.02 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0.01 0 0 0.01 0.01 0.03 0 0 0.17;0.33 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.05 0.08 0.02 0 0.02 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.16 0 0 0.02 0 0 0 0 0 0 0 0.01 0.03 0 0 0.17;0.33 0 0 0 0.08 0 0 0 0.01 0 0 0 0.16 0 0 0.03 0 0 0 0 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.05 0.02 0.01 0 0.01 0 0 0 0.01 0.02 0 0.01 0.17;
