pntP=[0.45 0 0.01 0.02 0.07 0 0 0 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.45 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0.07 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.11;0.45 0 0 0 0.07 0 0 0 0 0 0 0 0.17 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.11;
0.55 0 0.01 0 0.04 0 0 0 0.04 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.1;0.55 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0.04 0 0 0.01 0.04 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.1;0.55 0 0.01 0.04 0.04 0 0 0 0.04 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.1;
0.39 0.01 0 0 0.07 0 0 0 0.06 0 0.03 0 0.13 0 0 0 0 0.03 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.1;0.39 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0.01 0.07 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.06 0 0.03 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.1;0.39 0 0 0.01 0.07 0 0 0 0.06 0 0 0 0.13 0 0 0 0.01 0.03 0 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0.01 0.05 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.1;
0.58 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0.11 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0 0 0.01 0.02 0.01 0 0.1;0.58 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0.04 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0.1;0.58 0 0 0.01 0.03 0.01 0 0 0.02 0 0 0 0.11 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0.04 0 0 0.1;
0.51 0 0 0 0.06 0 0.01 0 0.1 0 0 0.02 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.15;0.51 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.1 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.15;0.51 0 0.01 0.01 0.06 0 0 0 0.1 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0.02 0 0 0 0 0.01 0 0.15;
0.47 0 0 0 0.08 0 0 0 0.03 0 0.01 0 0.13 0 0 0.01 0 0.01 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0.01 0.02 0 0 0 0.04 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.47 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.01 0.01 0 0 0.08 0 0 0 0 0.08 0 0 0 0.01 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0.01 0.13 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.47 0 0.02 0.01 0.08 0 0 0 0.03 0 0 0 0.13 0 0 0 0 0.01 0 0.01 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.04;
0.44 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0.11 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0.02 0 0 0.05 0.01 0 0 0 0 0 0.02 0.01 0.02 0 0 0.11;0.44 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0.05 0 0.01 0 0 0 0.02 0 0 0 0 0.04 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.02 0.01 0.11 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0.11;0.44 0 0.02 0.02 0 0 0 0.01 0.02 0 0 0 0.11 0 0 0.02 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.05 0.02 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.11;
0.41 0 0.01 0.02 0.02 0.01 0 0 0.08 0 0.01 0 0.07 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.13;0.41 0 0.01 0.02 0 0 0 0 0 0 0.02 0 0.03 0 0 0.01 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0.07 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0.13;0.41 0 0 0.03 0.02 0 0 0.01 0.08 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0.1 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0.13;
0.51 0 0 0.02 0.03 0.01 0.01 0 0.07 0 0 0 0.08 0 0 0.01 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0.1;0.51 0 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0.01 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.08 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.1;0.51 0.03 0 0 0.03 0 0 0 0.07 0 0.01 0 0.08 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.1;
0.48 0.01 0 0 0.09 0 0.01 0 0.02 0 0 0 0.12 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.07;0.48 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.09 0 0.01 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.03 0.12 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.48 0 0.02 0 0.09 0 0 0 0.02 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.07;
