pntP=[0.8 0 0 0.04 0.01 0.02 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.8 0 0 0.04 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.8 0 0 0.03 0.01 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.75 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0.05 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.75 0 0 0.04 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.75 0 0 0.06 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.82 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.82 0 0.01 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.04;0.82 0 0.03 0.02 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;
0.89 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.89 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.89 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.82 0 0 0.04 0.01 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.82 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.82 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03;
0.84 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.84 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.84 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.71 0 0.01 0.06 0 0.01 0 0 0.01 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07;0.71 0 0.01 0.06 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.07;0.71 0.03 0 0.02 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.81 0.01 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.81 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.81 0 0 0.03 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.85 0 0 0.02 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.85 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.85 0 0 0.02 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;
0.91 0 0.01 0 0 0 0 0 0 0 0.01 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.91 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0;0.91 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
