pntP=[0.423333333333 0 0.02 0.06 0.00333333333333 0.01 0 0 0.01 0.00333333333333 0.02 0 0.146666666667 0 0 0.02 0.0233333333333 0 0 0 0 0.106666666667 0.00666666666667 0 0 0.0366666666667 0.00666666666667 0 0 0.00666666666667 0 0.00666666666667 0.01 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0 0;0.423333333333 0 0.02 0.06 0.0233333333333 0 0 0 0.01 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.106666666667 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0.01 0.00333333333333 0.02 0 0 0.0366666666667 0.00666666666667 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0.146666666667 0 0 0.02 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0;0.423333333333 0.0233333333333 0.01 0.0133333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.146666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0.106666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.02 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0.02 0.00666666666667 0.0266666666667 0 0 0 0 0 0.06 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0.00666666666667 0 0;
0.443333333333 0.00666666666667 0.02 0.00666666666667 0.0733333333333 0.0333333333333 0 0.00333333333333 0.01 0 0.01 0 0.05 0.01 0.02 0.0166666666667 0.00333333333333 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00666666666667 0 0.0166666666667 0 0 0 0.06 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0.0833333333333;0.443333333333 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00666666666667 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0.0733333333333 0.0333333333333 0 0.00333333333333 0 0.01 0 0 0.00666666666667 0 0.0166666666667 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0.01 0 0 0.00333333333333 0 0 0 0 0.06 0 0 0.00333333333333 0 0.0233333333333 0.05 0.01 0.02 0.0166666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0833333333333;0.443333333333 0.00333333333333 0.0166666666667 0.02 0.0733333333333 0 0.00666666666667 0 0.01 0 0 0 0.05 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.0333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0.0166666666667 0 0.01 0 0.06 0 0.02 0 0.00666666666667 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0233333333333 0.0166666666667 0 0.00333333333333 0.0833333333333;
0.453333333333 0 0.02 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0 0.03 0 0.12 0 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.08 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.01 0.00333333333333 0 0.02 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0533333333333;0.453333333333 0 0.02 0.0333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.01 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333 0 0 0 0.08 0 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.0333333333333 0 0.03 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.12 0 0 0.0166666666667 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0533333333333;0.453333333333 0.00666666666667 0.0166666666667 0.01 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0 0 0.12 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.08 0 0.01 0 0.0133333333333 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.0533333333333;
0.413333333333 0 0.04 0 0.02 0.0366666666667 0 0.00666666666667 0.1 0 0.0133333333333 0 0.07 0.01 0.00666666666667 0.0166666666667 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0.0933333333333 0 0.00666666666667 0.00333333333333 0.0266666666667 0.01 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.0266666666667;0.413333333333 0 0.04 0 0.0166666666667 0 0.00666666666667 0 0.01 0 0 0 0.00666666666667 0 0 0 0.02 0.0366666666667 0 0.00666666666667 0.00333333333333 0.0933333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0.1 0 0.0133333333333 0 0.00333333333333 0.0266666666667 0.01 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.07 0.01 0.00666666666667 0.0166666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0266666666667;0.413333333333 0.0166666666667 0.01 0.00666666666667 0.02 0.00333333333333 0 0 0.1 0.00333333333333 0.00333333333333 0 0.07 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0366666666667 0.0933333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0 0.01 0.0166666666667 0 0 0.04 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0166666666667 0.00333333333333 0 0.0266666666667;
0.39 0.00333333333333 0.0633333333333 0 0.0633333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.0666666666667 0 0.01 0.00666666666667 0.02 0 0 0.0366666666667 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.05 0 0 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.02 0.0133333333333 0 0 0.01 0 0.00333333333333 0 0.106666666667;0.39 0.00333333333333 0.0633333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.00666666666667 0.0633333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0.0666666666667 0 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.05 0 0.0133333333333 0 0 0.01 0.02 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.106666666667;0.39 0.0133333333333 0 0.0233333333333 0.0633333333333 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.01 0.00333333333333 0.05 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0.02 0.00666666666667 0 0 0.01 0.0366666666667 0 0.00333333333333 0.106666666667;
0.423333333333 0.00666666666667 0.00666666666667 0.01 0.0333333333333 0.02 0.01 0 0.0266666666667 0.00333333333333 0.0466666666667 0.00666666666667 0.0733333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.01 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0 0.02 0.01 0.01 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.0633333333333;0.423333333333 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0 0.02 0.0333333333333 0.02 0.01 0 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0 0.01 0.00666666666667 0 0.01 0.01 0.00333333333333 0 0.0266666666667 0.00333333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.01 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.0133333333333 0.0733333333333 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0633333333333;0.423333333333 0 0.00333333333333 0.0333333333333 0.0333333333333 0.00666666666667 0 0.01 0.0266666666667 0.00333333333333 0 0 0.0733333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.02 0.0633333333333 0.01 0.01 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.0466666666667 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.02 0 0.00333333333333 0 0 0.00666666666667 0 0 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.0633333333333;
0.42 0 0.0266666666667 0.02 0.0333333333333 0.0266666666667 0 0.00333333333333 0.03 0.01 0.01 0.00333333333333 0.0733333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.03 0.01 0 0 0 0.08 0 0.00666666666667 0.00333333333333 0.02 0 0 0.00333333333333 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0.00333333333333 0.01 0.00333333333333 0.0433333333333 0 0 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.0133333333333;0.42 0 0.0266666666667 0.02 0.03 0.01 0 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0.00333333333333 0.0333333333333 0.0266666666667 0 0.00333333333333 0 0.08 0 0.00666666666667 0 0.00666666666667 0.01 0.00333333333333 0 0.00333333333333 0 0 0.03 0.01 0.01 0.00333333333333 0.00333333333333 0.02 0 0 0.01 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0.0733333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333;0.42 0.03 0 0.01 0.0333333333333 0 0 0 0.03 0.00333333333333 0.01 0 0.0733333333333 0.00333333333333 0 0.00666666666667 0 0.01 0 0.00333333333333 0.0266666666667 0.08 0.00666666666667 0.00333333333333 0.01 0.02 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0 0 0.01 0 0.01 0 0.0433333333333 0.00333333333333 0.00666666666667 0 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.0333333333333 0.01 0 0.0133333333333;
0.446666666667 0 0 0.0333333333333 0.0366666666667 0.01 0 0 0.0333333333333 0.01 0.00666666666667 0.00666666666667 0.0833333333333 0 0 0.0233333333333 0 0.00666666666667 0.00333333333333 0 0 0.08 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0.00333333333333 0.0433333333333 0 0 0.03 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.0566666666667;0.446666666667 0 0 0.0333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.0433333333333 0 0 0.03 0.0366666666667 0.01 0 0 0 0.08 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0166666666667 0.0333333333333 0.01 0.00666666666667 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0833333333333 0 0 0.0233333333333 0 0.00666666666667 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0.0566666666667;0.446666666667 0 0 0.0433333333333 0.0366666666667 0 0 0 0.0333333333333 0 0 0.00333333333333 0.0833333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.01 0.08 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0.0333333333333 0 0 0.03 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0 0.00666666666667 0.0233333333333 0 0.00333333333333 0.0566666666667;
0.393333333333 0.01 0.0133333333333 0.02 0.113333333333 0 0.00333333333333 0.0133333333333 0 0.0133333333333 0.00666666666667 0.00666666666667 0.03 0 0.00333333333333 0.0133333333333 0.0233333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0833333333333 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.00666666666667 0.01 0 0 0 0.0533333333333 0.00333333333333 0 0 0.0166666666667 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0166666666667;0.393333333333 0.01 0.0133333333333 0.02 0.0233333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.113333333333 0 0.00333333333333 0.0133333333333 0.00666666666667 0.0833333333333 0 0.00666666666667 0.0133333333333 0.00666666666667 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0 0 0.0533333333333 0.00333333333333 0 0 0.00333333333333 0 0.03 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0.0166666666667 0.01 0 0 0 0.0166666666667;0.393333333333 0.0233333333333 0.0133333333333 0.00333333333333 0.113333333333 0.00666666666667 0.0133333333333 0 0 0 0 0 0.03 0 0 0 0.01 0.0366666666667 0.00333333333333 0.00666666666667 0 0.0833333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.01 0.0166666666667;
0.416666666667 0.0266666666667 0.0166666666667 0.00333333333333 0.0133333333333 0.02 0 0.00666666666667 0.0666666666667 0.00333333333333 0.02 0.00333333333333 0.0866666666667 0.00333333333333 0.00333333333333 0.02 0.03 0 0 0 0.00333333333333 0.0533333333333 0 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0366666666667;0.416666666667 0.0266666666667 0.0166666666667 0.00333333333333 0.03 0 0 0 0.01 0 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0.01 0.0133333333333 0.02 0 0.00666666666667 0.00333333333333 0.0533333333333 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.01 0.0666666666667 0.00333333333333 0.02 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0366666666667;0.416666666667 0.03 0.01 0.0166666666667 0.0133333333333 0.00333333333333 0 0 0.0666666666667 0 0.00333333333333 0 0.0866666666667 0.00666666666667 0 0.00333333333333 0.0266666666667 0 0 0 0.02 0.0533333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0 0 0.01 0 0.02 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0.0366666666667;
