pntP=[0.463333333333 0.00333333333333 0.0166666666667 0.02 0.0466666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.03 0 0.01 0.00333333333333 0.0866666666667 0.00333333333333 0.00333333333333 0.0366666666667 0.0266666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0 0.0166666666667 0.0166666666667 0 0 0.07;0.463333333333 0.00333333333333 0.0166666666667 0.02 0.0266666666667 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0466666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0.01 0.03 0 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0.0866666666667 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0.01 0 0 0.00666666666667 0.0133333333333 0.0166666666667 0 0 0.07;0.463333333333 0.0266666666667 0.01 0.00666666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0.03 0 0 0 0.0866666666667 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0.0266666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.01 0 0 0 0.00333333333333 0 0.00666666666667 0 0.02 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.0166666666667 0.0366666666667 0.01 0.0133333333333 0.07;
0.523333333333 0.00333333333333 0.00666666666667 0.06 0.0633333333333 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0366666666667 0 0 0.0466666666667 0.01 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.05 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.01 0.0166666666667 0 0 0.0633333333333;0.523333333333 0.00333333333333 0.00666666666667 0.06 0.01 0 0 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0633333333333 0 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0.00333333333333 0.01 0.0366666666667 0 0 0.0466666666667 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0633333333333;0.523333333333 0.01 0 0.0233333333333 0.0633333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0366666666667 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0 0 0 0 0.06 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.01 0.0466666666667 0 0 0.0633333333333;
0.47 0.04 0.0233333333333 0.00333333333333 0 0.0266666666667 0 0 0 0.00333333333333 0.0333333333333 0 0.133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.03 0 0 0 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0 0 0 0.00333333333333 0.01 0.01 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.03;0.47 0.04 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0 0.01 0.01 0.00333333333333 0.0133333333333 0 0.0266666666667 0 0 0.00333333333333 0.03 0 0 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0 0 0.00333333333333 0 0.133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.03;0.47 0.00333333333333 0.0166666666667 0.01 0 0.00333333333333 0 0 0 0 0 0 0.133333333333 0.00333333333333 0 0 0.04 0 0 0.01 0.0266666666667 0.03 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0.0266666666667 0.00333333333333 0.0333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.03;
0.446666666667 0.01 0.00666666666667 0.03 0.0433333333333 0.0333333333333 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.00666666666667 0 0.06 0 0 0.02 0.0133333333333 0 0 0 0.00666666666667 0.116666666667 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.0366666666667 0 0.00333333333333 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01;0.446666666667 0.01 0.00666666666667 0.03 0.0133333333333 0 0 0 0.0366666666667 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0433333333333 0.0333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.116666666667 0.00666666666667 0 0 0.01 0 0 0.00666666666667 0.01 0 0 0.04 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0.06 0 0 0.02 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01;0.446666666667 0.0133333333333 0.0366666666667 0.0166666666667 0.0433333333333 0.00666666666667 0 0.00666666666667 0.04 0 0 0 0.06 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0333333333333 0.116666666667 0.01 0.01 0.00333333333333 0.0133333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.03 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0.01;
0.406666666667 0 0.0266666666667 0 0.0766666666667 0.0166666666667 0.0133333333333 0.00666666666667 0.00666666666667 0 0.02 0.01 0.0666666666667 0 0.00666666666667 0.03 0.0233333333333 0.02 0.00666666666667 0.00333333333333 0.0166666666667 0.0466666666667 0 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0 0.00666666666667 0 0.01 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.01 0.01 0 0 0.0633333333333;0.406666666667 0 0.0266666666667 0 0.0233333333333 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.0766666666667 0.0166666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.02 0.01 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0 0 0.01 0.0666666666667 0 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.01 0 0 0.0633333333333;0.406666666667 0.0233333333333 0 0.01 0.0766666666667 0.0166666666667 0 0 0.00666666666667 0 0.00333333333333 0 0.0666666666667 0.00333333333333 0 0.01 0 0.02 0.00333333333333 0 0.0166666666667 0.0466666666667 0.00666666666667 0.01 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0266666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.02 0.00666666666667 0.0333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.01 0 0.00333333333333 0.01 0.03 0.00333333333333 0 0.0633333333333;
0.493333333333 0.0233333333333 0.02 0.00666666666667 0.00333333333333 0.03 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.116666666667 0 0.0133333333333 0.0266666666667 0.0233333333333 0 0 0 0.00333333333333 0.03 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0.07 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0.02;0.493333333333 0.0233333333333 0.02 0.00666666666667 0.0233333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0.03 0 0 0.00333333333333 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.07 0.00333333333333 0 0.00333333333333 0.01 0 0.116666666667 0 0.0133333333333 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.02;0.493333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.116666666667 0 0.00333333333333 0 0.0233333333333 0 0 0 0.03 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.02 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.07 0.01 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0.02;
0.453333333333 0.0333333333333 0.0133333333333 0 0 0.0166666666667 0 0 0.02 0.00333333333333 0.01 0.00333333333333 0.123333333333 0.00666666666667 0 0.0133333333333 0.0466666666667 0 0.01 0 0.00666666666667 0.126666666667 0 0.00333333333333 0 0.0166666666667 0 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.0166666666667;0.453333333333 0.0333333333333 0.0133333333333 0 0.0466666666667 0 0.01 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0.126666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.02 0.00333333333333 0.01 0.00333333333333 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0.123333333333 0.00666666666667 0 0.0133333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0.0166666666667;0.453333333333 0.0466666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0.02 0 0 0 0.123333333333 0.0166666666667 0.00333333333333 0 0.0333333333333 0 0 0 0.0166666666667 0.126666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.0166666666667;
0.486666666667 0.03 0.0133333333333 0.01 0.03 0.01 0.00333333333333 0 0.0533333333333 0 0.0133333333333 0.00333333333333 0.06 0.00666666666667 0.00666666666667 0.03 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0.03 0 0 0 0 0.01 0 0.01 0 0 0.00666666666667 0 0 0 0.00333333333333 0.11;0.486666666667 0.03 0.0133333333333 0.01 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.03 0 0 0 0.03 0.01 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.01 0 0.01 0.0533333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0.06 0.00666666666667 0.00666666666667 0.03 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.11;0.486666666667 0.0133333333333 0.00666666666667 0.03 0.03 0 0 0 0.0533333333333 0 0 0 0.06 0.00333333333333 0 0 0.03 0 0 0 0.01 0.00666666666667 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0.0266666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0 0 0 0.03 0.00333333333333 0.00333333333333 0.11;
0.436666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.00666666666667 0.0166666666667 0 0 0.00666666666667 0.01 0.02 0 0.133333333333 0.00333333333333 0 0.02 0.0266666666667 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.04 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.103333333333;0.436666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.0266666666667 0 0 0.00333333333333 0.0366666666667 0 0 0 0.00666666666667 0 0 0.0266666666667 0.00666666666667 0.0166666666667 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.00666666666667 0.01 0.02 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.133333333333 0.00333333333333 0 0.02 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.103333333333;0.436666666667 0.0266666666667 0.0366666666667 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0.0166666666667 0.01 0.00666666666667 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0.02 0 0.04 0.01 0 0 0 0 0.0266666666667 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0.103333333333;
0.49 0 0.0266666666667 0.0133333333333 0.0233333333333 0.00666666666667 0 0.00666666666667 0.0566666666667 0.00333333333333 0.02 0.0133333333333 0.0433333333333 0 0.00333333333333 0.0266666666667 0.0266666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.03 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0.0633333333333;0.49 0 0.0266666666667 0.0133333333333 0.0266666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.03 0 0 0 0.00666666666667 0 0 0 0 0 0.0166666666667 0.0566666666667 0.00333333333333 0.02 0.0133333333333 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0.0433333333333 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.0633333333333;0.49 0.0266666666667 0.00333333333333 0.02 0.0233333333333 0.00333333333333 0 0 0.0566666666667 0.01 0.00333333333333 0 0.0433333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.03 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0.02 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.0633333333333;
