pntP=[0.297 0.11 0.014 0.027 0.13 0.026 0.017 0.005 0.012 0.026 0.072 0.022 0.006 0.017 0.003 0.015 0.003 0.001 0.001 0 0.006 0.003 0.006 0 0.004 0.033 0.058 0.036 0.002 0.004 0.028 0.007 0.003 0 0.002 0.004;0.297 0.11 0.014 0.072 0.022 0.006 0.017 0.058 0.036 0.002 0.027 0.13 0.026 0.017 0.003 0.015 0.003 0.001 0.004 0.028 0.007 0.003 0.006 0.033 0.004 0 0.005 0.012 0.026 0.001 0 0.006 0.003 0 0.002 0.004;0.297 0.072 0.058 0.027 0.003 0.004 0.006 0.005 0.001 0 0.11 0.022 0.036 0.017 0.13 0.015 0.028 0.033 0.012 0 0.002 0.003 0.017 0 0.003 0.001 0.014 0.006 0.002 0.026 0.003 0.007 0.004 0.026 0.006 0.004;
0.319 0.138 0.027 0.027 0.088 0.018 0.004 0.003 0.011 0.039 0.064 0.015 0.008 0.015 0.003 0.014 0.003 0.001 0.001 0.001 0.009 0.002 0 0.001 0.001 0.02 0.076 0.025 0.006 0.006 0.034 0.003 0.001 0.003 0 0.014;0.319 0.138 0.027 0.064 0.015 0.008 0.015 0.076 0.025 0.006 0.027 0.088 0.018 0.004 0.003 0.014 0.003 0.001 0.006 0.034 0.003 0.001 0 0.02 0.001 0.001 0.003 0.011 0.039 0.001 0.001 0.009 0.002 0.003 0 0.014;0.319 0.064 0.076 0.027 0.003 0.006 0 0.003 0.001 0.003 0.138 0.015 0.025 0.015 0.088 0.014 0.034 0.02 0.011 0.001 0 0.002 0.004 0.001 0.001 0.001 0.027 0.008 0.006 0.018 0.003 0.003 0.001 0.039 0.009 0.014;
0.285 0.103 0.019 0.019 0.102 0.021 0.006 0.002 0.022 0.071 0.051 0.01 0.007 0.014 0.001 0.009 0 0.003 0 0.002 0.014 0.002 0.004 0.002 0.002 0.005 0.085 0.034 0.009 0.006 0.026 0.008 0.003 0.001 0.014 0.038;0.285 0.103 0.019 0.051 0.01 0.007 0.014 0.085 0.034 0.009 0.019 0.102 0.021 0.006 0.001 0.009 0 0.003 0.006 0.026 0.008 0.003 0.004 0.005 0.002 0.002 0.002 0.022 0.071 0 0.002 0.014 0.002 0.001 0.014 0.038;0.285 0.051 0.085 0.019 0.001 0.006 0.004 0.002 0 0.001 0.103 0.01 0.034 0.014 0.102 0.009 0.026 0.005 0.022 0.002 0.014 0.002 0.006 0.002 0.003 0.003 0.019 0.007 0.009 0.021 0 0.008 0.002 0.071 0.014 0.038;
0.285 0.13 0.005 0.04 0.13 0.034 0.001 0.002 0.011 0.026 0.114 0.021 0.004 0.018 0.005 0.022 0.009 0 0 0.001 0.014 0 0.006 0 0.005 0.018 0.048 0.019 0 0.007 0.013 0.005 0 0 0.002 0.005;0.285 0.13 0.005 0.114 0.021 0.004 0.018 0.048 0.019 0 0.04 0.13 0.034 0.001 0.005 0.022 0.009 0 0.007 0.013 0.005 0 0.006 0.018 0.005 0 0.002 0.011 0.026 0 0.001 0.014 0 0 0.002 0.005;0.285 0.114 0.048 0.04 0.005 0.007 0.006 0.002 0 0 0.13 0.021 0.019 0.018 0.13 0.022 0.013 0.018 0.011 0.001 0.002 0 0.001 0 0 0 0.005 0.004 0 0.034 0.009 0.005 0.005 0.026 0.014 0.005;
0.304 0.027 0.105 0.006 0.072 0.005 0.029 0.026 0.011 0.064 0.113 0.01 0.042 0.011 0 0.018 0.002 0.008 0.015 0.002 0.028 0.002 0.002 0.005 0.001 0.01 0.042 0.004 0.009 0.001 0.008 0 0.004 0.005 0 0.009;0.304 0.027 0.105 0.113 0.01 0.042 0.011 0.042 0.004 0.009 0.006 0.072 0.005 0.029 0 0.018 0.002 0.008 0.001 0.008 0 0.004 0.002 0.01 0.001 0.005 0.026 0.011 0.064 0.015 0.002 0.028 0.002 0.005 0 0.009;0.304 0.113 0.042 0.006 0 0.001 0.002 0.026 0.015 0.005 0.027 0.01 0.004 0.011 0.072 0.018 0.008 0.01 0.011 0.002 0 0.002 0.029 0.005 0.004 0.008 0.105 0.042 0.009 0.005 0.002 0 0.001 0.064 0.028 0.009;
0.285 0.043 0.087 0.008 0.091 0.007 0.029 0.019 0.009 0.055 0.114 0.01 0.033 0.008 0.001 0.018 0.003 0.004 0.009 0 0.027 0.001 0.002 0.001 0 0.012 0.054 0.007 0.012 0.001 0.026 0.001 0.006 0.006 0 0.011;0.285 0.043 0.087 0.114 0.01 0.033 0.008 0.054 0.007 0.012 0.008 0.091 0.007 0.029 0.001 0.018 0.003 0.004 0.001 0.026 0.001 0.006 0.002 0.012 0 0.001 0.019 0.009 0.055 0.009 0 0.027 0.001 0.006 0 0.011;0.285 0.114 0.054 0.008 0.001 0.001 0.002 0.019 0.009 0.006 0.043 0.01 0.007 0.008 0.091 0.018 0.026 0.012 0.009 0 0 0.001 0.029 0.001 0.006 0.004 0.087 0.033 0.012 0.007 0.003 0.001 0 0.055 0.027 0.011;
0.288 0.143 0.025 0.021 0.101 0.027 0.008 0.005 0.018 0.032 0.008 0.004 0.001 0.004 0.001 0.007 0 0.001 0 0 0.001 0.001 0.001 0 0.002 0.003 0.115 0.068 0.015 0.01 0.048 0.014 0.009 0.002 0.007 0.01;0.288 0.143 0.025 0.008 0.004 0.001 0.004 0.115 0.068 0.015 0.021 0.101 0.027 0.008 0.001 0.007 0 0.001 0.01 0.048 0.014 0.009 0.001 0.003 0.002 0 0.005 0.018 0.032 0 0 0.001 0.001 0.002 0.007 0.01;0.288 0.008 0.115 0.021 0.001 0.01 0.001 0.005 0 0.002 0.143 0.004 0.068 0.004 0.101 0.007 0.048 0.003 0.018 0 0.007 0.001 0.008 0 0.009 0.001 0.025 0.001 0.015 0.027 0 0.014 0.002 0.032 0.001 0.01;
0.305 0.085 0.058 0.017 0.108 0.02 0.022 0.013 0.013 0.045 0.032 0.004 0.008 0.003 0.003 0.008 0.002 0.003 0 0.002 0.009 0 0.003 0.003 0.002 0.006 0.103 0.024 0.019 0.008 0.031 0.003 0.011 0.003 0.009 0.015;0.305 0.085 0.058 0.032 0.004 0.008 0.003 0.103 0.024 0.019 0.017 0.108 0.02 0.022 0.003 0.008 0.002 0.003 0.008 0.031 0.003 0.011 0.003 0.006 0.002 0.003 0.013 0.013 0.045 0 0.002 0.009 0 0.003 0.009 0.015;0.305 0.032 0.103 0.017 0.003 0.008 0.003 0.013 0 0.003 0.085 0.004 0.024 0.003 0.108 0.008 0.031 0.006 0.013 0.002 0.009 0 0.022 0.003 0.011 0.003 0.058 0.008 0.019 0.02 0.002 0.003 0.002 0.045 0.009 0.015;
0.286 0.022 0.113 0.005 0.101 0.004 0.026 0.017 0.008 0.043 0.09 0.002 0.029 0.002 0 0.014 0 0.006 0.003 0 0.02 0.001 0.001 0.007 0.002 0.024 0.08 0.003 0.033 0 0.026 0.001 0.011 0.004 0.001 0.015;0.286 0.022 0.113 0.09 0.002 0.029 0.002 0.08 0.003 0.033 0.005 0.101 0.004 0.026 0 0.014 0 0.006 0 0.026 0.001 0.011 0.001 0.024 0.002 0.007 0.017 0.008 0.043 0.003 0 0.02 0.001 0.004 0.001 0.015;0.286 0.09 0.08 0.005 0 0 0.001 0.017 0.003 0.004 0.022 0.002 0.003 0.002 0.101 0.014 0.026 0.024 0.008 0 0.001 0.001 0.026 0.007 0.011 0.006 0.113 0.029 0.033 0.004 0 0.001 0.002 0.043 0.02 0.015;
0.292 0.154 0.009 0.024 0.095 0.035 0.006 0.003 0.013 0.029 0.103 0.02 0.005 0.019 0.006 0.024 0.008 0.002 0.001 0.007 0.015 0.003 0.003 0.001 0 0.025 0.044 0.011 0 0.006 0.019 0.006 0 0 0.006 0.006;0.292 0.154 0.009 0.103 0.02 0.005 0.019 0.044 0.011 0 0.024 0.095 0.035 0.006 0.006 0.024 0.008 0.002 0.006 0.019 0.006 0 0.003 0.025 0 0.001 0.003 0.013 0.029 0.001 0.007 0.015 0.003 0 0.006 0.006;0.292 0.103 0.044 0.024 0.006 0.006 0.003 0.003 0.001 0 0.154 0.02 0.011 0.019 0.095 0.024 0.019 0.025 0.013 0.007 0.006 0.003 0.006 0.001 0 0.002 0.009 0.005 0 0.035 0.008 0.006 0 0.029 0.015 0.006;
