pntP=[0.064 0.032 0.017 0.068 0.038 0.036 0.021 0.015 0.026 0.029 0.04 0.033 0.015 0.029 0.021 0.06 0.018 0.019 0.015 0.039 0.022 0.033 0.017 0.029 0.018 0.044 0.018 0.017 0.012 0.023 0.023 0.031 0.013 0.016 0.022 0.027;0.064 0.032 0.017 0.04 0.033 0.015 0.029 0.018 0.017 0.012 0.068 0.038 0.036 0.021 0.021 0.06 0.018 0.019 0.023 0.023 0.031 0.013 0.017 0.044 0.018 0.029 0.015 0.026 0.029 0.015 0.039 0.022 0.033 0.016 0.022 0.027;0.064 0.04 0.018 0.068 0.021 0.023 0.017 0.015 0.015 0.016 0.032 0.033 0.017 0.029 0.038 0.06 0.023 0.044 0.026 0.039 0.022 0.033 0.021 0.029 0.013 0.019 0.017 0.015 0.012 0.036 0.018 0.031 0.018 0.029 0.022 0.027;
0.087 0.016 0.039 0.063 0.018 0.036 0.014 0.046 0.017 0.04 0.027 0.012 0.027 0.016 0.014 0.031 0.011 0.024 0.03 0.014 0.029 0.014 0.02 0.017 0.022 0.02 0.041 0.015 0.026 0.042 0.013 0.043 0.013 0.039 0.011 0.053;0.087 0.016 0.039 0.027 0.012 0.027 0.016 0.041 0.015 0.026 0.063 0.018 0.036 0.014 0.014 0.031 0.011 0.024 0.042 0.013 0.043 0.013 0.02 0.02 0.022 0.017 0.046 0.017 0.04 0.03 0.014 0.029 0.014 0.039 0.011 0.053;0.087 0.027 0.041 0.063 0.014 0.042 0.02 0.046 0.03 0.039 0.016 0.012 0.015 0.016 0.018 0.031 0.013 0.02 0.017 0.014 0.011 0.014 0.014 0.017 0.013 0.024 0.039 0.027 0.026 0.036 0.011 0.043 0.022 0.04 0.029 0.053;
0.061 0.039 0.01 0.067 0.023 0.047 0.017 0.034 0.034 0.037 0.039 0.02 0.015 0.02 0.03 0.032 0.02 0.003 0.024 0.015 0.038 0.012 0.022 0.014 0.017 0.017 0.021 0.022 0.019 0.037 0.018 0.056 0.025 0.015 0.028 0.052;0.061 0.039 0.01 0.039 0.02 0.015 0.02 0.021 0.022 0.019 0.067 0.023 0.047 0.017 0.03 0.032 0.02 0.003 0.037 0.018 0.056 0.025 0.022 0.017 0.017 0.014 0.034 0.034 0.037 0.024 0.015 0.038 0.012 0.015 0.028 0.052;0.061 0.039 0.021 0.067 0.03 0.037 0.022 0.034 0.024 0.015 0.039 0.02 0.022 0.02 0.023 0.032 0.018 0.017 0.034 0.015 0.028 0.012 0.017 0.014 0.025 0.003 0.01 0.015 0.019 0.047 0.02 0.056 0.017 0.037 0.038 0.052;
0.067 0.028 0.029 0.08 0.029 0.055 0.013 0.027 0.015 0.033 0.026 0.036 0.022 0.029 0.02 0.071 0.019 0.019 0.011 0.043 0.025 0.034 0.024 0.03 0.013 0.032 0.021 0.016 0.011 0.023 0.025 0.023 0.014 0.007 0.015 0.015;0.067 0.028 0.029 0.026 0.036 0.022 0.029 0.021 0.016 0.011 0.08 0.029 0.055 0.013 0.02 0.071 0.019 0.019 0.023 0.025 0.023 0.014 0.024 0.032 0.013 0.03 0.027 0.015 0.033 0.011 0.043 0.025 0.034 0.007 0.015 0.015;0.067 0.026 0.021 0.08 0.02 0.023 0.024 0.027 0.011 0.007 0.028 0.036 0.016 0.029 0.029 0.071 0.025 0.032 0.015 0.043 0.015 0.034 0.013 0.03 0.014 0.019 0.029 0.022 0.011 0.055 0.019 0.023 0.013 0.033 0.025 0.015;
0.073 0.014 0.042 0.022 0.056 0.002 0.071 0.061 0.015 0.024 0.051 0.016 0.037 0.006 0.014 0.094 0.009 0.041 0.049 0.012 0.039 0.006 0.005 0.067 0.004 0.033 0.01 0.001 0.017 0.003 0.031 0.006 0.028 0.017 0.004 0.02;0.073 0.014 0.042 0.051 0.016 0.037 0.006 0.01 0.001 0.017 0.022 0.056 0.002 0.071 0.014 0.094 0.009 0.041 0.003 0.031 0.006 0.028 0.005 0.033 0.004 0.067 0.061 0.015 0.024 0.049 0.012 0.039 0.006 0.017 0.004 0.02;0.073 0.051 0.01 0.022 0.014 0.003 0.005 0.061 0.049 0.017 0.014 0.016 0.001 0.006 0.056 0.094 0.031 0.033 0.015 0.012 0.004 0.006 0.071 0.067 0.028 0.041 0.042 0.037 0.017 0.002 0.009 0.006 0.004 0.024 0.039 0.02;
0.075 0.041 0.02 0.049 0.023 0.017 0.033 0.047 0.043 0.023 0.037 0.022 0.017 0.017 0.034 0.073 0.024 0.028 0.029 0.021 0.031 0.015 0.021 0.04 0.021 0.043 0.008 0.015 0.011 0.015 0.023 0.015 0.021 0.006 0.023 0.019;0.075 0.041 0.02 0.037 0.022 0.017 0.017 0.008 0.015 0.011 0.049 0.023 0.017 0.033 0.034 0.073 0.024 0.028 0.015 0.023 0.015 0.021 0.021 0.043 0.021 0.04 0.047 0.043 0.023 0.029 0.021 0.031 0.015 0.006 0.023 0.019;0.075 0.037 0.008 0.049 0.034 0.015 0.021 0.047 0.029 0.006 0.041 0.022 0.015 0.017 0.023 0.073 0.023 0.043 0.043 0.021 0.023 0.015 0.033 0.04 0.021 0.028 0.02 0.017 0.011 0.017 0.024 0.015 0.021 0.023 0.031 0.019;
0.088 0.049 0.012 0.094 0.057 0.025 0.022 0.004 0.03 0.017 0.056 0.049 0.01 0.029 0.038 0.078 0.03 0.009 0.009 0.047 0.027 0.026 0.019 0.013 0.016 0.031 0.011 0.017 0.005 0.019 0.03 0.013 0.004 0.002 0.007 0.007;0.088 0.049 0.012 0.056 0.049 0.01 0.029 0.011 0.017 0.005 0.094 0.057 0.025 0.022 0.038 0.078 0.03 0.009 0.019 0.03 0.013 0.004 0.019 0.031 0.016 0.013 0.004 0.03 0.017 0.009 0.047 0.027 0.026 0.002 0.007 0.007;0.088 0.056 0.011 0.094 0.038 0.019 0.019 0.004 0.009 0.002 0.049 0.049 0.017 0.029 0.057 0.078 0.03 0.031 0.03 0.047 0.007 0.026 0.022 0.013 0.004 0.009 0.012 0.01 0.005 0.025 0.03 0.013 0.016 0.017 0.027 0.007;
0.089 0.036 0.006 0.073 0.039 0.03 0.022 0.01 0.022 0.04 0.033 0.032 0.007 0.017 0.026 0.052 0.024 0.007 0.007 0.027 0.025 0.015 0.026 0.008 0.011 0.039 0.015 0.027 0.006 0.042 0.023 0.051 0.023 0.006 0.033 0.051;0.089 0.036 0.006 0.033 0.032 0.007 0.017 0.015 0.027 0.006 0.073 0.039 0.03 0.022 0.026 0.052 0.024 0.007 0.042 0.023 0.051 0.023 0.026 0.039 0.011 0.008 0.01 0.022 0.04 0.007 0.027 0.025 0.015 0.006 0.033 0.051;0.089 0.033 0.015 0.073 0.026 0.042 0.026 0.01 0.007 0.006 0.036 0.032 0.027 0.017 0.039 0.052 0.023 0.039 0.022 0.027 0.033 0.015 0.022 0.008 0.023 0.007 0.006 0.007 0.006 0.03 0.024 0.051 0.011 0.04 0.025 0.051;
0.069 0.047 0.02 0.03 0.038 0.018 0.033 0.047 0.024 0.024 0.042 0.018 0.023 0.015 0.024 0.088 0.019 0.038 0.028 0.015 0.032 0.016 0.017 0.043 0.022 0.043 0.016 0.011 0.018 0.014 0.021 0.018 0.023 0.013 0.009 0.024;0.069 0.047 0.02 0.042 0.018 0.023 0.015 0.016 0.011 0.018 0.03 0.038 0.018 0.033 0.024 0.088 0.019 0.038 0.014 0.021 0.018 0.023 0.017 0.043 0.022 0.043 0.047 0.024 0.024 0.028 0.015 0.032 0.016 0.013 0.009 0.024;0.069 0.042 0.016 0.03 0.024 0.014 0.017 0.047 0.028 0.013 0.047 0.018 0.011 0.015 0.038 0.088 0.021 0.043 0.024 0.015 0.009 0.016 0.033 0.043 0.023 0.038 0.02 0.023 0.018 0.018 0.019 0.018 0.022 0.024 0.032 0.024;
0.076 0.037 0.013 0.07 0.044 0.033 0.022 0.011 0.031 0.032 0.037 0.05 0.016 0.016 0.019 0.064 0.021 0.016 0.014 0.045 0.029 0.025 0.022 0.022 0.019 0.035 0.025 0.018 0.006 0.024 0.021 0.027 0.016 0.006 0.019 0.019;0.076 0.037 0.013 0.037 0.05 0.016 0.016 0.025 0.018 0.006 0.07 0.044 0.033 0.022 0.019 0.064 0.021 0.016 0.024 0.021 0.027 0.016 0.022 0.035 0.019 0.022 0.011 0.031 0.032 0.014 0.045 0.029 0.025 0.006 0.019 0.019;0.076 0.037 0.025 0.07 0.019 0.024 0.022 0.011 0.014 0.006 0.037 0.05 0.018 0.016 0.044 0.064 0.021 0.035 0.031 0.045 0.019 0.025 0.022 0.022 0.016 0.016 0.013 0.016 0.006 0.033 0.021 0.027 0.019 0.032 0.029 0.019;
