pntP=[0.198 0.071 0.052 0.032 0.065 0.014 0.016 0.032 0.029 0.046 0.058 0.014 0.007 0.008 0.011 0.051 0.011 0.014 0.013 0.006 0.02 0.004 0.009 0.014 0.013 0.031 0.052 0.015 0.019 0.008 0.015 0.003 0.009 0.01 0.01 0.02;0.198 0.071 0.052 0.058 0.014 0.007 0.008 0.052 0.015 0.019 0.032 0.065 0.014 0.016 0.011 0.051 0.011 0.014 0.008 0.015 0.003 0.009 0.009 0.031 0.013 0.014 0.032 0.029 0.046 0.013 0.006 0.02 0.004 0.01 0.01 0.02;0.198 0.058 0.052 0.032 0.011 0.008 0.009 0.032 0.013 0.01 0.071 0.014 0.015 0.008 0.065 0.051 0.015 0.031 0.029 0.006 0.01 0.004 0.016 0.014 0.009 0.014 0.052 0.007 0.019 0.014 0.011 0.003 0.013 0.046 0.02 0.02;
0.203 0.039 0.065 0.047 0.069 0.033 0.029 0.038 0.007 0.049 0.067 0.007 0.019 0.007 0.006 0.028 0.005 0.014 0.007 0.006 0.022 0.006 0.008 0.009 0.004 0.02 0.052 0.009 0.008 0.011 0.024 0.008 0.011 0.015 0.012 0.036;0.203 0.039 0.065 0.067 0.007 0.019 0.007 0.052 0.009 0.008 0.047 0.069 0.033 0.029 0.006 0.028 0.005 0.014 0.011 0.024 0.008 0.011 0.008 0.02 0.004 0.009 0.038 0.007 0.049 0.007 0.006 0.022 0.006 0.015 0.012 0.036;0.203 0.067 0.052 0.047 0.006 0.011 0.008 0.038 0.007 0.015 0.039 0.007 0.009 0.007 0.069 0.028 0.024 0.02 0.007 0.006 0.012 0.006 0.029 0.009 0.011 0.014 0.065 0.019 0.008 0.033 0.005 0.008 0.004 0.049 0.022 0.036;
0.182 0.02 0.089 0.035 0.061 0.01 0.02 0.049 0.004 0.066 0.114 0.006 0.04 0.006 0.006 0.025 0.01 0.013 0.03 0.003 0.052 0.003 0.008 0.013 0.005 0.019 0.009 0.003 0.019 0.008 0.008 0.003 0.006 0.013 0.006 0.036;0.182 0.02 0.089 0.114 0.006 0.04 0.006 0.009 0.003 0.019 0.035 0.061 0.01 0.02 0.006 0.025 0.01 0.013 0.008 0.008 0.003 0.006 0.008 0.019 0.005 0.013 0.049 0.004 0.066 0.03 0.003 0.052 0.003 0.013 0.006 0.036;0.182 0.114 0.009 0.035 0.006 0.008 0.008 0.049 0.03 0.013 0.02 0.006 0.003 0.006 0.061 0.025 0.008 0.019 0.004 0.003 0.006 0.003 0.02 0.013 0.006 0.013 0.089 0.04 0.019 0.01 0.01 0.003 0.005 0.066 0.052 0.036;
0.208 0.025 0.088 0.008 0.038 0.009 0.035 0.076 0.013 0.064 0.101 0.004 0.034 0.008 0.005 0.025 0.005 0.008 0.028 0.002 0.039 0.002 0.001 0.015 0.001 0.026 0.025 0.003 0.016 0.001 0.012 0.005 0.007 0.022 0.005 0.036;0.208 0.025 0.088 0.101 0.004 0.034 0.008 0.025 0.003 0.016 0.008 0.038 0.009 0.035 0.005 0.025 0.005 0.008 0.001 0.012 0.005 0.007 0.001 0.026 0.001 0.015 0.076 0.013 0.064 0.028 0.002 0.039 0.002 0.022 0.005 0.036;0.208 0.101 0.025 0.008 0.005 0.001 0.001 0.076 0.028 0.022 0.025 0.004 0.003 0.008 0.038 0.025 0.012 0.026 0.013 0.002 0.005 0.002 0.035 0.015 0.007 0.008 0.088 0.034 0.016 0.009 0.005 0.005 0.001 0.064 0.039 0.036;
0.207 0.067 0.04 0.042 0.066 0.021 0.033 0.025 0.028 0.045 0.03 0.012 0.013 0.006 0.007 0.026 0.012 0.009 0.006 0.002 0.015 0.002 0.004 0.011 0.005 0.02 0.068 0.022 0.022 0.011 0.032 0.01 0.014 0.016 0.014 0.037;0.207 0.067 0.04 0.03 0.012 0.013 0.006 0.068 0.022 0.022 0.042 0.066 0.021 0.033 0.007 0.026 0.012 0.009 0.011 0.032 0.01 0.014 0.004 0.02 0.005 0.011 0.025 0.028 0.045 0.006 0.002 0.015 0.002 0.016 0.014 0.037;0.207 0.03 0.068 0.042 0.007 0.011 0.004 0.025 0.006 0.016 0.067 0.012 0.022 0.006 0.066 0.026 0.032 0.02 0.028 0.002 0.014 0.002 0.033 0.011 0.014 0.009 0.04 0.013 0.022 0.021 0.012 0.01 0.005 0.045 0.015 0.037;
0.213 0.022 0.08 0.03 0.07 0.012 0.022 0.052 0.004 0.062 0.1 0.009 0.042 0.002 0.009 0.042 0.004 0.015 0.021 0.006 0.042 0.003 0.007 0.028 0.005 0.028 0.009 0.001 0.004 0.002 0.016 0.001 0.01 0.008 0.003 0.016;0.213 0.022 0.08 0.1 0.009 0.042 0.002 0.009 0.001 0.004 0.03 0.07 0.012 0.022 0.009 0.042 0.004 0.015 0.002 0.016 0.001 0.01 0.007 0.028 0.005 0.028 0.052 0.004 0.062 0.021 0.006 0.042 0.003 0.008 0.003 0.016;0.213 0.1 0.009 0.03 0.009 0.002 0.007 0.052 0.021 0.008 0.022 0.009 0.001 0.002 0.07 0.042 0.016 0.028 0.004 0.006 0.003 0.003 0.022 0.028 0.01 0.015 0.08 0.042 0.004 0.012 0.004 0.001 0.005 0.062 0.042 0.016;
0.228 0.085 0.029 0.019 0.078 0.014 0.025 0.034 0.018 0.038 0.097 0.017 0.014 0.018 0.005 0.027 0.01 0.009 0.025 0.01 0.024 0.011 0.003 0.01 0.003 0.021 0.026 0.009 0.007 0.003 0.012 0.005 0.006 0.009 0.011 0.04;0.228 0.085 0.029 0.097 0.017 0.014 0.018 0.026 0.009 0.007 0.019 0.078 0.014 0.025 0.005 0.027 0.01 0.009 0.003 0.012 0.005 0.006 0.003 0.021 0.003 0.01 0.034 0.018 0.038 0.025 0.01 0.024 0.011 0.009 0.011 0.04;0.228 0.097 0.026 0.019 0.005 0.003 0.003 0.034 0.025 0.009 0.085 0.017 0.009 0.018 0.078 0.027 0.012 0.021 0.018 0.01 0.011 0.011 0.025 0.01 0.006 0.009 0.029 0.014 0.007 0.014 0.01 0.005 0.003 0.038 0.024 0.04;
0.197 0.114 0.021 0.032 0.061 0.025 0.015 0.023 0.018 0.043 0.049 0.022 0.004 0.017 0.013 0.068 0.009 0.007 0 0.009 0.023 0.01 0.012 0.011 0.009 0.022 0.053 0.024 0.007 0.01 0.026 0.008 0.003 0.004 0.012 0.019;0.197 0.114 0.021 0.049 0.022 0.004 0.017 0.053 0.024 0.007 0.032 0.061 0.025 0.015 0.013 0.068 0.009 0.007 0.01 0.026 0.008 0.003 0.012 0.022 0.009 0.011 0.023 0.018 0.043 0 0.009 0.023 0.01 0.004 0.012 0.019;0.197 0.049 0.053 0.032 0.013 0.01 0.012 0.023 0 0.004 0.114 0.022 0.024 0.017 0.061 0.068 0.026 0.022 0.018 0.009 0.012 0.01 0.015 0.011 0.003 0.007 0.021 0.004 0.007 0.025 0.009 0.008 0.009 0.043 0.023 0.019;
0.195 0.078 0.05 0.045 0.061 0.018 0.022 0.037 0.025 0.064 0.054 0.013 0.01 0.007 0.004 0.019 0.003 0.008 0.004 0.002 0.02 0.006 0.003 0.001 0.004 0.01 0.051 0.023 0.022 0.012 0.023 0.013 0.008 0.012 0.021 0.052;0.195 0.078 0.05 0.054 0.013 0.01 0.007 0.051 0.023 0.022 0.045 0.061 0.018 0.022 0.004 0.019 0.003 0.008 0.012 0.023 0.013 0.008 0.003 0.01 0.004 0.001 0.037 0.025 0.064 0.004 0.002 0.02 0.006 0.012 0.021 0.052;0.195 0.054 0.051 0.045 0.004 0.012 0.003 0.037 0.004 0.012 0.078 0.013 0.023 0.007 0.061 0.019 0.023 0.01 0.025 0.002 0.021 0.006 0.022 0.001 0.008 0.008 0.05 0.01 0.022 0.018 0.003 0.013 0.004 0.064 0.02 0.052;
0.183 0.078 0.041 0.047 0.077 0.024 0.021 0.01 0.018 0.032 0.087 0.022 0.01 0.024 0.014 0.037 0.008 0.01 0.01 0.012 0.035 0.006 0.014 0.012 0.005 0.028 0.019 0.015 0.008 0.005 0.02 0.006 0.008 0.008 0.01 0.036;0.183 0.078 0.041 0.087 0.022 0.01 0.024 0.019 0.015 0.008 0.047 0.077 0.024 0.021 0.014 0.037 0.008 0.01 0.005 0.02 0.006 0.008 0.014 0.028 0.005 0.012 0.01 0.018 0.032 0.01 0.012 0.035 0.006 0.008 0.01 0.036;0.183 0.087 0.019 0.047 0.014 0.005 0.014 0.01 0.01 0.008 0.078 0.022 0.015 0.024 0.077 0.037 0.02 0.028 0.018 0.012 0.01 0.006 0.021 0.012 0.008 0.01 0.041 0.01 0.008 0.024 0.008 0.006 0.005 0.032 0.035 0.036;
