pntP=[0.222 0.107 0.008 0.047 0.092 0.025 0.01 0.011 0.03 0.026 0.084 0.021 0.005 0.029 0.015 0.058 0.01 0.004 0.005 0.011 0.036 0.006 0.013 0.004 0.006 0.025 0.015 0.008 0.001 0.002 0.019 0.005 0 0 0.013 0.027;0.222 0.107 0.008 0.084 0.021 0.005 0.029 0.015 0.008 0.001 0.047 0.092 0.025 0.01 0.015 0.058 0.01 0.004 0.002 0.019 0.005 0 0.013 0.025 0.006 0.004 0.011 0.03 0.026 0.005 0.011 0.036 0.006 0 0.013 0.027;0.222 0.084 0.015 0.047 0.015 0.002 0.013 0.011 0.005 0 0.107 0.021 0.008 0.029 0.092 0.058 0.019 0.025 0.03 0.011 0.013 0.006 0.01 0.004 0 0.004 0.008 0.005 0.001 0.025 0.01 0.005 0.006 0.026 0.036 0.027;
0.191 0.103 0.014 0.043 0.06 0.021 0.012 0.023 0.04 0.07 0.079 0.026 0.004 0.024 0.015 0.024 0.003 0.004 0.006 0.011 0.033 0.008 0.005 0.001 0.004 0.011 0.036 0.023 0.004 0.005 0.019 0.007 0.006 0.002 0.022 0.041;0.191 0.103 0.014 0.079 0.026 0.004 0.024 0.036 0.023 0.004 0.043 0.06 0.021 0.012 0.015 0.024 0.003 0.004 0.005 0.019 0.007 0.006 0.005 0.011 0.004 0.001 0.023 0.04 0.07 0.006 0.011 0.033 0.008 0.002 0.022 0.041;0.191 0.079 0.036 0.043 0.015 0.005 0.005 0.023 0.006 0.002 0.103 0.026 0.023 0.024 0.06 0.024 0.019 0.011 0.04 0.011 0.022 0.008 0.012 0.001 0.006 0.004 0.014 0.004 0.004 0.021 0.003 0.007 0.004 0.07 0.033 0.041;
0.188 0.06 0.053 0.051 0.084 0.026 0.015 0.016 0.011 0.07 0.113 0.018 0.029 0.014 0.023 0.045 0.01 0.011 0.009 0.006 0.029 0.009 0.017 0.004 0.006 0.026 0.008 0.004 0.003 0.003 0.011 0 0.003 0.006 0.004 0.015;0.188 0.06 0.053 0.113 0.018 0.029 0.014 0.008 0.004 0.003 0.051 0.084 0.026 0.015 0.023 0.045 0.01 0.011 0.003 0.011 0 0.003 0.017 0.026 0.006 0.004 0.016 0.011 0.07 0.009 0.006 0.029 0.009 0.006 0.004 0.015;0.188 0.113 0.008 0.051 0.023 0.003 0.017 0.016 0.009 0.006 0.06 0.018 0.004 0.014 0.084 0.045 0.011 0.026 0.011 0.006 0.004 0.009 0.015 0.004 0.003 0.011 0.053 0.029 0.003 0.026 0.01 0 0.006 0.07 0.029 0.015;
0.211 0.097 0.012 0.052 0.087 0.027 0.016 0.019 0.03 0.026 0.097 0.025 0.006 0.019 0.015 0.047 0.009 0.006 0.005 0.005 0.016 0.009 0.012 0.003 0.005 0.02 0.025 0.013 0.005 0.005 0.029 0.005 0.004 0.003 0.01 0.025;0.211 0.097 0.012 0.097 0.025 0.006 0.019 0.025 0.013 0.005 0.052 0.087 0.027 0.016 0.015 0.047 0.009 0.006 0.005 0.029 0.005 0.004 0.012 0.02 0.005 0.003 0.019 0.03 0.026 0.005 0.005 0.016 0.009 0.003 0.01 0.025;0.211 0.097 0.025 0.052 0.015 0.005 0.012 0.019 0.005 0.003 0.097 0.025 0.013 0.019 0.087 0.047 0.029 0.02 0.03 0.005 0.01 0.009 0.016 0.003 0.004 0.006 0.012 0.006 0.005 0.027 0.009 0.005 0.005 0.026 0.016 0.025;
0.202 0.098 0.012 0.054 0.077 0.014 0.02 0.024 0.036 0.048 0.091 0.023 0.002 0.019 0.015 0.046 0.015 0.004 0.005 0.013 0.023 0.005 0.009 0.004 0.01 0.031 0.026 0.017 0 0.009 0.021 0.006 0.002 0.004 0.004 0.011;0.202 0.098 0.012 0.091 0.023 0.002 0.019 0.026 0.017 0 0.054 0.077 0.014 0.02 0.015 0.046 0.015 0.004 0.009 0.021 0.006 0.002 0.009 0.031 0.01 0.004 0.024 0.036 0.048 0.005 0.013 0.023 0.005 0.004 0.004 0.011;0.202 0.091 0.026 0.054 0.015 0.009 0.009 0.024 0.005 0.004 0.098 0.023 0.017 0.019 0.077 0.046 0.021 0.031 0.036 0.013 0.004 0.005 0.02 0.004 0.002 0.004 0.012 0.002 0 0.014 0.015 0.006 0.01 0.048 0.023 0.011;
0.212 0.055 0.063 0.027 0.08 0.014 0.024 0.038 0.016 0.058 0.115 0.008 0.025 0.013 0.005 0.02 0.005 0.007 0.017 0.004 0.034 0.007 0.005 0.009 0.003 0.02 0.02 0.008 0.007 0.003 0.017 0.005 0.001 0.015 0.004 0.036;0.212 0.055 0.063 0.115 0.008 0.025 0.013 0.02 0.008 0.007 0.027 0.08 0.014 0.024 0.005 0.02 0.005 0.007 0.003 0.017 0.005 0.001 0.005 0.02 0.003 0.009 0.038 0.016 0.058 0.017 0.004 0.034 0.007 0.015 0.004 0.036;0.212 0.115 0.02 0.027 0.005 0.003 0.005 0.038 0.017 0.015 0.055 0.008 0.008 0.013 0.08 0.02 0.017 0.02 0.016 0.004 0.004 0.007 0.024 0.009 0.001 0.007 0.063 0.025 0.007 0.014 0.005 0.005 0.003 0.058 0.034 0.036;
0.21 0.097 0.016 0.045 0.068 0.037 0.018 0.014 0.022 0.03 0.057 0.021 0.008 0.02 0.013 0.034 0.011 0.005 0.006 0.004 0.015 0.005 0.012 0.004 0.006 0.029 0.038 0.024 0.004 0.018 0.04 0.013 0.007 0.007 0.012 0.03;0.21 0.097 0.016 0.057 0.021 0.008 0.02 0.038 0.024 0.004 0.045 0.068 0.037 0.018 0.013 0.034 0.011 0.005 0.018 0.04 0.013 0.007 0.012 0.029 0.006 0.004 0.014 0.022 0.03 0.006 0.004 0.015 0.005 0.007 0.012 0.03;0.21 0.057 0.038 0.045 0.013 0.018 0.012 0.014 0.006 0.007 0.097 0.021 0.024 0.02 0.068 0.034 0.04 0.029 0.022 0.004 0.012 0.005 0.018 0.004 0.007 0.005 0.016 0.008 0.004 0.037 0.011 0.013 0.006 0.03 0.015 0.03;
0.221 0.106 0.009 0.028 0.085 0.024 0.013 0.033 0.027 0.03 0.023 0.003 0.002 0.009 0.013 0.044 0.009 0.005 0.006 0.005 0.012 0.006 0.008 0.004 0.01 0.043 0.083 0.033 0.006 0.011 0.036 0.008 0.005 0.014 0.016 0.01;0.221 0.106 0.009 0.023 0.003 0.002 0.009 0.083 0.033 0.006 0.028 0.085 0.024 0.013 0.013 0.044 0.009 0.005 0.011 0.036 0.008 0.005 0.008 0.043 0.01 0.004 0.033 0.027 0.03 0.006 0.005 0.012 0.006 0.014 0.016 0.01;0.221 0.023 0.083 0.028 0.013 0.011 0.008 0.033 0.006 0.014 0.106 0.003 0.033 0.009 0.085 0.044 0.036 0.043 0.027 0.005 0.016 0.006 0.013 0.004 0.005 0.005 0.009 0.002 0.006 0.024 0.009 0.008 0.01 0.03 0.012 0.01;
0.212 0.088 0.022 0.036 0.052 0.018 0.011 0.017 0.055 0.078 0.037 0.008 0.006 0.008 0.011 0.024 0.005 0.005 0.007 0.007 0.018 0.006 0.004 0.002 0.003 0.013 0.072 0.028 0.007 0.013 0.035 0.007 0.006 0.007 0.022 0.05;0.212 0.088 0.022 0.037 0.008 0.006 0.008 0.072 0.028 0.007 0.036 0.052 0.018 0.011 0.011 0.024 0.005 0.005 0.013 0.035 0.007 0.006 0.004 0.013 0.003 0.002 0.017 0.055 0.078 0.007 0.007 0.018 0.006 0.007 0.022 0.05;0.212 0.037 0.072 0.036 0.011 0.013 0.004 0.017 0.007 0.007 0.088 0.008 0.028 0.008 0.052 0.024 0.035 0.013 0.055 0.007 0.022 0.006 0.011 0.002 0.006 0.005 0.022 0.006 0.007 0.018 0.005 0.007 0.003 0.078 0.018 0.05;
0.237 0.019 0.088 0.033 0.036 0.029 0.023 0.045 0.007 0.1 0.028 0.002 0.008 0.004 0.001 0.009 0.003 0.002 0.006 0.002 0.014 0.001 0.005 0 0 0.002 0.1 0.012 0.034 0.009 0.019 0.018 0.012 0.028 0.007 0.057;0.237 0.019 0.088 0.028 0.002 0.008 0.004 0.1 0.012 0.034 0.033 0.036 0.029 0.023 0.001 0.009 0.003 0.002 0.009 0.019 0.018 0.012 0.005 0.002 0 0 0.045 0.007 0.1 0.006 0.002 0.014 0.001 0.028 0.007 0.057;0.237 0.028 0.1 0.033 0.001 0.009 0.005 0.045 0.006 0.028 0.019 0.002 0.012 0.004 0.036 0.009 0.019 0.002 0.007 0.002 0.007 0.001 0.023 0 0.012 0.002 0.088 0.008 0.034 0.029 0.003 0.018 0 0.1 0.014 0.057;
0.23 0.073 0.042 0.039 0.05 0.02 0.022 0.012 0.018 0.052 0.064 0.014 0.013 0.014 0.01 0.031 0.008 0.005 0.002 0.003 0.02 0.005 0.007 0.002 0.006 0.015 0.06 0.033 0.013 0.016 0.022 0.01 0.005 0.007 0.019 0.038;0.23 0.073 0.042 0.064 0.014 0.013 0.014 0.06 0.033 0.013 0.039 0.05 0.02 0.022 0.01 0.031 0.008 0.005 0.016 0.022 0.01 0.005 0.007 0.015 0.006 0.002 0.012 0.018 0.052 0.002 0.003 0.02 0.005 0.007 0.019 0.038;0.23 0.064 0.06 0.039 0.01 0.016 0.007 0.012 0.002 0.007 0.073 0.014 0.033 0.014 0.05 0.031 0.022 0.015 0.018 0.003 0.019 0.005 0.022 0.002 0.005 0.005 0.042 0.013 0.013 0.02 0.008 0.01 0.006 0.052 0.02 0.038;
