pntP=[0.28 0.016 0.113 0.016 0.062 0.008 0.019 0.024 0.002 0.086 0.105 0.001 0.055 0.003 0.004 0.021 0.004 0.009 0.021 0 0.036 0 0.002 0.006 0.002 0.016 0.036 0.001 0.012 0.002 0.007 0 0.004 0.005 0.001 0.021;0.28 0.016 0.113 0.105 0.001 0.055 0.003 0.036 0.001 0.012 0.016 0.062 0.008 0.019 0.004 0.021 0.004 0.009 0.002 0.007 0 0.004 0.002 0.016 0.002 0.006 0.024 0.002 0.086 0.021 0 0.036 0 0.005 0.001 0.021;0.28 0.105 0.036 0.016 0.004 0.002 0.002 0.024 0.021 0.005 0.016 0.001 0.001 0.003 0.062 0.021 0.007 0.016 0.002 0 0.001 0 0.019 0.006 0.004 0.009 0.113 0.055 0.012 0.008 0.004 0 0.002 0.086 0.036 0.021;
0.278 0.1 0.033 0.015 0.031 0.016 0.006 0.015 0.034 0.105 0.087 0.012 0.01 0.019 0.001 0.021 0 0.003 0.005 0.007 0.039 0.001 0.004 0.001 0.002 0.013 0.059 0.02 0.009 0.002 0.005 0.003 0.002 0.006 0.013 0.023;0.278 0.1 0.033 0.087 0.012 0.01 0.019 0.059 0.02 0.009 0.015 0.031 0.016 0.006 0.001 0.021 0 0.003 0.002 0.005 0.003 0.002 0.004 0.013 0.002 0.001 0.015 0.034 0.105 0.005 0.007 0.039 0.001 0.006 0.013 0.023;0.278 0.087 0.059 0.015 0.001 0.002 0.004 0.015 0.005 0.006 0.1 0.012 0.02 0.019 0.031 0.021 0.005 0.013 0.034 0.007 0.013 0.001 0.006 0.001 0.002 0.003 0.033 0.01 0.009 0.016 0 0.003 0.002 0.105 0.039 0.023;
0.258 0.114 0.034 0.013 0.078 0.015 0.005 0.017 0.027 0.059 0.124 0.021 0.011 0.017 0.001 0.012 0.002 0.002 0.009 0.007 0.038 0.01 0.005 0.002 0.001 0.017 0.039 0.014 0.003 0.002 0.009 0.002 0.003 0.007 0.004 0.018;0.258 0.114 0.034 0.124 0.021 0.011 0.017 0.039 0.014 0.003 0.013 0.078 0.015 0.005 0.001 0.012 0.002 0.002 0.002 0.009 0.002 0.003 0.005 0.017 0.001 0.002 0.017 0.027 0.059 0.009 0.007 0.038 0.01 0.007 0.004 0.018;0.258 0.124 0.039 0.013 0.001 0.002 0.005 0.017 0.009 0.007 0.114 0.021 0.014 0.017 0.078 0.012 0.009 0.017 0.027 0.007 0.004 0.01 0.005 0.002 0.003 0.002 0.034 0.011 0.003 0.015 0.002 0.002 0.001 0.059 0.038 0.018;
0.257 0.093 0.046 0.029 0.109 0.016 0.018 0.007 0.014 0.018 0.089 0.02 0.015 0.023 0.007 0.023 0.002 0.006 0.003 0.003 0.017 0.001 0.004 0.006 0.003 0.021 0.052 0.019 0.012 0.006 0.022 0.006 0.003 0.002 0.007 0.021;0.257 0.093 0.046 0.089 0.02 0.015 0.023 0.052 0.019 0.012 0.029 0.109 0.016 0.018 0.007 0.023 0.002 0.006 0.006 0.022 0.006 0.003 0.004 0.021 0.003 0.006 0.007 0.014 0.018 0.003 0.003 0.017 0.001 0.002 0.007 0.021;0.257 0.089 0.052 0.029 0.007 0.006 0.004 0.007 0.003 0.002 0.093 0.02 0.019 0.023 0.109 0.023 0.022 0.021 0.014 0.003 0.007 0.001 0.018 0.006 0.003 0.006 0.046 0.015 0.012 0.016 0.002 0.006 0.003 0.018 0.017 0.021;
0.27 0.082 0.064 0.027 0.103 0.02 0.027 0.016 0.006 0.031 0.119 0.013 0.022 0.015 0.008 0.035 0.004 0.008 0.005 0.002 0.018 0.004 0.006 0.008 0.007 0.024 0.018 0.002 0.003 0.005 0.015 0.001 0.001 0.002 0.002 0.007;0.27 0.082 0.064 0.119 0.013 0.022 0.015 0.018 0.002 0.003 0.027 0.103 0.02 0.027 0.008 0.035 0.004 0.008 0.005 0.015 0.001 0.001 0.006 0.024 0.007 0.008 0.016 0.006 0.031 0.005 0.002 0.018 0.004 0.002 0.002 0.007;0.27 0.119 0.018 0.027 0.008 0.005 0.006 0.016 0.005 0.002 0.082 0.013 0.002 0.015 0.103 0.035 0.015 0.024 0.006 0.002 0.002 0.004 0.027 0.008 0.001 0.008 0.064 0.022 0.003 0.02 0.004 0.001 0.007 0.031 0.018 0.007;
0.256 0.05 0.092 0.011 0.087 0.007 0.035 0.029 0.007 0.082 0.032 0.001 0.014 0.005 0 0.008 0.001 0.001 0.007 0 0.009 0 0.001 0.003 0 0.005 0.091 0.018 0.037 0.003 0.037 0.004 0.012 0.01 0.009 0.036;0.256 0.05 0.092 0.032 0.001 0.014 0.005 0.091 0.018 0.037 0.011 0.087 0.007 0.035 0 0.008 0.001 0.001 0.003 0.037 0.004 0.012 0.001 0.005 0 0.003 0.029 0.007 0.082 0.007 0 0.009 0 0.01 0.009 0.036;0.256 0.032 0.091 0.011 0 0.003 0.001 0.029 0.007 0.01 0.05 0.001 0.018 0.005 0.087 0.008 0.037 0.005 0.007 0 0.009 0 0.035 0.003 0.012 0.001 0.092 0.014 0.037 0.007 0.001 0.004 0 0.082 0.009 0.036;
0.261 0.129 0.013 0.03 0.095 0.019 0.006 0.006 0.03 0.049 0.055 0.013 0.003 0.009 0.002 0.016 0.003 0.002 0 0.002 0.009 0.001 0.002 0 0.002 0.021 0.077 0.045 0.005 0.009 0.047 0.006 0.003 0.001 0.017 0.012;0.261 0.129 0.013 0.055 0.013 0.003 0.009 0.077 0.045 0.005 0.03 0.095 0.019 0.006 0.002 0.016 0.003 0.002 0.009 0.047 0.006 0.003 0.002 0.021 0.002 0 0.006 0.03 0.049 0 0.002 0.009 0.001 0.001 0.017 0.012;0.261 0.055 0.077 0.03 0.002 0.009 0.002 0.006 0 0.001 0.129 0.013 0.045 0.009 0.095 0.016 0.047 0.021 0.03 0.002 0.017 0.001 0.006 0 0.003 0.002 0.013 0.003 0.005 0.019 0.003 0.006 0.002 0.049 0.009 0.012;
0.248 0.117 0.043 0.024 0.088 0.016 0.011 0.019 0.033 0.045 0.133 0.021 0.018 0.02 0.007 0.031 0.002 0.005 0.01 0.008 0.031 0.007 0.003 0.003 0.007 0.033 0.002 0.001 0 0 0.002 0.002 0 0 0.004 0.006;0.248 0.117 0.043 0.133 0.021 0.018 0.02 0.002 0.001 0 0.024 0.088 0.016 0.011 0.007 0.031 0.002 0.005 0 0.002 0.002 0 0.003 0.033 0.007 0.003 0.019 0.033 0.045 0.01 0.008 0.031 0.007 0 0.004 0.006;0.248 0.133 0.002 0.024 0.007 0 0.003 0.019 0.01 0 0.117 0.021 0.001 0.02 0.088 0.031 0.002 0.033 0.033 0.008 0.004 0.007 0.011 0.003 0 0.005 0.043 0.018 0 0.016 0.002 0.002 0.007 0.045 0.031 0.006;
0.248 0.059 0.072 0.009 0.104 0.017 0.039 0.024 0.014 0.044 0.125 0.014 0.045 0.02 0.007 0.019 0.003 0.006 0.007 0.002 0.024 0.005 0.002 0.008 0.002 0.019 0.017 0.005 0.004 0.001 0.007 0.002 0.004 0.004 0.003 0.015;0.248 0.059 0.072 0.125 0.014 0.045 0.02 0.017 0.005 0.004 0.009 0.104 0.017 0.039 0.007 0.019 0.003 0.006 0.001 0.007 0.002 0.004 0.002 0.019 0.002 0.008 0.024 0.014 0.044 0.007 0.002 0.024 0.005 0.004 0.003 0.015;0.248 0.125 0.017 0.009 0.007 0.001 0.002 0.024 0.007 0.004 0.059 0.014 0.005 0.02 0.104 0.019 0.007 0.019 0.014 0.002 0.003 0.005 0.039 0.008 0.004 0.006 0.072 0.045 0.004 0.017 0.003 0.002 0.002 0.044 0.024 0.015;
0.248 0.081 0.053 0.017 0.083 0.022 0.024 0.017 0.023 0.055 0.085 0.013 0.021 0.016 0.004 0.024 0.006 0.005 0.003 0.004 0.026 0.002 0.004 0.004 0.002 0.017 0.056 0.018 0.011 0.004 0.02 0.004 0.005 0.006 0.006 0.011;0.248 0.081 0.053 0.085 0.013 0.021 0.016 0.056 0.018 0.011 0.017 0.083 0.022 0.024 0.004 0.024 0.006 0.005 0.004 0.02 0.004 0.005 0.004 0.017 0.002 0.004 0.017 0.023 0.055 0.003 0.004 0.026 0.002 0.006 0.006 0.011;0.248 0.085 0.056 0.017 0.004 0.004 0.004 0.017 0.003 0.006 0.081 0.013 0.018 0.016 0.083 0.024 0.02 0.017 0.023 0.004 0.006 0.002 0.024 0.004 0.005 0.005 0.053 0.021 0.011 0.022 0.006 0.004 0.002 0.055 0.026 0.011;
