pntP=[0.177 0.056 0.033 0.041 0.075 0.03 0.028 0.011 0.022 0.034 0.083 0.018 0.012 0.026 0.03 0.063 0.02 0.014 0.012 0.017 0.016 0.008 0.016 0.016 0.011 0.022 0.033 0.008 0.003 0.011 0.026 0.001 0.01 0.002 0.008 0.007;0.177 0.056 0.033 0.083 0.018 0.012 0.026 0.033 0.008 0.003 0.041 0.075 0.03 0.028 0.03 0.063 0.02 0.014 0.011 0.026 0.001 0.01 0.016 0.022 0.011 0.016 0.011 0.022 0.034 0.012 0.017 0.016 0.008 0.002 0.008 0.007;0.177 0.083 0.033 0.041 0.03 0.011 0.016 0.011 0.012 0.002 0.056 0.018 0.008 0.026 0.075 0.063 0.026 0.022 0.022 0.017 0.008 0.008 0.028 0.016 0.01 0.014 0.033 0.012 0.003 0.03 0.02 0.001 0.011 0.034 0.016 0.007;
0.18 0.026 0.062 0.02 0.027 0.011 0.02 0.047 0.018 0.089 0.063 0.006 0.022 0.006 0.008 0.046 0.007 0.018 0.032 0.009 0.042 0.002 0.012 0.018 0.007 0.027 0.03 0.007 0.029 0.003 0.015 0.008 0.012 0.019 0.011 0.041;0.18 0.026 0.062 0.063 0.006 0.022 0.006 0.03 0.007 0.029 0.02 0.027 0.011 0.02 0.008 0.046 0.007 0.018 0.003 0.015 0.008 0.012 0.012 0.027 0.007 0.018 0.047 0.018 0.089 0.032 0.009 0.042 0.002 0.019 0.011 0.041;0.18 0.063 0.03 0.02 0.008 0.003 0.012 0.047 0.032 0.019 0.026 0.006 0.007 0.006 0.027 0.046 0.015 0.027 0.018 0.009 0.011 0.002 0.02 0.018 0.012 0.018 0.062 0.022 0.029 0.011 0.007 0.008 0.007 0.089 0.042 0.041;
0.18 0.068 0.043 0.009 0.021 0.003 0.018 0.053 0.04 0.076 0.065 0.016 0.024 0.017 0.002 0.014 0.002 0.005 0.035 0.016 0.043 0.009 0.004 0.006 0.004 0.009 0.043 0.021 0.026 0.003 0.013 0.003 0.005 0.019 0.022 0.063;0.18 0.068 0.043 0.065 0.016 0.024 0.017 0.043 0.021 0.026 0.009 0.021 0.003 0.018 0.002 0.014 0.002 0.005 0.003 0.013 0.003 0.005 0.004 0.009 0.004 0.006 0.053 0.04 0.076 0.035 0.016 0.043 0.009 0.019 0.022 0.063;0.18 0.065 0.043 0.009 0.002 0.003 0.004 0.053 0.035 0.019 0.068 0.016 0.021 0.017 0.021 0.014 0.013 0.009 0.04 0.016 0.022 0.009 0.018 0.006 0.005 0.005 0.043 0.024 0.026 0.003 0.002 0.003 0.004 0.076 0.043 0.063;
0.139 0.082 0.011 0.074 0.044 0.026 0.017 0.005 0.038 0.055 0.081 0.03 0.004 0.026 0.03 0.063 0.022 0.006 0.008 0.016 0.022 0.011 0.02 0.005 0.012 0.028 0.021 0.025 0.002 0.014 0.021 0.012 0.003 0.001 0.013 0.013;0.139 0.082 0.011 0.081 0.03 0.004 0.026 0.021 0.025 0.002 0.074 0.044 0.026 0.017 0.03 0.063 0.022 0.006 0.014 0.021 0.012 0.003 0.02 0.028 0.012 0.005 0.005 0.038 0.055 0.008 0.016 0.022 0.011 0.001 0.013 0.013;0.139 0.081 0.021 0.074 0.03 0.014 0.02 0.005 0.008 0.001 0.082 0.03 0.025 0.026 0.044 0.063 0.021 0.028 0.038 0.016 0.013 0.011 0.017 0.005 0.003 0.006 0.011 0.004 0.002 0.026 0.022 0.012 0.012 0.055 0.022 0.013;
0.171 0.036 0.065 0.066 0.017 0.047 0.012 0.047 0.024 0.086 0.008 0.005 0.003 0.004 0.005 0.013 0.003 0.011 0.004 0.005 0.006 0.002 0.001 0.009 0.003 0.004 0.081 0.014 0.039 0.043 0.012 0.028 0.006 0.024 0.023 0.073;0.171 0.036 0.065 0.008 0.005 0.003 0.004 0.081 0.014 0.039 0.066 0.017 0.047 0.012 0.005 0.013 0.003 0.011 0.043 0.012 0.028 0.006 0.001 0.004 0.003 0.009 0.047 0.024 0.086 0.004 0.005 0.006 0.002 0.024 0.023 0.073;0.171 0.008 0.081 0.066 0.005 0.043 0.001 0.047 0.004 0.024 0.036 0.005 0.014 0.004 0.017 0.013 0.012 0.004 0.024 0.005 0.023 0.002 0.012 0.009 0.006 0.011 0.065 0.003 0.039 0.047 0.003 0.028 0.003 0.086 0.006 0.073;
0.15 0.067 0.042 0.066 0.095 0.027 0.02 0.021 0.018 0.043 0.006 0.005 0.007 0.002 0.009 0.02 0.006 0.006 0.004 0.005 0.012 0.003 0.004 0.005 0.004 0.017 0.07 0.025 0.026 0.033 0.05 0.027 0.014 0.012 0.02 0.059;0.15 0.067 0.042 0.006 0.005 0.007 0.002 0.07 0.025 0.026 0.066 0.095 0.027 0.02 0.009 0.02 0.006 0.006 0.033 0.05 0.027 0.014 0.004 0.017 0.004 0.005 0.021 0.018 0.043 0.004 0.005 0.012 0.003 0.012 0.02 0.059;0.15 0.006 0.07 0.066 0.009 0.033 0.004 0.021 0.004 0.012 0.067 0.005 0.025 0.002 0.095 0.02 0.05 0.017 0.018 0.005 0.02 0.003 0.02 0.005 0.014 0.006 0.042 0.007 0.026 0.027 0.006 0.027 0.004 0.043 0.012 0.059;
0.162 0.06 0.037 0.059 0.05 0.033 0.03 0.015 0.034 0.056 0.047 0.009 0.012 0.009 0.009 0.014 0.003 0.005 0.009 0.011 0.022 0.004 0.009 0.007 0.008 0.014 0.052 0.026 0.013 0.024 0.02 0.024 0.008 0.016 0.022 0.067;0.162 0.06 0.037 0.047 0.009 0.012 0.009 0.052 0.026 0.013 0.059 0.05 0.033 0.03 0.009 0.014 0.003 0.005 0.024 0.02 0.024 0.008 0.009 0.014 0.008 0.007 0.015 0.034 0.056 0.009 0.011 0.022 0.004 0.016 0.022 0.067;0.162 0.047 0.052 0.059 0.009 0.024 0.009 0.015 0.009 0.016 0.06 0.009 0.026 0.009 0.05 0.014 0.02 0.014 0.034 0.011 0.022 0.004 0.03 0.007 0.008 0.005 0.037 0.012 0.013 0.033 0.003 0.024 0.008 0.056 0.022 0.067;
0.155 0.079 0.031 0.031 0.047 0.02 0.022 0.051 0.046 0.058 0.061 0.015 0.013 0.01 0.016 0.061 0.01 0.012 0.011 0.01 0.017 0.015 0.011 0.013 0.014 0.026 0.036 0.009 0.011 0.008 0.027 0.01 0.005 0.017 0.006 0.016;0.155 0.079 0.031 0.061 0.015 0.013 0.01 0.036 0.009 0.011 0.031 0.047 0.02 0.022 0.016 0.061 0.01 0.012 0.008 0.027 0.01 0.005 0.011 0.026 0.014 0.013 0.051 0.046 0.058 0.011 0.01 0.017 0.015 0.017 0.006 0.016;0.155 0.061 0.036 0.031 0.016 0.008 0.011 0.051 0.011 0.017 0.079 0.015 0.009 0.01 0.047 0.061 0.027 0.026 0.046 0.01 0.006 0.015 0.022 0.013 0.005 0.012 0.031 0.013 0.011 0.02 0.01 0.01 0.014 0.058 0.017 0.016;
0.179 0.044 0.041 0.035 0.059 0.02 0.014 0.059 0.025 0.043 0.033 0.007 0.018 0.005 0.011 0.047 0.005 0.018 0.011 0.008 0.015 0.004 0.007 0.017 0.009 0.037 0.058 0.02 0.015 0.011 0.023 0.007 0.01 0.03 0.018 0.037;0.179 0.044 0.041 0.033 0.007 0.018 0.005 0.058 0.02 0.015 0.035 0.059 0.02 0.014 0.011 0.047 0.005 0.018 0.011 0.023 0.007 0.01 0.007 0.037 0.009 0.017 0.059 0.025 0.043 0.011 0.008 0.015 0.004 0.03 0.018 0.037;0.179 0.033 0.058 0.035 0.011 0.011 0.007 0.059 0.011 0.03 0.044 0.007 0.02 0.005 0.059 0.047 0.023 0.037 0.025 0.008 0.018 0.004 0.014 0.017 0.01 0.018 0.041 0.018 0.015 0.02 0.005 0.007 0.009 0.043 0.015 0.037;
0.163 0.051 0.039 0.069 0.078 0.025 0.023 0.01 0.018 0.023 0.067 0.022 0.012 0.02 0.014 0.049 0.02 0.013 0.012 0.017 0.03 0.015 0.017 0.006 0.014 0.027 0.024 0.011 0.006 0.015 0.033 0.015 0.006 0.007 0.007 0.022;0.163 0.051 0.039 0.067 0.022 0.012 0.02 0.024 0.011 0.006 0.069 0.078 0.025 0.023 0.014 0.049 0.02 0.013 0.015 0.033 0.015 0.006 0.017 0.027 0.014 0.006 0.01 0.018 0.023 0.012 0.017 0.03 0.015 0.007 0.007 0.022;0.163 0.067 0.024 0.069 0.014 0.015 0.017 0.01 0.012 0.007 0.051 0.022 0.011 0.02 0.078 0.049 0.033 0.027 0.018 0.017 0.007 0.015 0.023 0.006 0.006 0.013 0.039 0.012 0.006 0.025 0.02 0.015 0.014 0.023 0.03 0.022;
