pntP=[0.113 0.066 0.006 0.077 0.068 0.024 0.021 0.01 0.03 0.028 0.073 0.04 0.008 0.02 0.035 0.063 0.022 0.011 0.011 0.022 0.042 0.017 0.025 0.013 0.017 0.026 0.004 0.016 0.001 0.008 0.025 0.014 0.006 0 0.016 0.022;0.113 0.066 0.006 0.073 0.04 0.008 0.02 0.004 0.016 0.001 0.077 0.068 0.024 0.021 0.035 0.063 0.022 0.011 0.008 0.025 0.014 0.006 0.025 0.026 0.017 0.013 0.01 0.03 0.028 0.011 0.022 0.042 0.017 0 0.016 0.022;0.113 0.073 0.004 0.077 0.035 0.008 0.025 0.01 0.011 0 0.066 0.04 0.016 0.02 0.068 0.063 0.025 0.026 0.03 0.022 0.016 0.017 0.021 0.013 0.006 0.011 0.006 0.008 0.001 0.024 0.022 0.014 0.017 0.028 0.042 0.022;
0.101 0.042 0.039 0.032 0.059 0.02 0.042 0.054 0.019 0.032 0.072 0.018 0.029 0.011 0.013 0.042 0.009 0.022 0.039 0.024 0.032 0.011 0.013 0.026 0.009 0.028 0.005 0.009 0.019 0.012 0.028 0.008 0.018 0.009 0.015 0.039;0.101 0.042 0.039 0.072 0.018 0.029 0.011 0.005 0.009 0.019 0.032 0.059 0.02 0.042 0.013 0.042 0.009 0.022 0.012 0.028 0.008 0.018 0.013 0.028 0.009 0.026 0.054 0.019 0.032 0.039 0.024 0.032 0.011 0.009 0.015 0.039;0.101 0.072 0.005 0.032 0.013 0.012 0.013 0.054 0.039 0.009 0.042 0.018 0.009 0.011 0.059 0.042 0.028 0.028 0.019 0.024 0.015 0.011 0.042 0.026 0.018 0.022 0.039 0.029 0.019 0.02 0.009 0.008 0.009 0.032 0.032 0.039;
0.128 0.023 0.054 0.068 0.05 0.033 0.033 0.031 0.016 0.04 0.054 0.02 0.034 0.017 0.015 0.057 0.011 0.034 0.019 0.025 0.028 0.012 0.024 0.026 0.011 0.036 0.017 0.007 0.005 0.002 0.026 0.003 0.01 0.005 0.013 0.013;0.128 0.023 0.054 0.054 0.02 0.034 0.017 0.017 0.007 0.005 0.068 0.05 0.033 0.033 0.015 0.057 0.011 0.034 0.002 0.026 0.003 0.01 0.024 0.036 0.011 0.026 0.031 0.016 0.04 0.019 0.025 0.028 0.012 0.005 0.013 0.013;0.128 0.054 0.017 0.068 0.015 0.002 0.024 0.031 0.019 0.005 0.023 0.02 0.007 0.017 0.05 0.057 0.026 0.036 0.016 0.025 0.013 0.012 0.033 0.026 0.01 0.034 0.054 0.034 0.005 0.033 0.011 0.003 0.011 0.04 0.028 0.013;
0.104 0.038 0.035 0.08 0.054 0.036 0.021 0.017 0.03 0.034 0.061 0.015 0.018 0.011 0.018 0.022 0.017 0.015 0.019 0.012 0.04 0.008 0.017 0.009 0.016 0.019 0.02 0.012 0.01 0.017 0.025 0.034 0.013 0.023 0.021 0.059;0.104 0.038 0.035 0.061 0.015 0.018 0.011 0.02 0.012 0.01 0.08 0.054 0.036 0.021 0.018 0.022 0.017 0.015 0.017 0.025 0.034 0.013 0.017 0.019 0.016 0.009 0.017 0.03 0.034 0.019 0.012 0.04 0.008 0.023 0.021 0.059;0.104 0.061 0.02 0.08 0.018 0.017 0.017 0.017 0.019 0.023 0.038 0.015 0.012 0.011 0.054 0.022 0.025 0.019 0.03 0.012 0.021 0.008 0.021 0.009 0.013 0.015 0.035 0.018 0.01 0.036 0.017 0.034 0.016 0.034 0.04 0.059;
0.122 0.049 0.029 0.039 0.033 0.028 0.018 0.056 0.041 0.063 0.032 0.013 0.012 0.012 0.012 0.036 0.013 0.01 0.016 0.002 0.026 0.009 0.01 0.013 0.01 0.018 0.065 0.032 0.017 0.016 0.019 0.017 0.012 0.022 0.028 0.05;0.122 0.049 0.029 0.032 0.013 0.012 0.012 0.065 0.032 0.017 0.039 0.033 0.028 0.018 0.012 0.036 0.013 0.01 0.016 0.019 0.017 0.012 0.01 0.018 0.01 0.013 0.056 0.041 0.063 0.016 0.002 0.026 0.009 0.022 0.028 0.05;0.122 0.032 0.065 0.039 0.012 0.016 0.01 0.056 0.016 0.022 0.049 0.013 0.032 0.012 0.033 0.036 0.019 0.018 0.041 0.002 0.028 0.009 0.018 0.013 0.012 0.01 0.029 0.012 0.017 0.028 0.013 0.017 0.01 0.063 0.026 0.05;
0.119 0.063 0.015 0.056 0.066 0.028 0.03 0.019 0.024 0.032 0.07 0.019 0.016 0.026 0.035 0.072 0.023 0.01 0.012 0.026 0.031 0.011 0.036 0.013 0.016 0.033 0.01 0.011 0.002 0.012 0.02 0.01 0.006 0.004 0.014 0.01;0.119 0.063 0.015 0.07 0.019 0.016 0.026 0.01 0.011 0.002 0.056 0.066 0.028 0.03 0.035 0.072 0.023 0.01 0.012 0.02 0.01 0.006 0.036 0.033 0.016 0.013 0.019 0.024 0.032 0.012 0.026 0.031 0.011 0.004 0.014 0.01;0.119 0.07 0.01 0.056 0.035 0.012 0.036 0.019 0.012 0.004 0.063 0.019 0.011 0.026 0.066 0.072 0.02 0.033 0.024 0.026 0.014 0.011 0.03 0.013 0.006 0.01 0.015 0.016 0.002 0.028 0.023 0.01 0.016 0.032 0.031 0.01;
0.131 0.059 0.017 0.044 0.039 0.022 0.02 0.037 0.049 0.03 0.054 0.02 0.007 0.013 0.017 0.039 0.01 0.011 0.02 0.019 0.03 0.016 0.016 0.013 0.016 0.017 0.028 0.025 0.015 0.014 0.028 0.022 0.009 0.013 0.035 0.045;0.131 0.059 0.017 0.054 0.02 0.007 0.013 0.028 0.025 0.015 0.044 0.039 0.022 0.02 0.017 0.039 0.01 0.011 0.014 0.028 0.022 0.009 0.016 0.017 0.016 0.013 0.037 0.049 0.03 0.02 0.019 0.03 0.016 0.013 0.035 0.045;0.131 0.054 0.028 0.044 0.017 0.014 0.016 0.037 0.02 0.013 0.059 0.02 0.025 0.013 0.039 0.039 0.028 0.017 0.049 0.019 0.035 0.016 0.02 0.013 0.009 0.011 0.017 0.007 0.015 0.022 0.01 0.022 0.016 0.03 0.03 0.045;
0.114 0.03 0.052 0.038 0.051 0.017 0.035 0.037 0.033 0.036 0.064 0.01 0.03 0.011 0.019 0.076 0.011 0.028 0.032 0.021 0.036 0.012 0.012 0.032 0.018 0.028 0.008 0.006 0.006 0.008 0.023 0.005 0.017 0.01 0.012 0.022;0.114 0.03 0.052 0.064 0.01 0.03 0.011 0.008 0.006 0.006 0.038 0.051 0.017 0.035 0.019 0.076 0.011 0.028 0.008 0.023 0.005 0.017 0.012 0.028 0.018 0.032 0.037 0.033 0.036 0.032 0.021 0.036 0.012 0.01 0.012 0.022;0.114 0.064 0.008 0.038 0.019 0.008 0.012 0.037 0.032 0.01 0.03 0.01 0.006 0.011 0.051 0.076 0.023 0.028 0.033 0.021 0.012 0.012 0.035 0.032 0.017 0.028 0.052 0.03 0.006 0.017 0.011 0.005 0.018 0.036 0.036 0.022;
0.121 0.008 0.053 0.075 0.029 0.062 0.013 0.018 0.012 0.052 0.055 0.01 0.02 0.005 0.026 0.028 0.014 0.014 0.02 0.017 0.042 0.011 0.02 0.016 0.008 0.021 0.042 0.008 0.022 0.025 0.01 0.035 0.009 0.018 0.009 0.052;0.121 0.008 0.053 0.055 0.01 0.02 0.005 0.042 0.008 0.022 0.075 0.029 0.062 0.013 0.026 0.028 0.014 0.014 0.025 0.01 0.035 0.009 0.02 0.021 0.008 0.016 0.018 0.012 0.052 0.02 0.017 0.042 0.011 0.018 0.009 0.052;0.121 0.055 0.042 0.075 0.026 0.025 0.02 0.018 0.02 0.018 0.008 0.01 0.008 0.005 0.029 0.028 0.01 0.021 0.012 0.017 0.009 0.011 0.013 0.016 0.009 0.014 0.053 0.02 0.022 0.062 0.014 0.035 0.008 0.052 0.042 0.052;
0.117 0.025 0.06 0.093 0.039 0.069 0.023 0.027 0.02 0.059 0.004 0.009 0.005 0.007 0.005 0.033 0.005 0.008 0.005 0.008 0.007 0.006 0.003 0.012 0.005 0.025 0.075 0.018 0.025 0.038 0.025 0.044 0.012 0.021 0.017 0.046;0.117 0.025 0.06 0.004 0.009 0.005 0.007 0.075 0.018 0.025 0.093 0.039 0.069 0.023 0.005 0.033 0.005 0.008 0.038 0.025 0.044 0.012 0.003 0.025 0.005 0.012 0.027 0.02 0.059 0.005 0.008 0.007 0.006 0.021 0.017 0.046;0.117 0.004 0.075 0.093 0.005 0.038 0.003 0.027 0.005 0.021 0.025 0.009 0.018 0.007 0.039 0.033 0.025 0.025 0.02 0.008 0.017 0.006 0.023 0.012 0.012 0.008 0.06 0.005 0.025 0.069 0.005 0.044 0.005 0.059 0.007 0.046;
