pntP=[0.5 0 0 0 0.0166666666667 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.186666666667 0 0.00333333333333 0 0 0.01 0 0 0 0.0766666666667 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0.00333333333333 0.08 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333;0.5 0 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0 0 0 0 0.0766666666667 0 0 0 0 0.02 0 0 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.03 0 0 0 0.00333333333333 0.08 0 0 0 0.00333333333333 0 0.186666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333;0.5 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0.0166666666667 0 0 0 0.186666666667 0 0 0.00333333333333 0 0.01 0 0 0 0.0766666666667 0 0 0 0.03 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0.08 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0233333333333;
0.533333333333 0 0.00333333333333 0 0.09 0.00333333333333 0 0 0.04 0 0 0 0.0566666666667 0 0 0.00333333333333 0 0.01 0 0 0 0.0633333333333 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0.0666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0666666666667;0.533333333333 0 0.00333333333333 0 0 0.01 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.09 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0.04 0 0 0 0 0.01 0.00333333333333 0 0 0 0.0666666666667 0 0 0 0 0.01 0.0566666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0666666666667;0.533333333333 0 0 0.00333333333333 0.09 0 0 0 0.04 0 0 0 0.0566666666667 0 0 0 0 0.01 0 0 0.00333333333333 0.0633333333333 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.01 0 0 0.00333333333333 0.0666666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0.0666666666667;
0.526666666667 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.163333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.0466666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.05;0.526666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.02 0.0333333333333 0.00333333333333 0 0 0 0.0466666666667 0 0 0 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.0833333333333 0 0 0 0 0.00333333333333 0.163333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.526666666667 0 0 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0.163333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0466666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.0833333333333 0 0 0 0.01 0 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.05;
0.533333333333 0 0.01 0.00333333333333 0.11 0 0 0 0.05 0 0.00333333333333 0.00666666666667 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0.0266666666667 0 0 0 0.14;0.533333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.11 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0166666666667 0.05 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.03 0 0 0 0 0.0266666666667 0.02 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.14;0.533333333333 0.00333333333333 0 0 0.11 0 0 0.00333333333333 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.03 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0166666666667 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0.14;
0.543333333333 0 0 0 0.04 0.00333333333333 0 0 0.0466666666667 0 0.00333333333333 0 0.0933333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.08 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0.113333333333;0.543333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.02 0.04 0.00333333333333 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.0466666666667 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0933333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.113333333333;0.543333333333 0 0 0.00333333333333 0.04 0 0 0 0.0466666666667 0.00333333333333 0 0 0.0933333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.08 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0.113333333333;
0.543333333333 0 0 0.00666666666667 0.0266666666667 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0.14 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0.163333333333 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.543333333333 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0.163333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0.04 0 0 0 0 0.0266666666667 0 0 0 0 0 0.14 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0;0.543333333333 0 0 0.00666666666667 0.0266666666667 0 0 0 0.01 0 0 0 0.14 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.163333333333 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0;
0.503333333333 0 0 0.00666666666667 0.136666666667 0 0 0 0.0433333333333 0 0 0.00333333333333 0.0366666666667 0 0 0.00666666666667 0 0.01 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0733333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0.0166666666667 0 0 0 0.1;0.503333333333 0 0 0.00666666666667 0 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.136666666667 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.01 0.0433333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.0733333333333 0 0 0 0 0.0166666666667 0.0366666666667 0 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.1;0.503333333333 0 0.00666666666667 0 0.136666666667 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0 0 0.0366666666667 0 0 0 0 0.01 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0733333333333 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0.0166666666667 0.00666666666667 0 0 0.1;
0.566666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0.13 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0.0766666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.06;0.566666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0.13 0.00666666666667 0 0 0 0 0 0 0 0 0.0766666666667 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.06;0.566666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.13 0 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.06;
0.546666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0833333333333 0 0 0 0.0833333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0966666666667 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0.00333333333333 0 0.06 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0433333333333;0.546666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0.0966666666667 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0.0833333333333 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.06 0 0 0 0 0 0.0833333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0433333333333;0.546666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0833333333333 0 0.00333333333333 0 0.0833333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0966666666667 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0433333333333;
0.533333333333 0 0.00666666666667 0.00333333333333 0.156666666667 0.00333333333333 0 0 0 0 0 0 0.03 0 0 0.01 0 0.0233333333333 0 0 0 0.0966666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0233333333333 0 0 0 0.05;0.533333333333 0 0.00666666666667 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.156666666667 0.00333333333333 0 0 0 0.0966666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.03 0 0 0 0 0.0233333333333 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.05;0.533333333333 0 0.00333333333333 0.00333333333333 0.156666666667 0 0 0 0 0 0 0 0.03 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0966666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0.01 0 0 0.05;
