pntP=[0.476666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0 0 0.00333333333333 0.0666666666667 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0466666666667 0 0 0 0.0233333333333 0 0 0 0.21 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667;0.476666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0466666666667 0 0.00666666666667 0 0 0 0.0533333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.0666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.21 0 0 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0 0.00666666666667 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667;0.476666666667 0 0 0.00666666666667 0.0533333333333 0 0 0 0.0666666666667 0 0 0 0.0566666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0466666666667 0 0 0 0.0233333333333 0 0.00333333333333 0 0.21 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667;
0.49 0 0.00333333333333 0 0 0 0 0 0.0633333333333 0 0.00333333333333 0 0.116666666667 0 0 0.00333333333333 0 0 0 0 0 0.0633333333333 0.00333333333333 0 0 0.0233333333333 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0.00333333333333 0.103333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0466666666667;0.49 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0633333333333 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0.00666666666667 0.0633333333333 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0.00333333333333 0.103333333333 0 0 0 0 0 0.116666666667 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.0466666666667;0.49 0 0.00333333333333 0 0 0 0 0 0.0633333333333 0 0 0 0.116666666667 0 0 0 0 0 0 0 0 0.0633333333333 0 0 0 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0.103333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0466666666667;
0.496666666667 0.00333333333333 0 0 0.196666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.05 0 0.00333333333333 0.00333333333333 0.123333333333;0.496666666667 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0.196666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0 0 0 0 0.05 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.123333333333;0.496666666667 0 0.01 0 0.196666666667 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.05 0.00333333333333 0 0 0.123333333333;
0.53 0 0 0.00666666666667 0 0.00333333333333 0 0 0.01 0 0 0 0.15 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0633333333333 0 0.00333333333333 0 0.153333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667;0.53 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0.0633333333333 0 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.153333333333 0 0 0 0.00333333333333 0 0.15 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667;0.53 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0.15 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0.153333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667;
0.473333333333 0.01 0 0 0.0766666666667 0.00666666666667 0 0 0.04 0 0 0.00333333333333 0.07 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.0333333333333 0.00333333333333 0 0 0.173333333333;0.473333333333 0.01 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.0766666666667 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0.04 0 0 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0.0333333333333 0.07 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.173333333333;0.473333333333 0 0 0 0.0766666666667 0 0 0.00666666666667 0.04 0 0 0 0.07 0 0 0.00333333333333 0.01 0.00666666666667 0 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0 0 0.173333333333;
0.506666666667 0.00333333333333 0 0.00333333333333 0.1 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0933333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.07 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0966666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.01;0.506666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.1 0.00666666666667 0 0.00333333333333 0.00333333333333 0.07 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.0966666666667 0 0 0 0 0.00666666666667 0.0933333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0.01;0.506666666667 0.00333333333333 0.00333333333333 0 0.1 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0933333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.07 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.0966666666667 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.01;
0.453333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0.01 0.00333333333333 0 0 0.156666666667 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.03 0 0 0 0.136666666667 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0466666666667;0.453333333333 0 0 0.01 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0.00333333333333 0 0 0.08 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0.136666666667 0 0 0 0 0 0.156666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0466666666667;0.453333333333 0.01 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0.156666666667 0 0 0 0 0 0 0 0.00666666666667 0.08 0 0 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.03 0.00333333333333 0 0 0.136666666667 0 0 0 0 0 0.01 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.0466666666667;
0.533333333333 0 0 0.00333333333333 0.01 0 0 0 0.04 0 0 0 0.16 0 0 0.01 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0.00333333333333 0.0233333333333 0 0 0.01 0.116666666667 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333;0.533333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0.0133333333333 0.01 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0.00333333333333 0.04 0 0 0 0 0 0.00333333333333 0 0 0.01 0.116666666667 0 0 0 0 0 0.16 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333;0.533333333333 0.00333333333333 0 0 0.01 0 0 0 0.04 0 0 0 0.16 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.0233333333333 0 0 0.00333333333333 0.116666666667 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0.0433333333333;
0.49 0 0 0.00666666666667 0.0133333333333 0 0 0 0.09 0 0.00333333333333 0 0.0833333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0 0.02 0 0.00666666666667 0 0.0666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0.12;0.49 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.02 0 0 0 0 0.02 0.09 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.0666666666667 0 0 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.12;0.49 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.09 0 0.00666666666667 0 0.0833333333333 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0 0.02 0 0.00333333333333 0 0.0666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.12;
0.53 0.00333333333333 0.00333333333333 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0.103333333333 0 0 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0766666666667 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0.00666666666667 0 0.0266666666667 0 0 0 0 0 0 0 0.11 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.02;0.53 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.0266666666667 0 0 0 0 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0.0766666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0.103333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.11 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.0333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.02;0.53 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0 0 0.103333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0766666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0.11 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.02;
