pntP=[0.56 0 0.00333333333333 0 0.00333333333333 0 0 0 0.106666666667 0 0.00333333333333 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0866666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.0966666666667;0.56 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0 0 0.0233333333333 0.106666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0866666666667 0 0 0 0 0 0.04 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0966666666667;0.56 0 0 0.00666666666667 0.00333333333333 0 0 0 0.106666666667 0 0 0 0.04 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0866666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0 0.0966666666667;
0.6 0.01 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0.00333333333333 0 0.17 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0766666666667;0.6 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667 0.01 0 0 0 0.00333333333333 0.04 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.02 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.17 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0766666666667;0.6 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0.00666666666667 0 0 0 0.17 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0766666666667;
0.586666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0.00333333333333 0 0.143333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.0533333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.173333333333;0.586666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0533333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.143333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.173333333333;0.586666666667 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0 0.143333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0.0533333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.173333333333;
0.61 0.00333333333333 0 0 0.05 0.00333333333333 0 0 0.0666666666667 0 0 0 0.03 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0.0233333333333 0 0 0 0.15;0.61 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.05 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0366666666667 0.0666666666667 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.0233333333333 0.03 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.15;0.61 0 0.00333333333333 0 0.05 0 0 0 0.0666666666667 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0366666666667 0 0 0 0.0233333333333 0.00333333333333 0 0 0.15;
0.65 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.1 0 0 0 0.0133333333333 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0.02 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.106666666667;0.65 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0.0233333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.02 0.1 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.02 0.0133333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.106666666667;0.65 0 0 0.01 0.0233333333333 0 0 0 0.1 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0.02 0.0133333333333 0 0.00333333333333 0.106666666667;
0.59 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0 0.16 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0.0466666666667 0 0 0 0 0 0.0166666666667 0 0 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0766666666667;0.59 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.02 0.00666666666667 0.00333333333333 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.00333333333333 0.0466666666667 0 0 0 0 0 0.16 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0766666666667;0.59 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0 0 0.01 0 0 0 0.16 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.03 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.0466666666667 0 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0766666666667;
0.58 0 0 0.01 0.0466666666667 0.00333333333333 0 0.00333333333333 0.08 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.05 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.0833333333333 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.03;0.58 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0 0.00666666666667 0 0 0.01 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0.05 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.08 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0833333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.03;0.58 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0 0 0.08 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0833333333333 0.00333333333333 0 0 0.0133333333333 0 0.01 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.03;
0.633333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.103333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.05 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0633333333333 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.01 0 0 0 0.0666666666667;0.633333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0.05 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0 0 0 0 0.0633333333333 0 0 0 0 0.01 0.103333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0666666666667;0.633333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.103333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.05 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0633333333333 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0.0666666666667;
0.586666666667 0 0 0 0.01 0 0 0 0.07 0 0 0 0.0933333333333 0 0 0 0.00333333333333 0 0 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0.02 0 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.06;0.586666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.02 0 0 0.00666666666667 0.01 0 0 0 0 0.0833333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0.07 0 0 0 0 0.01 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0933333333333 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.06;0.586666666667 0.00333333333333 0 0.02 0.01 0 0 0 0.07 0 0.00333333333333 0 0.0933333333333 0 0 0 0 0 0 0 0 0.0833333333333 0 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.06;
0.6 0.00666666666667 0 0 0.06 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0 0.0666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.05 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.08;0.6 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.06 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0.0366666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.05 0 0 0 0 0.0133333333333 0.0666666666667 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.08;0.6 0.00333333333333 0.00333333333333 0.00333333333333 0.06 0 0 0 0.0366666666667 0 0 0 0.0666666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.05 0 0.00666666666667 0 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.08;
