pntP=[0.553333333333 0 0.0133333333333 0 0.00666666666667 0.01 0 0 0.0266666666667 0 0 0 0.146666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0366666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.15;0.553333333333 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0.00666666666667 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0.0266666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.146666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.15;0.553333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.146666666667 0 0 0 0 0 0 0 0.01 0.02 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0.15;
0.533333333333 0 0 0 0.03 0.00666666666667 0 0 0.0333333333333 0 0 0 0.143333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0 0 0 0 0 0 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.07;0.533333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0.00333333333333 0 0 0 0 0.0333333333333 0.03 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0.00333333333333 0.00666666666667 0.143333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.07;0.533333333333 0.00333333333333 0.01 0 0.03 0 0 0 0.0333333333333 0 0 0 0.143333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0.07;
0.573333333333 0 0.00333333333333 0 0.0433333333333 0 0 0.00333333333333 0.123333333333 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.17;0.573333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.0266666666667 0.123333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0.01 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.17;0.573333333333 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0 0 0.123333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.17;
0.55 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.1 0 0.00333333333333 0 0.106666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.0266666666667 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0.1;0.55 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.03 0 0 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.1 0 0.00333333333333 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0.106666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.1;0.55 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.1 0 0 0 0.106666666667 0 0 0 0 0 0 0 0.00333333333333 0.03 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.01 0.00333333333333 0 0 0.1;
0.61 0 0 0.00333333333333 0.06 0 0 0 0.106666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.0166666666667 0 0 0 0.133333333333;0.61 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.106666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.133333333333;0.61 0 0 0 0.06 0 0 0 0.106666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.133333333333;
0.533333333333 0 0 0.00666666666667 0.0733333333333 0 0 0 0.09 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0.09 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0633333333333;0.533333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0733333333333 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0333333333333 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.0633333333333;0.533333333333 0 0 0 0.0733333333333 0 0 0 0.09 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0.0133333333333 0 0 0 0.09 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.0633333333333;
0.496666666667 0 0.00333333333333 0 0.0633333333333 0.00666666666667 0 0 0.0466666666667 0 0 0 0.133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.06 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0.106666666667;0.496666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0133333333333 0.0633333333333 0.00666666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.0466666666667 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0.133333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.106666666667;0.496666666667 0 0.00333333333333 0 0.0633333333333 0 0 0 0.0466666666667 0 0 0 0.133333333333 0 0 0 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.06 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0.106666666667;
0.533333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.166666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0.04 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.153333333333;0.533333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0433333333333 0.00666666666667 0 0 0 0 0.04 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.166666666667 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.153333333333;0.533333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.166666666667 0 0 0 0.00333333333333 0 0 0 0 0.04 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.153333333333;
0.506666666667 0 0 0.00333333333333 0.0333333333333 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0.126666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.0533333333333 0 0 0 0.01 0 0.00666666666667 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0.123333333333;0.506666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.02 0.0333333333333 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0.01 0 0 0 0 0.00666666666667 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0.01 0.126666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0 0.123333333333;0.506666666667 0.00333333333333 0 0.00666666666667 0.0333333333333 0 0 0 0.0333333333333 0 0 0 0.126666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0533333333333 0 0 0 0.01 0 0.00333333333333 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0.123333333333;
0.51 0 0.00666666666667 0.00333333333333 0.103333333333 0 0 0 0.0933333333333 0 0.00333333333333 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0.00333333333333 0.1 0 0 0 0.02 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.06;0.51 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0.103333333333 0 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0933333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.1 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0.06;0.51 0 0.00333333333333 0 0.103333333333 0 0 0 0.0933333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0.00333333333333 0 0.1 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0.06;
