pntP=[0.663333333333 0 0 0.0133333333333 0.09 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.07 0 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0266666666667;0.663333333333 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.09 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.07 0 0 0 0 0 0.0433333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0.0266666666667;0.663333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.09 0 0 0 0.02 0 0 0 0.0433333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.07 0 0 0.00333333333333 0.01 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.0266666666667;
0.676666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0366666666667 0 0 0 0.09 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.106666666667;0.676666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.09 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.106666666667;0.676666666667 0 0 0.00666666666667 0.0133333333333 0 0 0 0.0366666666667 0 0 0 0.09 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.106666666667;
0.66 0 0 0.0133333333333 0.02 0 0 0 0.0533333333333 0 0.00333333333333 0 0.0966666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.06 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0433333333333;0.66 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0 0.00333333333333 0.06 0 0 0 0 0 0 0 0 0 0 0.0533333333333 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.0966666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0433333333333;0.66 0 0 0.00666666666667 0.02 0.00333333333333 0 0 0.0533333333333 0 0 0.00333333333333 0.0966666666667 0 0 0 0 0.00333333333333 0 0 0 0.06 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0433333333333;
0.596666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0.143333333333 0 0 0 0.00666666666667 0 0 0 0 0.0266666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.14;0.596666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.01 0 0 0 0 0.02 0.00333333333333 0 0 0 0 0.143333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14;0.596666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.143333333333 0 0 0 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.14;
0.666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0.11 0 0 0 0 0 0 0 0 0.0566666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0833333333333;0.666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0566666666667 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0.00666666666667 0.11 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0833333333333;0.666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0.11 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0566666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0833333333333;
0.636666666667 0 0 0 0.103333333333 0.01 0 0.00333333333333 0.03 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.03 0 0 0 0.113333333333;0.636666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.103333333333 0.01 0 0.00333333333333 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.03 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.03 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.113333333333;0.636666666667 0.00666666666667 0 0 0.103333333333 0 0.00333333333333 0 0.03 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0.01 0.0266666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.03 0 0 0 0.113333333333;
0.646666666667 0 0 0.00666666666667 0.0733333333333 0 0 0 0.0366666666667 0 0 0 0.0666666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0766666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0433333333333;0.646666666667 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0733333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0366666666667 0 0 0 0 0 0 0 0 0 0.0766666666667 0 0 0 0.00333333333333 0.00666666666667 0.0666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0433333333333;0.646666666667 0.00666666666667 0 0.00333333333333 0.0733333333333 0 0 0 0.0366666666667 0 0 0 0.0666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0766666666667 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0433333333333;
0.613333333333 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.1 0 0 0 0.0133333333333 0 0 0.01 0 0.01 0 0 0.00333333333333 0.11 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0133333333333;0.613333333333 0 0 0.00333333333333 0 0.01 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.0333333333333 0.00333333333333 0 0 0.00333333333333 0.11 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.00333333333333 0 0 0 0 0 0.04 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.01 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333;0.613333333333 0 0.01 0 0.0333333333333 0.00333333333333 0 0 0.1 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0.01 0 0 0.00333333333333 0.11 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0.0133333333333;
0.653333333333 0.00333333333333 0.00333333333333 0 0.0566666666667 0 0 0 0.04 0 0.00666666666667 0 0.0466666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.113333333333;0.653333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.04 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.01 0.0466666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.113333333333;0.653333333333 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0 0 0.04 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0.00666666666667 0 0.113333333333;
0.57 0.00333333333333 0 0.00666666666667 0.0466666666667 0 0 0 0.0966666666667 0 0 0.00333333333333 0.0233333333333 0 0 0.0133333333333 0.01 0.00666666666667 0 0 0 0.0766666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0966666666667;0.57 0.00333333333333 0 0.00666666666667 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0466666666667 0 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0 0 0.0133333333333 0.0966666666667 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0.0133333333333 0 0.02 0 0 0 0 0 0 0 0 0 0.0966666666667;0.57 0.01 0 0 0.0466666666667 0 0 0 0.0966666666667 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0766666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.0966666666667;
