pntP=[0.37 0 0 0 0.0166666666667 0 0 0 0.0533333333333 0 0.00666666666667 0 0.163333333333 0 0 0.00333333333333 0 0.01 0 0 0 0.0966666666667 0 0 0 0.0266666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.04 0 0 0 0 0 0.00333333333333 0 0 0.04 0 0.00333333333333 0 0.0266666666667 0 0 0 0.01 0 0 0 0.1;0.37 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.04 0.0166666666667 0 0 0 0 0.0966666666667 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0266666666667 0.0533333333333 0 0.00666666666667 0 0 0.0266666666667 0.00333333333333 0 0 0 0.04 0 0 0 0 0.01 0.163333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.1;0.37 0 0 0.00333333333333 0.0166666666667 0 0 0 0.0533333333333 0 0 0 0.163333333333 0 0 0 0 0.01 0 0 0 0.0966666666667 0 0.00333333333333 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0.00666666666667 0.00333333333333 0.04 0 0 0 0 0 0 0 0 0.04 0 0 0 0.0266666666667 0 0 0 0.01 0.00333333333333 0 0 0.1;
0.356666666667 0 0 0.00333333333333 0.0866666666667 0 0 0 0.08 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0 0 0 0.0266666666667 0 0 0 0.17 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.0966666666667;0.356666666667 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0.0866666666667 0 0 0 0 0.17 0 0 0 0 0 0 0.00333333333333 0 0 0.02 0.08 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0.02 0 0.00333333333333 0 0 0.02 0.0433333333333 0 0 0 0 0.02 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0966666666667;0.356666666667 0 0 0.00333333333333 0.0866666666667 0 0 0.00333333333333 0.08 0 0 0.00333333333333 0.0433333333333 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0.17 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.02 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.02 0.00333333333333 0 0 0.02 0 0 0.00333333333333 0.0966666666667;
0.39 0 0 0.01 0.0433333333333 0 0 0 0.0366666666667 0 0 0 0.153333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0466666666667 0 0 0 0.01 0 0.02 0 0 0.0533333333333 0 0 0 0.01 0 0 0 0.0266666666667 0 0 0 0.176666666667;0.39 0 0 0.01 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.02 0 0 0.0533333333333 0.0433333333333 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.0366666666667 0 0 0 0 0 0 0 0 0 0.0466666666667 0 0 0 0 0.0266666666667 0.153333333333 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.176666666667;0.39 0 0 0.02 0.0433333333333 0 0 0 0.0366666666667 0 0 0 0.153333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0466666666667 0 0 0 0.01 0 0.01 0 0 0.0533333333333 0 0 0 0.01 0 0 0 0.0266666666667 0 0 0 0.176666666667;
0.396666666667 0.00333333333333 0 0.00666666666667 0.0233333333333 0 0 0 0.133333333333 0.00333333333333 0 0.00333333333333 0.09 0 0 0 0 0.01 0 0 0 0.126666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0933333333333;0.396666666667 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0.0233333333333 0 0 0 0 0.126666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.133333333333 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.09 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0933333333333;0.396666666667 0 0 0 0.0233333333333 0 0 0 0.133333333333 0 0 0 0.09 0.00333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.126666666667 0 0 0.00333333333333 0.0233333333333 0 0 0 0.0266666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0933333333333;
0.393333333333 0.00333333333333 0 0 0.0566666666667 0 0 0 0.143333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.01 0 0.0166666666667 0 0 0 0 0 0 0 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.0666666666667 0 0 0 0.02 0 0 0 0.163333333333;0.393333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0 0.0166666666667 0 0.00333333333333 0 0 0.01 0.0566666666667 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0.0666666666667 0.143333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0433333333333 0.00333333333333 0 0 0 0.02 0.0266666666667 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.163333333333;0.393333333333 0 0.01 0.00333333333333 0.0566666666667 0 0 0.00333333333333 0.143333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0.0666666666667 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0 0 0.163333333333;
0.416666666667 0.00333333333333 0 0.00666666666667 0.04 0 0.00333333333333 0 0 0 0 0.00333333333333 0.16 0 0.00333333333333 0.01 0 0.01 0 0 0 0.0433333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.01 0 0 0 0.15;0.416666666667 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0 0 0 0.0366666666667 0.04 0 0.00333333333333 0 0 0.0433333333333 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.0466666666667 0 0 0 0 0.01 0.16 0 0.00333333333333 0.01 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.15;0.416666666667 0 0 0 0.04 0 0 0 0 0 0 0 0.16 0 0 0 0.00333333333333 0.01 0 0 0 0.0433333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0333333333333 0 0 0 0.0466666666667 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0.01 0.01 0 0 0.15;
0.393333333333 0 0 0.00333333333333 0.156666666667 0.00333333333333 0 0 0.01 0 0 0 0.0766666666667 0 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.0433333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0 0.09 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0 0.113333333333;0.393333333333 0 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.156666666667 0.00333333333333 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.09 0.00333333333333 0 0 0 0.02 0.0766666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0.113333333333;0.393333333333 0 0 0 0.156666666667 0 0 0 0.01 0 0 0 0.0766666666667 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0.09 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.113333333333;
0.416666666667 0 0 0 0.0566666666667 0 0 0.00333333333333 0.0766666666667 0 0 0 0.11 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.05 0 0 0 0.0466666666667 0 0 0 0.0133333333333 0 0 0 0.203333333333;0.416666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.05 0.0566666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0466666666667 0.0766666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0.11 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.203333333333;0.416666666667 0 0 0 0.0566666666667 0 0 0 0.0766666666667 0 0 0 0.11 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.05 0.00333333333333 0 0 0.0466666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.203333333333;
0.366666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.1 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.19;0.366666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0.233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.19;0.366666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.19;
0.34 0 0.00333333333333 0 0.04 0 0 0 0.0433333333333 0 0 0 0.203333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.02 0 0 0 0 0 0.00666666666667 0 0 0.0666666666667 0 0 0 0.0166666666667 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.18;0.34 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0666666666667 0.04 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.0166666666667 0.0433333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.02 0 0 0 0.00666666666667 0.0133333333333 0.203333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.18;0.34 0.00333333333333 0 0.00666666666667 0.04 0 0 0 0.0433333333333 0 0 0 0.203333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.02 0.00666666666667 0 0 0 0 0 0 0 0.0666666666667 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0.18;
