pntP=[0.556666666667 0 0 0.0133333333333 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0.143333333333 0 0 0 0 0.01 0 0 0 0.0666666666667 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0.123333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.556666666667 0 0 0.0133333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0666666666667 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0.123333333333 0 0 0 0 0 0.143333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667;0.556666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.143333333333 0 0 0 0 0.01 0 0 0 0.0666666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.123333333333 0 0 0 0.0133333333333 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667;
0.483333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0 0 0.00666666666667 0.103333333333 0 0 0.00333333333333 0.0733333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0 0.0166666666667 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0766666666667 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.05;0.483333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0 0 0.01 0.02 0 0 0.00666666666667 0.00333333333333 0.0566666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.103333333333 0 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.0766666666667 0 0.00333333333333 0 0 0 0.0733333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.01 0 0 0 0 0.05;0.483333333333 0.00333333333333 0 0 0.02 0.00333333333333 0 0 0.103333333333 0 0 0.00333333333333 0.0733333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0566666666667 0 0 0 0.0166666666667 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0.0766666666667 0 0 0 0.01 0 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.05;
0.523333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0566666666667 0 0 0 0.11 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.12 0 0 0 0.0333333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.07;0.523333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0.12 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0 0 0 0.0333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.11 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.07;0.523333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0566666666667 0 0 0 0.11 0 0 0 0 0.00666666666667 0 0 0 0.12 0 0.00333333333333 0 0.0333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.07;
0.543333333333 0 0 0.00333333333333 0.03 0.01 0 0 0.02 0 0 0 0.13 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.143333333333;0.543333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0433333333333 0.03 0.01 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0.13 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.143333333333;0.543333333333 0 0.00333333333333 0.00333333333333 0.03 0 0 0 0.02 0 0 0.00333333333333 0.13 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.0433333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.143333333333;
0.57 0 0 0.00666666666667 0.0766666666667 0 0 0 0.0233333333333 0 0 0 0.106666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.14;0.57 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.03 0.0766666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0.106666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.14;0.57 0.00666666666667 0 0 0.0766666666667 0 0 0 0.0233333333333 0 0 0 0.106666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.03 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.14;
0.526666666667 0 0 0.00333333333333 0.0566666666667 0 0 0 0.12 0 0 0 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.05 0.00333333333333 0 0 0.00666666666667 0 0 0 0.12;0.526666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0.0566666666667 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.05 0.12 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0.00666666666667 0.0333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.12;0.526666666667 0 0 0.00333333333333 0.0566666666667 0 0 0 0.12 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.05 0 0 0 0.00666666666667 0 0 0 0.12;
0.5 0 0 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0 0.103333333333 0 0.01 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0666666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.08 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0.02 0 0 0 0.00666666666667 0 0 0 0.0766666666667;0.5 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.02 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0.0666666666667 0 0 0 0 0 0 0 0 0 0.02 0.103333333333 0 0.01 0 0 0.00666666666667 0 0 0 0 0.08 0 0 0 0 0.00666666666667 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0766666666667;0.5 0 0.00333333333333 0 0.0266666666667 0 0 0 0.103333333333 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0.0666666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0.01 0 0.08 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.02 0 0 0 0.02 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0766666666667;
0.516666666667 0 0 0.00333333333333 0.02 0.00333333333333 0 0 0.0333333333333 0 0 0 0.136666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0333333333333 0 0 0 0.173333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333;0.516666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.02 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.0333333333333 0 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0.173333333333 0 0 0 0 0 0.136666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0433333333333;0.516666666667 0 0.00333333333333 0.00333333333333 0.02 0 0 0 0.0333333333333 0 0 0 0.136666666667 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0.173333333333 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0433333333333;
0.55 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.05 0 0 0 0.14 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0.0466666666667 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.166666666667;0.55 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0.14 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.166666666667;0.55 0 0.00333333333333 0.00333333333333 0 0 0 0 0.05 0 0 0.00333333333333 0.14 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0466666666667 0.00333333333333 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.166666666667;
0.516666666667 0.00666666666667 0 0 0.05 0 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0.11 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0466666666667 0 0 0 0.01 0 0 0 0.03 0 0 0 0.12;0.516666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0466666666667 0.05 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0433333333333 0 0 0 0 0.03 0.11 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.12;0.516666666667 0 0.00333333333333 0.00333333333333 0.05 0 0 0 0.0366666666667 0 0 0 0.11 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0.0466666666667 0 0 0 0.01 0.00333333333333 0 0 0.03 0.00333333333333 0 0 0.12;
