pntP=[0.5 0.09 0.04 0.01 0 0.02 0.02 0.04 0.01 0.07 0.04 0 0 0.01 0 0.02 0 0 0.01 0 0.04 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.04;0.5 0.09 0.04 0.04 0 0 0.01 0 0 0 0.01 0 0.02 0.02 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0.04 0.01 0.07 0.01 0 0.04 0 0.01 0 0.04;0.5 0.04 0 0.01 0 0.01 0.01 0.04 0.01 0.01 0.09 0 0 0.01 0 0.02 0 0.01 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0.02 0 0 0 0.07 0.04 0.04;
0.42 0.03 0.07 0.08 0.03 0 0 0.07 0.01 0.05 0.07 0 0.01 0 0.01 0.05 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0 0.01;0.42 0.03 0.07 0.07 0 0.01 0 0.01 0 0 0.08 0.03 0 0 0.01 0.05 0.01 0 0.01 0.02 0 0 0 0.01 0 0.01 0.07 0.01 0.05 0.02 0 0 0 0 0 0.01;0.42 0.07 0.01 0.08 0.01 0.01 0 0.07 0.02 0 0.03 0 0 0 0.03 0.05 0.02 0.01 0.01 0 0 0 0 0.01 0 0 0.07 0.01 0 0 0.01 0 0 0.05 0 0.01;
0.45 0.03 0.02 0.03 0.05 0.02 0.01 0.08 0 0.05 0.03 0 0 0 0 0.09 0.01 0.01 0 0.02 0.01 0 0 0.02 0 0.01 0.03 0 0 0 0.02 0 0 0 0 0.01;0.45 0.03 0.02 0.03 0 0 0 0.03 0 0 0.03 0.05 0.02 0.01 0 0.09 0.01 0.01 0 0.02 0 0 0 0.01 0 0.02 0.08 0 0.05 0 0.02 0.01 0 0 0 0.01;0.45 0.03 0.03 0.03 0 0 0 0.08 0 0 0.03 0 0 0 0.05 0.09 0.02 0.01 0 0.02 0 0 0.01 0.02 0 0.01 0.02 0 0 0.02 0.01 0 0 0.05 0.01 0.01;
0.42 0.06 0.02 0.08 0.02 0.01 0.01 0.02 0.02 0.04 0.02 0 0.01 0 0 0.16 0.01 0 0.01 0 0 0 0 0 0.01 0.03 0.04 0 0 0 0 0 0 0 0 0.01;0.42 0.06 0.02 0.02 0 0.01 0 0.04 0 0 0.08 0.02 0.01 0.01 0 0.16 0.01 0 0 0 0 0 0 0.03 0.01 0 0.02 0.02 0.04 0.01 0 0 0 0 0 0.01;0.42 0.02 0.04 0.08 0 0 0 0.02 0.01 0 0.06 0 0 0 0.02 0.16 0 0.03 0.02 0 0 0 0.01 0 0 0 0.02 0.01 0 0.01 0.01 0 0.01 0.04 0 0.01;
0.38 0.05 0.04 0.09 0.06 0.02 0.01 0.01 0.01 0.04 0.02 0.01 0 0 0 0.05 0 0 0.01 0 0.02 0 0.01 0.02 0.01 0 0.03 0 0.01 0.01 0.01 0.01 0.01 0 0.01 0.05;0.38 0.05 0.04 0.02 0.01 0 0 0.03 0 0.01 0.09 0.06 0.02 0.01 0 0.05 0 0 0.01 0.01 0.01 0.01 0.01 0 0.01 0.02 0.01 0.01 0.04 0.01 0 0.02 0 0 0.01 0.05;0.38 0.02 0.03 0.09 0 0.01 0.01 0.01 0.01 0 0.05 0.01 0 0 0.06 0.05 0.01 0 0.01 0 0.01 0 0.01 0.02 0.01 0 0.04 0 0.01 0.02 0 0.01 0.01 0.04 0.02 0.05;
0.42 0.04 0.02 0.08 0.04 0.01 0.02 0.04 0.01 0.02 0.01 0 0 0.01 0.01 0.05 0.01 0 0 0 0.02 0 0 0.01 0 0 0.06 0.02 0 0.01 0 0.02 0.01 0 0 0.06;0.42 0.04 0.02 0.01 0 0 0.01 0.06 0.02 0 0.08 0.04 0.01 0.02 0.01 0.05 0.01 0 0.01 0 0.02 0.01 0 0 0 0.01 0.04 0.01 0.02 0 0 0.02 0 0 0 0.06;0.42 0.01 0.06 0.08 0.01 0.01 0 0.04 0 0 0.04 0 0.02 0.01 0.04 0.05 0 0 0.01 0 0 0 0.02 0.01 0.01 0 0.02 0 0 0.01 0.01 0.02 0 0.02 0.02 0.06;
0.46 0.02 0.05 0.1 0.05 0 0.01 0.01 0 0.03 0.08 0.01 0.01 0.01 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.1;0.46 0.02 0.05 0.08 0.01 0.01 0.01 0.01 0 0 0.1 0.05 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0.01 0 0.01 0 0.1;0.46 0.08 0.01 0.1 0 0 0 0.01 0 0.01 0.02 0.01 0 0.01 0.05 0.01 0 0 0 0.01 0 0 0.01 0 0 0.01 0.05 0.01 0 0 0 0 0 0.03 0.01 0.1;
0.42 0.08 0.03 0.06 0.06 0.01 0.01 0 0.01 0.03 0.08 0.01 0.01 0 0 0.05 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0.07;0.42 0.08 0.03 0.08 0.01 0.01 0 0 0 0 0.06 0.06 0.01 0.01 0 0.05 0 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0.01 0.03 0 0 0.01 0 0 0.02 0.07;0.42 0.08 0 0.06 0 0 0.01 0 0 0 0.08 0.01 0 0 0.06 0.05 0.01 0.01 0.01 0 0.02 0 0.01 0 0 0 0.03 0.01 0 0.01 0 0.01 0 0.03 0.01 0.07;
0.31 0 0.08 0.03 0.02 0 0 0.1 0 0.07 0.06 0.01 0.01 0.01 0 0.16 0 0.01 0.01 0 0.01 0 0.01 0.02 0 0.04 0.04 0 0 0 0 0 0 0 0 0;0.31 0 0.08 0.06 0.01 0.01 0.01 0.04 0 0 0.03 0.02 0 0 0 0.16 0 0.01 0 0 0 0 0.01 0.04 0 0.02 0.1 0 0.07 0.01 0 0.01 0 0 0 0;0.31 0.06 0.04 0.03 0 0 0.01 0.1 0.01 0 0 0.01 0 0.01 0.02 0.16 0 0.04 0 0 0 0 0 0.02 0 0.01 0.08 0.01 0 0 0 0 0 0.07 0.01 0;
0.45 0.04 0.03 0.01 0.06 0 0.01 0.04 0.03 0.02 0.04 0.02 0 0 0 0.05 0 0 0.01 0 0 0 0 0.03 0 0.01 0.03 0 0 0 0.03 0.03 0 0.02 0 0.04;0.45 0.04 0.03 0.04 0.02 0 0 0.03 0 0 0.01 0.06 0 0.01 0 0.05 0 0 0 0.03 0.03 0 0 0.01 0 0.03 0.04 0.03 0.02 0.01 0 0 0 0.02 0 0.04;0.45 0.04 0.03 0.01 0 0 0 0.04 0.01 0.02 0.04 0.02 0 0 0.06 0.05 0.03 0.01 0.03 0 0 0 0.01 0.03 0 0 0.03 0 0 0 0 0.03 0 0.02 0 0.04;
