pntP=[0.68 0.13 0 0.01 0.03 0 0 0.01 0.01 0.06 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.68 0.13 0 0.03 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0;0.68 0.03 0.03 0.01 0 0 0 0.01 0 0 0.13 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0;
0.51 0.01 0.16 0 0.15 0 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01 0.02 0 0 0 0 0;0.51 0.01 0.16 0.04 0 0 0 0.08 0 0 0 0.15 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0;0.51 0.04 0.08 0 0 0.01 0 0 0 0 0.01 0 0 0 0.15 0.01 0.02 0 0 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0.01 0 0;
0.6 0 0.14 0 0.06 0 0 0.01 0 0.07 0.04 0 0.02 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.6 0 0.14 0.04 0 0.02 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.07 0.02 0 0.01 0 0 0 0.01;0.6 0.04 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0.14 0.02 0 0 0 0 0 0.07 0.01 0.01;
0.6 0.05 0.01 0 0.02 0.01 0 0.02 0.01 0.15 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0 0.01;0.6 0.05 0.01 0.03 0 0.01 0 0.06 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.15 0 0 0.01 0 0.01 0 0.01;0.6 0.03 0.06 0 0 0 0 0.02 0 0.01 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0.15 0.01 0.01;
0.62 0.08 0.03 0.01 0.05 0 0 0 0.01 0.04 0.02 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.05 0.02 0 0 0.01 0 0 0 0 0.01;0.62 0.08 0.03 0.02 0 0.01 0.02 0.05 0.02 0 0.01 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.04 0 0 0.01 0 0 0 0.01;0.62 0.02 0.05 0.01 0 0 0 0 0 0 0.08 0 0.02 0.02 0.05 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0.04 0.01 0.01;
0.66 0.01 0.02 0.01 0.08 0 0 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0.01 0 0 0 0 0 0.01 0.03;0.66 0.01 0.02 0 0 0 0 0.1 0.01 0.01 0.01 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0.01 0.03;0.66 0 0.1 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.08 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0.03 0 0.03;
0.66 0.05 0 0 0.02 0 0 0 0 0.07 0.09 0.01 0 0.01 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0.01;0.66 0.05 0 0.09 0.01 0 0.01 0.02 0.02 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0.01;0.66 0.09 0.02 0 0 0 0 0 0 0 0.05 0.01 0.02 0.01 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.02 0.01;
0.6 0.06 0.08 0.01 0.08 0.01 0 0 0.01 0.03 0.04 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0;0.6 0.06 0.08 0.04 0 0 0 0.05 0 0 0.01 0.08 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0;0.6 0.04 0.05 0.01 0 0 0 0 0 0 0.06 0 0 0 0.08 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0.01 0 0 0 0.03 0.01 0;
0.66 0.1 0.05 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0.02 0 0 0 0 0.01 0 0;0.66 0.1 0.05 0 0 0 0 0.07 0.01 0.02 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0;0.66 0 0.07 0 0 0 0 0.01 0 0.01 0.1 0 0.01 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.05 0 0.02 0 0 0 0 0.01 0 0;
0.62 0.06 0.06 0.01 0 0 0 0.01 0.02 0.09 0.07 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0;0.62 0.06 0.06 0.07 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0.09 0 0 0.01 0 0 0 0;0.62 0.07 0.02 0.01 0 0 0 0.01 0 0 0.06 0.01 0 0 0 0.01 0.01 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0.09 0.01 0;
