pntP=[0.56 0.04 0.03 0.05 0.08 0.01 0.01 0.04 0.01 0.04 0.04 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0.01;0.56 0.04 0.03 0.04 0.01 0.01 0 0.01 0 0.01 0.05 0.08 0.01 0.01 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0.04 0.01 0.04 0 0 0 0 0 0 0.01;0.56 0.04 0.01 0.05 0 0 0 0.04 0 0 0.04 0.01 0 0 0.08 0.02 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0.03 0.01 0.01 0.01 0 0 0 0.04 0 0.01;
0.4 0.08 0.06 0.03 0.01 0 0.01 0.07 0.01 0.08 0.03 0 0 0.01 0 0 0 0 0.01 0 0.02 0.01 0.01 0 0 0 0.08 0.01 0.02 0 0 0 0 0.01 0 0.04;0.4 0.08 0.06 0.03 0 0 0.01 0.08 0.01 0.02 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0.08 0.01 0 0.02 0.01 0.01 0 0.04;0.4 0.03 0.08 0.03 0 0 0.01 0.07 0.01 0.01 0.08 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.06 0 0.02 0 0 0 0 0.08 0.02 0.04;
0.48 0.01 0.12 0.02 0.04 0 0.01 0.05 0 0.05 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0.01 0.01 0 0 0.1 0 0.01 0 0 0 0 0.01 0 0.01;0.48 0.01 0.12 0 0 0 0 0.1 0 0.01 0.02 0.04 0 0.01 0.01 0.05 0 0.01 0 0 0 0 0.01 0 0 0.01 0.05 0 0.05 0 0 0 0 0.01 0 0.01;0.48 0 0.1 0.02 0.01 0 0.01 0.05 0 0.01 0.01 0 0 0 0.04 0.05 0 0 0 0 0 0 0.01 0.01 0 0.01 0.12 0 0.01 0 0 0 0 0.05 0 0.01;
0.42 0.06 0.06 0.04 0.12 0.01 0 0.04 0.01 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.02 0.01 0.01 0.01 0 0.01 0.01 0.05;0.42 0.06 0.06 0.07 0 0 0 0.03 0 0.02 0.04 0.12 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0 0.01 0 0 0.04 0.01 0.01 0 0 0 0 0.01 0.01 0.05;0.42 0.07 0.03 0.04 0 0.01 0 0.04 0 0.01 0.06 0 0 0 0.12 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0.06 0 0.02 0.01 0 0.01 0 0.01 0 0.05;
0.45 0.1 0.01 0.01 0.05 0 0.01 0.04 0.02 0.06 0.03 0 0 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0.01 0.06 0.02 0 0 0.01 0 0 0.01 0.01 0;0.45 0.1 0.01 0.03 0 0 0 0.06 0.02 0 0.01 0.05 0 0.01 0 0.09 0.01 0 0 0.01 0 0 0 0.01 0 0 0.04 0.02 0.06 0 0 0 0 0.01 0.01 0;0.45 0.03 0.06 0.01 0 0 0 0.04 0 0.01 0.1 0 0.02 0 0.05 0.09 0.01 0.01 0.02 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.06 0 0;
0.5 0.01 0.08 0.03 0.02 0 0 0.1 0 0.05 0.05 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.01 0 0.06;0.5 0.01 0.08 0.05 0 0 0 0 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.1 0 0.05 0.01 0 0.04 0 0.01 0 0.06;0.5 0.05 0 0.03 0 0 0 0.1 0.01 0.01 0.01 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0.05 0.04 0.06;
0.57 0 0.07 0.05 0.02 0 0.01 0.02 0.01 0.04 0.02 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0.07 0 0.02 0.03 0 0 0 0 0 0.02;0.57 0 0.07 0.02 0.01 0 0 0.07 0 0.02 0.05 0.02 0 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0.02 0.01 0.04 0.01 0 0.01 0 0 0 0.02;0.57 0.02 0.07 0.05 0 0.03 0 0.02 0.01 0 0 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.07 0 0.02 0 0 0 0 0.04 0.01 0.02;
0.49 0.04 0.02 0.05 0.03 0 0 0.04 0.01 0.08 0.04 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0.01 0 0.02 0.03 0 0 0.01 0 0 0 0.01 0.01 0.03;0.49 0.04 0.02 0.04 0 0 0 0.03 0 0 0.05 0.03 0 0 0 0.06 0 0 0.01 0 0 0 0 0.02 0 0.01 0.04 0.01 0.08 0.02 0 0 0 0.01 0.01 0.03;0.49 0.04 0.03 0.05 0 0.01 0 0.04 0.02 0.01 0.04 0 0 0 0.03 0.06 0 0.02 0.01 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.08 0 0.03;
0.54 0.03 0.09 0 0.03 0 0.01 0.04 0.01 0.08 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0.01 0 0 0.01 0 0 0 0.02 0.04;0.54 0.03 0.09 0.03 0 0 0 0.04 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.04 0.01 0.08 0 0 0.01 0 0 0.02 0.04;0.54 0.03 0.04 0 0 0 0 0.04 0 0 0.03 0 0.01 0 0.03 0 0.01 0.01 0.01 0 0.02 0 0.01 0 0 0 0.09 0 0 0 0 0 0 0.08 0.01 0.04;
0.56 0.06 0.07 0 0.02 0 0.01 0.01 0 0.03 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.03 0.08 0.01 0 0 0 0 0 0.02 0 0.02;0.56 0.06 0.07 0 0 0 0 0.08 0.01 0 0 0.02 0 0.01 0 0.08 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.03 0 0 0 0 0.02 0 0.02;0.56 0 0.08 0 0 0 0 0.01 0 0.02 0.06 0 0.01 0 0.02 0.08 0 0.03 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0.03 0 0.02;
