pntP=[0.6 0.02 0.09 0.01 0.04 0 0 0.02 0 0.08 0.04 0 0.02 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02;0.6 0.02 0.09 0.04 0 0.02 0 0 0 0 0.01 0.04 0 0 0.01 0.02 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.08 0 0 0.01 0 0 0 0.02;0.6 0.04 0 0.01 0.01 0 0 0.02 0 0 0.02 0 0 0 0.04 0.02 0 0.02 0 0 0 0 0 0 0 0 0.09 0.02 0 0 0 0 0 0.08 0.01 0.02;
0.68 0 0.08 0.01 0.02 0.01 0 0.02 0 0.02 0.03 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0.03 0 0.01 0 0 0 0 0;0.68 0 0.08 0.03 0 0 0.01 0.05 0 0.03 0.01 0.02 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0.01 0 0 0 0;0.68 0.03 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0.08 0 0.03 0.01 0 0 0 0.02 0.01 0;
0.6 0.04 0.1 0 0.02 0 0 0.01 0 0.07 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0.04;0.6 0.04 0.1 0.02 0.01 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0.01 0 0 0 0.04;0.6 0.02 0.08 0 0 0 0 0.01 0 0 0.04 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.07 0.01 0.04;
0.58 0.04 0.07 0 0.06 0 0 0.01 0 0.04 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0.02 0 0 0.01;0.58 0.04 0.07 0.02 0 0 0 0.12 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0.01;0.58 0.02 0.12 0 0 0 0 0.01 0 0 0.04 0 0 0 0.06 0.03 0 0 0 0 0 0 0 0 0.02 0 0.07 0 0 0 0 0 0 0.04 0 0.01;
0.62 0 0.04 0.01 0.05 0 0.02 0.02 0 0.01 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.04 0 0 0 0 0 0 0.04;0.62 0 0.04 0.07 0 0 0 0.07 0 0.04 0.01 0.05 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.04;0.62 0.07 0.07 0.01 0 0 0 0.02 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0.04 0 0 0 0 0.01 0 0.04;
0.68 0 0.06 0 0.01 0 0 0.01 0 0.03 0.15 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.68 0 0.06 0.15 0 0.02 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.02;0.68 0.15 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.02 0 0 0 0 0 0.03 0 0.02;
0.6 0.04 0.1 0 0.02 0.01 0 0.01 0 0.1 0.08 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.6 0.04 0.1 0.08 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.1 0.01 0 0 0 0 0 0.01;0.6 0.08 0 0 0 0 0 0.01 0.01 0 0.04 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0.01 0 0 0 0.1 0 0.01;
0.63 0.01 0.06 0.01 0.03 0 0.01 0.03 0 0.06 0.08 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02;0.63 0.01 0.06 0.08 0 0.01 0 0.02 0 0 0.01 0.03 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.06 0 0 0.01 0 0 0 0.02;0.63 0.08 0.02 0.01 0 0.01 0 0.03 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0.06 0.01 0 0 0 0 0 0.06 0.01 0.02;
0.58 0.07 0.03 0.01 0.08 0 0.01 0.02 0 0.04 0.11 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0;0.58 0.07 0.03 0.11 0 0 0.01 0.02 0 0 0.01 0.08 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.04 0 0 0 0 0 0 0;0.58 0.11 0.02 0.01 0 0 0 0.02 0 0 0.07 0 0 0.01 0.08 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.04 0 0;
0.57 0.11 0.04 0.01 0.02 0.02 0.01 0.01 0.01 0.06 0.06 0 0.01 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.57 0.11 0.04 0.06 0 0.01 0.02 0.03 0 0 0.01 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0.01 0 0 0 0;0.57 0.06 0.03 0.01 0 0 0 0.01 0 0 0.11 0 0 0.02 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0.01 0 0.02 0 0 0 0.06 0.01 0;
