pntP=[0.466666666667 0 0.00333333333333 0.0566666666667 0.00333333333333 0 0.00333333333333 0.173333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.18 0 0 0.00333333333333 0.00333333333333 0 0 0 0.06 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667;0.466666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.0566666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.18 0 0 0 0 0.00333333333333 0 0 0 0 0.06 0.173333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667;0.466666666667 0 0 0.0566666666667 0.00666666666667 0 0 0.173333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.18 0 0 0 0.00333333333333 0 0 0.00333333333333 0.06 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0166666666667;
0.476666666667 0.00333333333333 0 0.0733333333333 0.00333333333333 0 0 0.1 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.176666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0.0666666666667 0 0.00666666666667 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0.03;0.476666666667 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0 0.0133333333333 0.0733333333333 0.00333333333333 0 0 0 0.176666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.0666666666667 0.1 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.03;0.476666666667 0.00666666666667 0 0.0733333333333 0 0 0.00333333333333 0.1 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.176666666667 0 0.00666666666667 0 0.0166666666667 0 0 0 0.0666666666667 0 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.03;
0.466666666667 0.00333333333333 0 0.0233333333333 0 0 0.01 0.15 0 0.00333333333333 0 0.01 0 0 0 0.23 0 0 0 0.00666666666667 0 0 0 0.0866666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.466666666667 0.00333333333333 0 0 0.01 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0.01 0 0.23 0 0 0 0 0 0 0 0 0 0.0866666666667 0.15 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00666666666667;0.466666666667 0 0 0.0233333333333 0 0 0 0.15 0 0 0.00333333333333 0.01 0 0 0 0.23 0 0 0 0.00666666666667 0 0 0.01 0.0866666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667;
0.473333333333 0 0 0.0833333333333 0.01 0 0 0.136666666667 0 0.00666666666667 0.01 0.0233333333333 0 0 0 0.106666666667 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.04 0 0 0 0 0.0233333333333 0 0.00333333333333 0.01 0 0 0 0.0533333333333;0.473333333333 0 0 0.01 0.0233333333333 0 0 0 0 0.0233333333333 0.0833333333333 0.01 0 0 0 0.106666666667 0 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0 0.04 0.136666666667 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0 0.0533333333333;0.473333333333 0.01 0 0.0833333333333 0 0 0 0.136666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.01 0.106666666667 0.00333333333333 0 0 0.01 0 0 0 0.04 0 0.00666666666667 0 0 0.0233333333333 0 0 0.01 0 0.00666666666667 0 0.0533333333333;
0.483333333333 0.00666666666667 0.00666666666667 0.15 0 0 0 0.0433333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0.00666666666667 0 0.00666666666667 0.0666666666667 0 0 0 0.173333333333;0.483333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0.15 0 0 0 0.00666666666667 0.0333333333333 0 0 0 0.00666666666667 0.0666666666667 0 0 0 0 0.01 0.0433333333333 0 0.00333333333333 0 0 0 0 0 0 0.173333333333;0.483333333333 0.00333333333333 0 0.15 0.00666666666667 0 0 0.0433333333333 0 0 0.00666666666667 0 0 0 0 0.0333333333333 0.00666666666667 0 0 0 0 0 0 0.01 0 0 0.00666666666667 0 0.00666666666667 0 0 0.0666666666667 0 0.00333333333333 0 0.173333333333;
0.483333333333 0 0 0.0233333333333 0.0133333333333 0 0.00333333333333 0.176666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.146666666667 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.06;0.483333333333 0 0 0.00333333333333 0 0 0 0 0 0.01 0.0233333333333 0.0133333333333 0 0.00333333333333 0 0.146666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.0533333333333 0.176666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.06;0.483333333333 0.00333333333333 0 0.0233333333333 0 0 0 0.176666666667 0 0 0 0 0 0 0.0133333333333 0.146666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0.06;
0.51 0 0 0.113333333333 0.00666666666667 0.00333333333333 0 0.0766666666667 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0.0933333333333 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.03 0 0 0 0.11;0.51 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.113333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0933333333333 0 0 0 0.00333333333333 0.03 0 0 0 0 0.0133333333333 0.0766666666667 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.11;0.51 0 0.00333333333333 0.113333333333 0.00333333333333 0 0 0.0766666666667 0 0 0 0.01 0 0 0.00666666666667 0.0933333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.03 0 0.00666666666667 0 0.11;
0.433333333333 0 0.00666666666667 0.0833333333333 0 0 0 0.166666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0633333333333 0 0.00333333333333 0.03 0 0 0 0.166666666667;0.433333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0.0633333333333 0.0833333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0.03 0 0 0 0 0 0.166666666667 0 0.00333333333333 0 0 0 0 0 0 0.166666666667;0.433333333333 0.00666666666667 0.00666666666667 0.0833333333333 0 0 0 0.166666666667 0 0 0 0 0 0 0 0.03 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0633333333333 0 0 0.03 0 0.00333333333333 0 0.166666666667;
0.54 0 0 0.11 0 0 0 0.09 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0.17 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0166666666667;0.54 0 0 0.00333333333333 0.02 0 0.00333333333333 0.01 0 0.00333333333333 0.11 0 0 0 0 0.17 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.09 0 0 0 0.0233333333333 0 0 0 0 0.0166666666667;0.54 0.00333333333333 0.01 0.11 0 0.00333333333333 0 0.09 0 0 0 0.02 0 0.00333333333333 0 0.17 0 0.00333333333333 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667;
0.47 0 0 0.05 0.00333333333333 0 0 0.146666666667 0 0.00666666666667 0 0.0133333333333 0 0 0 0.143333333333 0 0 0 0.00666666666667 0 0 0 0.0466666666667 0 0.01 0.00666666666667 0 0.0166666666667 0 0 0.0133333333333 0 0 0 0.0666666666667;0.47 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.0166666666667 0.05 0.00333333333333 0 0 0 0.143333333333 0 0 0 0 0.0133333333333 0 0 0.01 0 0.0466666666667 0.146666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0666666666667;0.47 0 0.00666666666667 0.05 0 0 0 0.146666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.143333333333 0 0.01 0 0.00666666666667 0 0 0 0.0466666666667 0 0 0 0 0.0166666666667 0 0 0.0133333333333 0 0.00666666666667 0 0.0666666666667;
