pntP=[0.483333333333 0 0 0.0233333333333 0 0 0.00333333333333 0.17 0 0 0 0.01 0 0 0 0.206666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0866666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333;0.483333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0 0.206666666667 0 0 0 0 0 0 0 0 0 0.0866666666667 0.17 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333;0.483333333333 0 0.00333333333333 0.0233333333333 0 0 0 0.17 0 0.00333333333333 0 0.01 0 0 0 0.206666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0866666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;
0.46 0.00333333333333 0.01 0.0366666666667 0.01 0 0 0.17 0 0 0 0 0 0 0 0.15 0 0.00333333333333 0 0 0 0 0 0.0666666666667 0 0.00333333333333 0.00333333333333 0 0.03 0 0 0 0 0.00666666666667 0.00333333333333 0.0433333333333;0.46 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0 0.03 0.0366666666667 0.01 0 0 0 0.15 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0666666666667 0.17 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0433333333333;0.46 0 0.00333333333333 0.0366666666667 0 0 0 0.17 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0.15 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0666666666667 0 0.00333333333333 0.01 0 0.03 0 0 0 0 0 0 0.0433333333333;
0.383333333333 0 0 0.22 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0.0433333333333 0 0 0 0.17 0.00333333333333 0 0 0.0233333333333 0 0 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0233333333333 0 0 0 0.0866666666667;0.383333333333 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.00666666666667 0.22 0 0.00333333333333 0 0 0.17 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0.01 0.02 0 0 0 0.0233333333333 0 0 0 0 0.0866666666667;0.383333333333 0.00333333333333 0 0.22 0 0.00333333333333 0 0.02 0 0 0 0.0433333333333 0 0 0 0.17 0 0 0 0.0233333333333 0 0 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.0866666666667;
0.436666666667 0.00333333333333 0.00666666666667 0.206666666667 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0.0466666666667 0 0 0.00333333333333 0.18 0 0 0 0.0566666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01;0.436666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0466666666667 0 0 0 0 0 0.206666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.18 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.0566666666667 0 0 0 0 0.01;0.436666666667 0.00666666666667 0 0.206666666667 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.0466666666667 0 0 0.0133333333333 0.18 0 0.00333333333333 0 0.0566666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0.01;
0.42 0.00333333333333 0.00333333333333 0.113333333333 0.00333333333333 0 0.00333333333333 0.0866666666667 0 0 0 0.03 0 0 0 0.0933333333333 0 0 0 0.0166666666667 0 0 0 0.02 0 0 0 0 0.0233333333333 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0 0.143333333333;0.42 0.00333333333333 0.00333333333333 0 0.03 0 0 0 0 0.0233333333333 0.113333333333 0.00333333333333 0 0.00333333333333 0 0.0933333333333 0 0 0.00333333333333 0 0.0333333333333 0 0 0 0 0.02 0.0866666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.143333333333;0.42 0 0 0.113333333333 0 0.00333333333333 0 0.0866666666667 0 0.00333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0.0933333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0.0233333333333 0 0 0.0333333333333 0 0 0 0.143333333333;
0.5 0 0 0.166666666667 0.01 0 0 0.00666666666667 0 0 0.00333333333333 0.0633333333333 0 0 0.00666666666667 0.163333333333 0 0 0 0.0366666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.02;0.5 0 0 0.00333333333333 0.0633333333333 0 0 0 0 0 0.166666666667 0.01 0 0 0.00666666666667 0.163333333333 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.00333333333333 0.02;0.5 0.00333333333333 0 0.166666666667 0.00666666666667 0 0 0.00666666666667 0 0 0 0.0633333333333 0 0 0.01 0.163333333333 0 0 0 0.0366666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.02;
0.41 0 0.00333333333333 0.0366666666667 0 0 0 0.173333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.166666666667 0 0 0 0.00666666666667 0 0 0 0.0966666666667 0 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0.0766666666667;0.41 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.01 0.0366666666667 0 0 0 0 0.166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0966666666667 0.173333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.0766666666667;0.41 0 0.00666666666667 0.0366666666667 0 0 0 0.173333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.166666666667 0 0 0 0.00666666666667 0 0 0 0.0966666666667 0 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0.0766666666667;
0.45 0 0.01 0.04 0 0 0 0.163333333333 0 0.01 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.05 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.186666666667;0.45 0 0.01 0.00333333333333 0 0 0 0.01 0 0.05 0.04 0 0 0 0 0.0366666666667 0 0 0 0 0.0133333333333 0 0 0 0 0.02 0.163333333333 0 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0.186666666667;0.45 0.00333333333333 0.01 0.04 0 0 0 0.163333333333 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0.01 0 0.05 0 0 0.0133333333333 0 0.01 0 0.186666666667;
0.433333333333 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0.216666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0566666666667 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0.19;0.433333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0.0266666666667 0.00333333333333 0 0 0 0.0566666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0.216666666667 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.19;0.433333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.216666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.19;
0.43 0.00333333333333 0 0.183333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0.00333333333333 0.226666666667 0 0 0 0.0466666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.03;0.43 0.00333333333333 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0.00333333333333 0 0 0.183333333333 0.00666666666667 0 0 0.00333333333333 0.226666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.0466666666667 0 0 0 0 0.03;0.43 0.00333333333333 0.00333333333333 0.183333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0.00666666666667 0.00666666666667 0.226666666667 0 0 0 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.03;
0.48 0.00333333333333 0 0.0966666666667 0.00333333333333 0 0 0.116666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0466666666667 0 0 0.0366666666667 0 0 0 0.176666666667;0.48 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0466666666667 0.0966666666667 0.00333333333333 0 0 0 0.02 0 0 0 0 0.0366666666667 0 0 0 0 0.00666666666667 0.116666666667 0 0 0 0.00333333333333 0 0 0 0 0.176666666667;0.48 0.00333333333333 0.00333333333333 0.0966666666667 0 0 0 0.116666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.0466666666667 0 0 0.0366666666667 0 0 0 0.176666666667;
