pntP=[0.516666666667 0.00666666666667 0.00333333333333 0.16 0 0.00666666666667 0 0.03 0 0 0.00333333333333 0.04 0 0 0 0.173333333333 0 0 0 0.0333333333333 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.516666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.04 0 0 0.00333333333333 0 0.00333333333333 0.16 0 0.00666666666667 0 0 0.173333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0.03 0 0 0 0.0333333333333 0 0 0 0 0.00666666666667;0.516666666667 0.00333333333333 0.00333333333333 0.16 0 0 0 0.03 0 0 0.00666666666667 0.04 0 0 0 0.173333333333 0 0.00333333333333 0 0.0333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667;
0.516666666667 0 0 0.0666666666667 0.00333333333333 0.00333333333333 0 0.106666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0.13 0 0.01 0 0.00333333333333 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0.0133333333333 0 0 0.0166666666667 0 0 0 0.09;0.516666666667 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.0666666666667 0.00333333333333 0.00333333333333 0 0 0.13 0 0.01 0 0 0.0166666666667 0 0 0.00666666666667 0 0.0166666666667 0.106666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0.09;0.516666666667 0 0 0.0666666666667 0 0 0 0.106666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.13 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0.01 0 0 0.0133333333333 0.00333333333333 0 0.0166666666667 0 0.01 0 0.09;
0.56 0 0.00666666666667 0.0733333333333 0.00333333333333 0 0 0.1 0 0 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.01 0 0.0366666666667 0 0 0.0233333333333 0 0 0 0.146666666667;0.56 0 0.00666666666667 0 0 0 0 0.01 0 0.0366666666667 0.0733333333333 0.00333333333333 0 0 0 0.03 0 0 0 0 0.0233333333333 0 0 0 0 0.00666666666667 0.1 0 0 0 0.00333333333333 0 0 0 0 0.146666666667;0.56 0 0.01 0.0733333333333 0 0 0 0.1 0 0 0 0 0 0 0.00333333333333 0.03 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.0366666666667 0 0 0.0233333333333 0 0 0 0.146666666667;
0.513333333333 0 0.00333333333333 0.153333333333 0 0.00333333333333 0 0.0266666666667 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0 0.00333333333333 0.18 0 0 0 0.0266666666667 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0.02;0.513333333333 0 0.00333333333333 0.00666666666667 0.0333333333333 0 0 0.0166666666667 0 0 0.153333333333 0 0.00333333333333 0 0.00333333333333 0.18 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0266666666667 0 0.00666666666667 0 0.0266666666667 0 0 0 0 0.02;0.513333333333 0.00666666666667 0.0166666666667 0.153333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0.0333333333333 0 0 0 0.18 0 0 0 0.0266666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.02;
0.52 0.00666666666667 0 0.13 0 0 0.00333333333333 0.0733333333333 0.00333333333333 0 0 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0266666666667 0 0.00333333333333 0.03 0 0 0 0.16;0.52 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.0266666666667 0.13 0 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00333333333333 0.03 0 0 0 0 0 0.0733333333333 0.00333333333333 0 0 0 0 0 0 0 0.16;0.52 0 0.00666666666667 0.13 0 0 0 0.0733333333333 0 0 0.00666666666667 0 0 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0.03 0 0 0 0.16;
0.543333333333 0 0.01 0.166666666667 0 0 0 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0 0 0.0466666666667 0 0 0 0.136666666667;0.543333333333 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.01 0.166666666667 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0.0466666666667 0 0.00333333333333 0 0 0 0.02 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0 0.136666666667;0.543333333333 0.00333333333333 0.00333333333333 0.166666666667 0 0 0.00333333333333 0.02 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0.00333333333333 0.01 0 0.01 0 0 0.0466666666667 0 0.00666666666667 0 0.136666666667;
0.54 0.00333333333333 0 0.13 0.00666666666667 0 0 0.04 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.15 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0.0166666666667 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0366666666667;0.54 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.01 0 0.00333333333333 0.13 0.00666666666667 0 0 0 0.15 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0.04 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0.00333333333333 0 0 0.0366666666667;0.54 0.00333333333333 0.01 0.13 0 0 0 0.04 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00666666666667 0.15 0.00333333333333 0 0 0.0266666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0366666666667;
0.566666666667 0.00333333333333 0.01 0.116666666667 0 0.00666666666667 0 0.0566666666667 0 0 0.00333333333333 0.02 0 0 0 0.1 0 0.00333333333333 0 0.0166666666667 0.01 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.02 0 0 0 0.0533333333333;0.566666666667 0.00333333333333 0.01 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0.116666666667 0 0.00666666666667 0 0 0.1 0 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0.00333333333333 0.0566666666667 0 0 0 0.0166666666667 0.01 0 0 0 0.0533333333333;0.566666666667 0.00333333333333 0.00333333333333 0.116666666667 0 0 0.00333333333333 0.0566666666667 0 0 0.00333333333333 0.02 0 0 0 0.1 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00666666666667 0 0.02 0 0 0.01 0.0533333333333;
0.516666666667 0.00666666666667 0 0.2 0.00666666666667 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.143333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.00333333333333 0.0366666666667;0.516666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.2 0.00666666666667 0 0 0.00666666666667 0.143333333333 0 0 0 0 0.02 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0.0366666666667;0.516666666667 0.00333333333333 0 0.2 0.00666666666667 0 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00666666666667 0.143333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00666666666667 0.00333333333333 0.0366666666667;
0.47 0 0 0.0966666666667 0.00333333333333 0.00333333333333 0 0.0933333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.216666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333;0.47 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0 0.0966666666667 0.00333333333333 0.00333333333333 0 0 0.216666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0.0933333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333;0.47 0.00333333333333 0.00333333333333 0.0966666666667 0 0.00333333333333 0 0.0933333333333 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0.216666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333;
