pntP=[0.546666666667 0.00333333333333 0.00333333333333 0.163333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0766666666667 0 0 0 0.17;0.546666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.163333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0766666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.17;0.546666666667 0.00666666666667 0 0.163333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0766666666667 0 0.00666666666667 0 0.17;
0.456666666667 0 0 0.0633333333333 0.00333333333333 0.00666666666667 0 0.156666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.06 0 0 0 0 0 0 0 0.02 0.00333333333333 0 0.00333333333333 0 0.04 0 0 0.0166666666667 0 0 0.00333333333333 0.16;0.456666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.04 0.0633333333333 0.00333333333333 0.00666666666667 0 0 0.06 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.02 0.156666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.16;0.456666666667 0 0.00333333333333 0.0633333333333 0 0 0 0.156666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.06 0 0 0 0 0.00333333333333 0 0 0.02 0 0 0 0 0.04 0.00666666666667 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.16;
0.51 0 0.00333333333333 0.116666666667 0.0133333333333 0 0 0.103333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.04 0 0 0.0266666666667 0 0 0.00333333333333 0.143333333333;0.51 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.04 0.116666666667 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00666666666667 0.103333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.143333333333;0.51 0.00666666666667 0 0.116666666667 0 0 0 0.103333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.04 0 0 0.0266666666667 0.00333333333333 0 0 0.143333333333;
0.526666666667 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0 0 0.163333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.06 0 0 0.00666666666667 0 0.00333333333333 0 0.17;0.526666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.06 0.0333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.163333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.17;0.526666666667 0 0 0.0333333333333 0 0 0 0.163333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.06 0 0 0.00666666666667 0 0.00333333333333 0 0.17;
0.443333333333 0.00333333333333 0.00333333333333 0.18 0.00666666666667 0 0 0.0533333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0.176666666667 0 0 0 0.0366666666667 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0366666666667;0.443333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0 0.00333333333333 0 0.00333333333333 0.18 0.00666666666667 0 0 0 0.176666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0.0533333333333 0.00333333333333 0 0 0.0366666666667 0 0 0 0 0.0366666666667;0.443333333333 0 0.00333333333333 0.18 0 0.00333333333333 0 0.0533333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.176666666667 0 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0366666666667;
0.493333333333 0.00666666666667 0 0.21 0 0 0 0.01 0 0.00666666666667 0 0.0266666666667 0 0 0 0.116666666667 0 0 0 0.02 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.03 0 0 0.00666666666667 0.0666666666667;0.493333333333 0.00666666666667 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0.21 0 0 0 0 0.116666666667 0 0 0 0 0.03 0 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0 0.02 0 0 0 0.00666666666667 0.0666666666667;0.493333333333 0 0.00333333333333 0.21 0 0 0 0.01 0 0 0.00666666666667 0.0266666666667 0 0 0 0.116666666667 0 0.00333333333333 0 0.02 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.03 0 0.00666666666667 0 0.0666666666667;
0.453333333333 0 0.00333333333333 0.146666666667 0.00666666666667 0 0 0.0566666666667 0 0 0.00333333333333 0.01 0 0 0 0.07 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0.01 0 0 0.0633333333333 0 0 0 0.146666666667;0.453333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0.0166666666667 0 0.01 0.146666666667 0.00666666666667 0 0 0 0.07 0 0 0 0 0.0633333333333 0 0 0 0 0.00666666666667 0.0566666666667 0 0 0 0.00666666666667 0 0 0 0 0.146666666667;0.453333333333 0.00333333333333 0.0166666666667 0.146666666667 0 0 0 0.0566666666667 0 0 0 0.01 0 0 0.00666666666667 0.07 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0.0633333333333 0 0 0 0.146666666667;
0.513333333333 0.00666666666667 0 0.14 0.00666666666667 0.00333333333333 0 0.0766666666667 0.00333333333333 0 0.00333333333333 0.03 0 0 0 0.16 0 0 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.01;0.513333333333 0.00666666666667 0 0.00333333333333 0.03 0 0 0 0 0.00333333333333 0.14 0.00666666666667 0.00333333333333 0 0 0.16 0 0 0.00333333333333 0 0.01 0 0 0 0 0.0166666666667 0.0766666666667 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.01;0.513333333333 0.00333333333333 0 0.14 0 0.00333333333333 0 0.0766666666667 0 0 0.00666666666667 0.03 0 0 0.00666666666667 0.16 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.01;
0.486666666667 0.00666666666667 0 0.17 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.02 0 0 0.00666666666667 0.21 0 0 0 0.04 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333;0.486666666667 0.00666666666667 0 0 0.02 0 0 0 0 0 0.17 0.00333333333333 0 0 0.00666666666667 0.21 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.04 0 0 0 0 0.0333333333333;0.486666666667 0 0 0.17 0.00666666666667 0 0 0.00666666666667 0 0 0.00666666666667 0.02 0 0 0.00333333333333 0.21 0 0.00333333333333 0.00333333333333 0.04 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0333333333333;
0.456666666667 0 0.00333333333333 0.14 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0 0.01 0.0133333333333 0 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0.01 0.00333333333333 0 0 0 0.0133333333333 0 0.01 0.0433333333333 0 0 0 0.13;0.456666666667 0 0.00333333333333 0.01 0.0133333333333 0 0 0 0 0.0133333333333 0.14 0.00333333333333 0 0 0 0.0833333333333 0 0 0 0.01 0.0433333333333 0 0 0 0.00333333333333 0.01 0.0666666666667 0.00333333333333 0 0 0.01 0 0 0 0 0.13;0.456666666667 0.01 0 0.14 0 0 0 0.0666666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0833333333333 0.01 0 0.00333333333333 0.01 0 0 0 0.01 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0433333333333 0.00333333333333 0 0 0.13;
