pntP=[0.396666666667 0.00333333333333 0 0.126666666667 0.00333333333333 0.00333333333333 0 0.0966666666667 0 0 0.00333333333333 0.0333333333333 0 0 0 0.14 0 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0.0166666666667 0 0 0.02 0 0 0 0.09;0.396666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0 0 0.0166666666667 0.126666666667 0.00333333333333 0.00333333333333 0 0 0.14 0 0.00333333333333 0 0 0.02 0 0 0 0 0.0233333333333 0.0966666666667 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0 0.09;0.396666666667 0.00333333333333 0 0.126666666667 0 0 0 0.0966666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0.14 0 0 0 0.0333333333333 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0.02 0 0 0.00333333333333 0.09;
0.433333333333 0 0.00333333333333 0.0666666666667 0 0.00333333333333 0 0.116666666667 0 0 0 0.03 0 0 0 0.203333333333 0 0 0.00333333333333 0.03 0.00333333333333 0 0 0.0633333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.0266666666667;0.433333333333 0 0.00333333333333 0 0.03 0 0 0.00333333333333 0 0.00666666666667 0.0666666666667 0 0.00333333333333 0 0 0.203333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.0633333333333 0.116666666667 0 0 0.00333333333333 0.03 0.00333333333333 0 0.00333333333333 0 0.0266666666667;0.433333333333 0 0.00333333333333 0.0666666666667 0 0 0 0.116666666667 0.00333333333333 0.00333333333333 0 0.03 0 0 0 0.203333333333 0.00333333333333 0 0 0.03 0 0 0 0.0633333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.0266666666667;
0.346666666667 0.00333333333333 0.00333333333333 0.113333333333 0.00666666666667 0 0.00333333333333 0.113333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.193333333333 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0533333333333;0.346666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0.113333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.193333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0833333333333 0.113333333333 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.0533333333333;0.346666666667 0 0.00333333333333 0.113333333333 0.00333333333333 0 0 0.113333333333 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0.193333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0533333333333;
0.44 0.00333333333333 0 0.153333333333 0.00333333333333 0.00333333333333 0 0.04 0 0 0.00666666666667 0.0266666666667 0 0.00333333333333 0 0.0933333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.0433333333333 0 0 0 0.106666666667;0.44 0.00333333333333 0 0.00666666666667 0.0266666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.153333333333 0.00333333333333 0.00333333333333 0 0 0.0933333333333 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.0233333333333 0.04 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0.106666666667;0.44 0.00666666666667 0.0133333333333 0.153333333333 0 0 0 0.04 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.00333333333333 0.0933333333333 0.00333333333333 0 0 0.0266666666667 0 0 0 0.0233333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0433333333333 0 0 0.00333333333333 0.106666666667;
0.406666666667 0.00333333333333 0.00333333333333 0.16 0.00333333333333 0.00333333333333 0.00333333333333 0.0666666666667 0 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0 0.17 0 0 0 0.04 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.05;0.406666666667 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.16 0.00333333333333 0.00333333333333 0.00333333333333 0 0.17 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.0666666666667 0 0.00333333333333 0 0.04 0.00666666666667 0 0.00333333333333 0 0.05;0.406666666667 0 0 0.16 0 0 0.00333333333333 0.0666666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.17 0 0.00666666666667 0 0.04 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.05;
0.37 0.0133333333333 0 0.113333333333 0 0 0 0.0733333333333 0 0 0 0.0333333333333 0 0 0 0.213333333333 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0 0 0.0666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0.0233333333333 0 0 0 0.0333333333333;0.37 0.0133333333333 0 0 0.0333333333333 0 0 0 0.00333333333333 0.0133333333333 0.113333333333 0 0 0 0 0.213333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0.0666666666667 0.0733333333333 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0.0333333333333;0.37 0 0 0.113333333333 0 0 0 0.0733333333333 0 0 0.0133333333333 0.0333333333333 0.00333333333333 0 0 0.213333333333 0 0 0 0.0366666666667 0 0 0 0.0666666666667 0 0 0 0 0.0133333333333 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.0333333333333;
0.383333333333 0.00666666666667 0 0.17 0.00666666666667 0 0 0.103333333333 0 0 0.01 0.0333333333333 0 0.00333333333333 0 0.18 0 0 0 0.00666666666667 0 0 0 0.0566666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0266666666667;0.383333333333 0.00666666666667 0 0.01 0.0333333333333 0 0.00333333333333 0 0 0.00333333333333 0.17 0.00666666666667 0 0 0 0.18 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0566666666667 0.103333333333 0 0 0 0.00666666666667 0 0 0 0 0.0266666666667;0.383333333333 0.01 0 0.17 0 0 0 0.103333333333 0 0 0.00666666666667 0.0333333333333 0 0.00333333333333 0.00666666666667 0.18 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0566666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0266666666667;
0.386666666667 0 0.00666666666667 0.143333333333 0 0 0 0.0833333333333 0 0 0 0.04 0 0 0.00333333333333 0.16 0 0 0 0.03 0 0 0 0.04 0 0.00333333333333 0.00333333333333 0 0.02 0 0 0.0166666666667 0 0 0 0.0633333333333;0.386666666667 0 0.00666666666667 0 0.04 0 0 0.00333333333333 0 0.02 0.143333333333 0 0 0 0.00333333333333 0.16 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0.04 0.0833333333333 0 0 0 0.03 0 0 0 0 0.0633333333333;0.386666666667 0 0.00333333333333 0.143333333333 0.00333333333333 0 0 0.0833333333333 0 0 0 0.04 0 0 0 0.16 0 0.00333333333333 0 0.03 0 0 0 0.04 0 0 0.00666666666667 0 0.02 0 0 0.0166666666667 0 0 0 0.0633333333333;
0.416666666667 0.00333333333333 0.00666666666667 0.216666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.02 0 0 0 0.0866666666667 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.05 0 0 0 0.143333333333;0.416666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0 0 0.00333333333333 0 0.00333333333333 0.216666666667 0.00333333333333 0.00333333333333 0 0 0.0866666666667 0 0 0 0.00333333333333 0.05 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0 0.143333333333;0.416666666667 0.00333333333333 0.00333333333333 0.216666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0.0866666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.05 0 0 0 0.143333333333;
0.443333333333 0.00333333333333 0 0.233333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0 0.00333333333333 0.163333333333 0 0 0.00333333333333 0.0466666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.03;0.443333333333 0.00333333333333 0 0.00666666666667 0.0366666666667 0 0 0 0 0 0.233333333333 0 0.00333333333333 0 0.00333333333333 0.163333333333 0 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0 0 0.03;0.443333333333 0.00666666666667 0 0.233333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0366666666667 0 0 0 0.163333333333 0 0 0 0.0466666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0.03;
