pntP=[0.67 0 0.00666666666667 0.106666666667 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0.133333333333;0.67 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.106666666667 0 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.133333333333;0.67 0 0 0.106666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0 0.133333333333;
0.643333333333 0.00333333333333 0 0.13 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.01 0 0 0 0.11 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.0566666666667;0.643333333333 0.00333333333333 0 0 0.01 0 0 0.00666666666667 0 0.00333333333333 0.13 0.00333333333333 0 0 0 0.11 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.0566666666667;0.643333333333 0 0.00666666666667 0.13 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.11 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0566666666667;
0.663333333333 0 0.00333333333333 0.0833333333333 0.00333333333333 0 0 0.0466666666667 0 0 0.00666666666667 0 0 0 0 0.11 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.06;0.663333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.0833333333333 0.00333333333333 0 0 0 0.11 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0.0466666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.06;0.663333333333 0.00666666666667 0 0.0833333333333 0 0 0 0.0466666666667 0 0 0 0 0 0 0.00333333333333 0.11 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.06;
0.65 0.00666666666667 0 0.126666666667 0 0 0 0.0533333333333 0.00333333333333 0 0.01 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0.0133333333333 0 0 0 0.1;0.65 0.00666666666667 0 0.01 0 0 0 0.00333333333333 0 0.01 0.126666666667 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.1;0.65 0.01 0.00333333333333 0.126666666667 0 0 0 0.0533333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0.0133333333333 0 0 0 0.1;
0.69 0 0 0.0233333333333 0.00333333333333 0 0 0.123333333333 0 0.00666666666667 0 0 0 0 0 0.0433333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0933333333333;0.69 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0 0 0 0.0433333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.123333333333 0 0.00666666666667 0 0 0 0 0 0 0.0933333333333;0.69 0 0.00333333333333 0.0233333333333 0 0 0 0.123333333333 0 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0933333333333;
0.616666666667 0.00666666666667 0.01 0.106666666667 0.00333333333333 0 0 0.0733333333333 0 0.00333333333333 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.133333333333;0.616666666667 0.00666666666667 0.01 0.01 0 0 0 0 0 0.00333333333333 0.106666666667 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0733333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.133333333333;0.616666666667 0.01 0 0.106666666667 0 0 0 0.0733333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.133333333333;
0.643333333333 0 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0.0933333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.143333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.01;0.643333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0 0.143333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.0933333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01;0.643333333333 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0 0.0933333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.143333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.01;
0.646666666667 0.00333333333333 0.01 0.123333333333 0.00333333333333 0 0 0.0233333333333 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0 0.0566666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.07;0.646666666667 0.00333333333333 0.01 0 0.0133333333333 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.123333333333 0.00333333333333 0 0 0 0.0566666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0.0233333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.07;0.646666666667 0 0.0133333333333 0.123333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0566666666667 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0.07;
0.69 0.00333333333333 0.01 0 0 0 0 0.143333333333 0 0.01 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.09;0.69 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.143333333333 0 0.01 0.00333333333333 0 0 0 0 0 0.09;0.69 0.00333333333333 0 0 0 0 0 0.143333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0.0133333333333 0 0 0 0 0.01 0 0.09;
0.656666666667 0 0.00333333333333 0.06 0.00333333333333 0 0 0.0633333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.01 0 0 0.03 0 0 0 0.126666666667;0.656666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.01 0.06 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.03 0 0 0 0 0 0.0633333333333 0 0.0133333333333 0.00666666666667 0 0 0 0 0 0.126666666667;0.656666666667 0.00333333333333 0.00666666666667 0.06 0 0 0 0.0633333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0.03 0 0.0133333333333 0 0.126666666667;
