pntP=[0.72 0.00333333333333 0.01 0.01 0.00666666666667 0 0 0.0733333333333 0 0.00333333333333 0 0 0 0 0 0.0566666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0.0933333333333;0.72 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0 0.01 0.01 0.00666666666667 0 0 0 0.0566666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0933333333333;0.72 0 0.00666666666667 0.01 0 0 0 0.0733333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0566666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0 0.01 0 0 0 0 0.00333333333333 0 0.0933333333333;
0.696666666667 0 0.00666666666667 0.106666666667 0.00666666666667 0 0 0.0233333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0.1 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0233333333333;0.696666666667 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0 0 0.106666666667 0.00666666666667 0 0 0 0.1 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0233333333333;0.696666666667 0 0.00333333333333 0.106666666667 0 0 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0.1 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0233333333333;
0.66 0.00333333333333 0.00333333333333 0.14 0 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0.13 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667;0.66 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0.01 0 0 0.14 0 0 0 0 0.13 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0266666666667;0.66 0.00333333333333 0.01 0.14 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0.13 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0266666666667;
0.703333333333 0 0.00333333333333 0.126666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.05;0.703333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.126666666667 0 0 0 0 0.0833333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.01 0 0 0.00333333333333 0 0.05;0.703333333333 0 0 0.126666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0.0833333333333 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.05;
0.673333333333 0.00666666666667 0.00333333333333 0.133333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.03 0 0 0 0.106666666667;0.673333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0.133333333333 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.03 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.106666666667;0.673333333333 0 0.00666666666667 0.133333333333 0 0 0 0.0133333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.03 0 0 0 0.106666666667;
0.696666666667 0.01 0 0.0533333333333 0.00333333333333 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0.13;0.696666666667 0.01 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.0533333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.13;0.696666666667 0.01 0.00333333333333 0.0533333333333 0 0 0 0.0533333333333 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.13;
0.67 0.00666666666667 0.00333333333333 0.12 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.123333333333;0.67 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.12 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.123333333333;0.67 0.00333333333333 0 0.12 0 0 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.0366666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.123333333333;
0.72 0 0 0.0633333333333 0.00666666666667 0 0 0.04 0 0.00333333333333 0 0.00333333333333 0 0 0 0.05 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.01 0 0 0 0.0766666666667;0.72 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0 0.0633333333333 0.00666666666667 0 0 0 0.05 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0.04 0 0.00333333333333 0 0 0 0 0 0 0.0766666666667;0.72 0 0.0166666666667 0.0633333333333 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0.0766666666667;
0.713333333333 0 0.01 0.0833333333333 0.00666666666667 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0 0.0933333333333 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.02;0.713333333333 0 0.01 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0833333333333 0.00666666666667 0 0 0 0.0933333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0466666666667 0 0 0 0.01 0.00333333333333 0 0 0 0.02;0.713333333333 0 0 0.0833333333333 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0933333333333 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.02;
0.68 0.00333333333333 0.00333333333333 0.0833333333333 0 0.00333333333333 0 0.03 0 0.01 0 0 0 0 0 0.07 0.00333333333333 0 0 0.00333333333333 0 0 0 0.01 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.0633333333333;0.68 0.00333333333333 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0.0833333333333 0 0.00333333333333 0 0 0.07 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.01 0.03 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0 0.0633333333333;0.68 0 0.0166666666667 0.0833333333333 0 0 0 0.03 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.07 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0 0.0633333333333;
