pntP=[0.566666666667 0.00666666666667 0 0.113333333333 0.00333333333333 0.00333333333333 0 0.0766666666667 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0 0 0 0.103333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0266666666667 0 0 0 0.0566666666667;0.566666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.113333333333 0.00333333333333 0.00333333333333 0 0 0.103333333333 0 0 0 0 0.0266666666667 0 0 0 0 0 0.0766666666667 0.00333333333333 0.01 0 0.0133333333333 0 0 0 0 0.0566666666667;0.566666666667 0.00333333333333 0.00333333333333 0.113333333333 0 0 0 0.0766666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.103333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0.01 0 0.0566666666667;
0.623333333333 0.00333333333333 0.00666666666667 0.146666666667 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.02 0 0 0 0.15;0.623333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0.00666666666667 0.146666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.02 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0 0.15;0.623333333333 0 0.00666666666667 0.146666666667 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.02 0 0.00333333333333 0 0.15;
0.586666666667 0 0.00333333333333 0.0866666666667 0 0 0 0.106666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.0733333333333 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0.0733333333333;0.586666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.0866666666667 0 0 0 0 0.0733333333333 0 0 0 0 0.01 0 0 0 0 0.0233333333333 0.106666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.0733333333333;0.586666666667 0.00333333333333 0.00666666666667 0.0866666666667 0 0 0 0.106666666667 0 0 0 0.00333333333333 0 0 0 0.0733333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0.00666666666667 0.00333333333333 0.0733333333333;
0.656666666667 0.00666666666667 0 0.02 0 0 0.00333333333333 0.133333333333 0 0.00333333333333 0 0 0 0 0 0.0666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0.0666666666667;0.656666666667 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0.02 0 0 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.01 0.133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0666666666667;0.656666666667 0 0.00666666666667 0.02 0 0 0 0.133333333333 0 0 0.00666666666667 0 0 0 0 0.0666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0.0666666666667;
0.63 0.00333333333333 0.00666666666667 0.163333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.08 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0466666666667;0.63 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0.163333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.08 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0.0466666666667;0.63 0 0 0.163333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0.08 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0466666666667;
0.576666666667 0 0.00333333333333 0.09 0 0.00666666666667 0 0.0666666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.166666666667 0 0 0 0.0233333333333 0 0 0.00333333333333 0.02 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0;0.576666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0 0 0.09 0 0.00666666666667 0 0 0.166666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.02 0.0666666666667 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0;0.576666666667 0.00333333333333 0 0.09 0 0 0.00333333333333 0.0666666666667 0 0.00333333333333 0 0.0266666666667 0 0 0 0.166666666667 0 0.00666666666667 0 0.0233333333333 0 0 0 0.02 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0;
0.6 0.00666666666667 0 0.106666666667 0.00666666666667 0 0.00333333333333 0.0533333333333 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0.07 0 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0.0866666666667;0.6 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0 0.00666666666667 0.106666666667 0.00666666666667 0 0.00333333333333 0 0.07 0 0 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0 0.0533333333333 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0 0.0866666666667;0.6 0 0.01 0.106666666667 0 0.00333333333333 0 0.0533333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.07 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.02 0 0.01 0 0.0866666666667;
0.656666666667 0.00666666666667 0.00333333333333 0.0566666666667 0.00333333333333 0 0 0.0733333333333 0 0 0.01 0.01 0 0 0 0.123333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333;0.656666666667 0.00666666666667 0.00333333333333 0.01 0.01 0 0 0 0 0 0.0566666666667 0.00333333333333 0 0 0 0.123333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.0266666666667 0.0733333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333;0.656666666667 0.01 0 0.0566666666667 0 0 0 0.0733333333333 0 0.00333333333333 0.00666666666667 0.01 0 0 0.00333333333333 0.123333333333 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333;
0.646666666667 0.00333333333333 0 0.14 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.0266666666667 0 0 0 0.106666666667;0.646666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.14 0.00333333333333 0.00666666666667 0 0 0.03 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0.106666666667;0.646666666667 0 0 0.14 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0.0266666666667 0 0 0 0.106666666667;
0.65 0.00333333333333 0.00333333333333 0.0933333333333 0 0 0 0.0566666666667 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0.12 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.65 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0.00333333333333 0.0933333333333 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0.0133333333333 0.0566666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.0233333333333;0.65 0.00666666666667 0 0.0933333333333 0 0 0 0.0566666666667 0 0 0.00333333333333 0.01 0 0 0 0.12 0 0 0 0.0133333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0233333333333;
