pntP=[0.92 0.00333333333333 0.01 0.0133333333333 0.00333333333333 0 0 0.01 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.0166666666667;0.92 0.00333333333333 0.01 0.00333333333333 0 0 0 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667;0.92 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667;
0.91 0 0.0133333333333 0.0366666666667 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0;0.91 0 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0366666666667 0.00666666666667 0 0 0 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.91 0.00666666666667 0.00333333333333 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.02 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0;
0.936666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333;0.936666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.0233333333333;0.936666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333;
0.893333333333 0.00666666666667 0.00333333333333 0.0366666666667 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667;0.893333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0366666666667 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667;0.893333333333 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667;
0.926666666667 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667;0.926666666667 0 0.00333333333333 0.01 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.0166666666667;0.926666666667 0.01 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0166666666667;
0.89 0 0.00666666666667 0.02 0 0 0 0.0133333333333 0 0.01 0.0166666666667 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0133333333333;0.89 0 0.00666666666667 0.0166666666667 0 0 0 0.00666666666667 0 0 0.02 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.01 0 0 0 0 0 0 0.0133333333333;0.89 0.0166666666667 0.00666666666667 0.02 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0.0133333333333;
0.916666666667 0.0133333333333 0.00333333333333 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.0266666666667;0.916666666667 0.0133333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0266666666667;0.916666666667 0 0.0133333333333 0.0166666666667 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667;
0.926666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667;0.926666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.0133333333333 0.00666666666667 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667;0.926666666667 0 0.00666666666667 0.0133333333333 0 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667;
0.906666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667;0.906666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667;0.906666666667 0.00666666666667 0.0166666666667 0 0 0 0 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667;
0.906666666667 0.0133333333333 0 0 0.0133333333333 0 0 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0133333333333;0.906666666667 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333;0.906666666667 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.0133333333333 0 0 0 0.0133333333333 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;
0.906666666667 0 0.0133333333333 0.0233333333333 0 0 0 0 0 0.00666666666667 0.01 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0;0.906666666667 0 0.0133333333333 0.01 0 0 0 0.00666666666667 0 0 0.0233333333333 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0;0.906666666667 0.01 0.00666666666667 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0;
0.913333333333 0 0 0.00666666666667 0.0233333333333 0 0 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.01;0.913333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0 0 0 0 0.01;0.913333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0 0 0 0.0233333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.01;
0.916666666667 0.01 0 0.00666666666667 0 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0.00666666666667;0.916666666667 0.01 0 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667;0.916666666667 0.00333333333333 0.01 0.00666666666667 0 0 0 0.0166666666667 0 0 0.01 0 0 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;
