pntP=[0.733333333333 0.00333333333333 0 0.0866666666667 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0666666666667 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0533333333333;0.733333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0.0866666666667 0 0.00333333333333 0 0 0.0666666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.0533333333333;0.733333333333 0.00333333333333 0.00666666666667 0.0866666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.0533333333333;
0.78 0.00333333333333 0.00333333333333 0.0733333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0.0766666666667;0.78 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0733333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0.0766666666667;0.78 0.00666666666667 0.00333333333333 0.0733333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0.0766666666667;
0.716666666667 0.00333333333333 0 0.06 0.01 0 0 0.05 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0.113333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667;0.716666666667 0.00333333333333 0 0.01 0 0 0 0 0 0 0.06 0.01 0 0 0 0.113333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667;0.716666666667 0.01 0 0.06 0 0 0 0.05 0 0 0.00333333333333 0 0 0 0.01 0.113333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0166666666667;
0.766666666667 0.00666666666667 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0866666666667;0.766666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0466666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0866666666667;0.766666666667 0 0.00333333333333 0.0533333333333 0 0 0 0.0466666666667 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.0866666666667;
0.796666666667 0.00333333333333 0 0.0433333333333 0.00333333333333 0 0 0.04 0 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0566666666667;0.796666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0.04 0 0 0 0.00333333333333 0 0 0 0 0.0566666666667;0.796666666667 0 0 0.0433333333333 0.00333333333333 0 0 0.04 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0566666666667;
0.77 0 0 0.0266666666667 0.00333333333333 0 0 0.0766666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0833333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.77 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0 0 0.0833333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0766666666667 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.77 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.0766666666667 0 0 0 0 0 0 0.00333333333333 0.0833333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0233333333333;
0.79 0.01 0 0.0133333333333 0.00666666666667 0 0 0.0466666666667 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.09;0.79 0.01 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0466666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.09;0.79 0.00666666666667 0 0.0133333333333 0 0 0 0.0466666666667 0.00333333333333 0 0.01 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.09;
0.743333333333 0 0.0133333333333 0.0266666666667 0 0 0 0.07 0 0.01 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.0933333333333;0.743333333333 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.0266666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.07 0 0.01 0.00333333333333 0 0 0 0 0 0.0933333333333;0.743333333333 0.00666666666667 0.00666666666667 0.0266666666667 0 0 0 0.07 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0 0.0933333333333;
0.76 0 0.0133333333333 0.0433333333333 0.00666666666667 0 0 0.0766666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0 0 0 0.08;0.76 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0 0.08;0.76 0.00333333333333 0.00333333333333 0.0433333333333 0 0 0 0.0766666666667 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0.01 0 0 0 0.08;
0.756666666667 0.00333333333333 0 0.0333333333333 0.00666666666667 0 0 0.0466666666667 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0966666666667 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0 0 0 0.0166666666667;0.756666666667 0.00333333333333 0 0 0 0 0 0.01 0 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0.00333333333333 0.0966666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0466666666667 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0166666666667;0.756666666667 0 0.01 0.0333333333333 0.00333333333333 0 0 0.0466666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0966666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.0166666666667;
