pntP=[0.95 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333;0.95 0.00666666666667 0.00333333333333 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.95 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333;
0.953333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.01 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.953333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667;0.953333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667;
0.953333333333 0 0.01 0.0166666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.953333333333 0 0.01 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667;0.953333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667;
0.943333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.943333333333 0 0.00666666666667 0.01 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0.0133333333333;0.943333333333 0.01 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.01 0 0.0133333333333;
0.94 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.01;0.94 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0.01;0.94 0 0.0133333333333 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0.01;
0.95 0 0.01 0 0 0 0 0.0133333333333 0 0.01 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.95 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.01 0 0 0 0 0 0 0.01;0.95 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.963333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.963333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.963333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333;
0.943333333333 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667;0.943333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667;0.943333333333 0.0133333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667;
0.936666666667 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.0133333333333;0.936666666667 0.00666666666667 0 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0133333333333;0.936666666667 0 0.0166666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;
0.946666666667 0 0 0 0.01 0 0 0.0166666666667 0 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0;0.946666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0;0.946666666667 0.0133333333333 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0;
