pntP=[0.536666666667 0.00666666666667 0.01 0.0666666666667 0.00666666666667 0 0 0.13 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.106666666667 0 0 0 0 0 0 0 0.0233333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.0766666666667;0.536666666667 0.00666666666667 0.01 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.0666666666667 0.00666666666667 0 0 0 0.106666666667 0 0 0 0 0.0133333333333 0 0 0 0 0.0233333333333 0.13 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0766666666667;0.536666666667 0 0.00666666666667 0.0666666666667 0 0 0 0.13 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.106666666667 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.01 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.0766666666667;
0.52 0.00333333333333 0 0.113333333333 0.01 0 0 0.0833333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0.01 0 0 0 0.0166666666667 0 0 0 0 0.02 0 0 0.0166666666667 0 0.00333333333333 0 0.133333333333;0.52 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0.02 0.113333333333 0.01 0 0 0.00333333333333 0.05 0 0 0 0 0.0166666666667 0 0 0 0 0.0166666666667 0.0833333333333 0 0.00666666666667 0 0.01 0 0 0.00333333333333 0 0.133333333333;0.52 0.00666666666667 0 0.113333333333 0.00333333333333 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0.05 0 0 0 0.01 0 0 0 0.0166666666667 0 0 0 0 0.02 0 0 0.0166666666667 0 0.00666666666667 0 0.133333333333;
0.52 0.00666666666667 0.00333333333333 0.206666666667 0 0.00333333333333 0.00333333333333 0.01 0 0 0.00666666666667 0.0133333333333 0 0 0 0.173333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0166666666667;0.52 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0 0.206666666667 0 0.00333333333333 0.00333333333333 0 0.173333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0.0166666666667 0 0 0 0 0.0166666666667;0.52 0.00666666666667 0.00333333333333 0.206666666667 0 0 0 0.01 0 0 0.00666666666667 0.0133333333333 0 0 0 0.173333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0166666666667;
0.536666666667 0 0.01 0.176666666667 0 0 0 0.0133333333333 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0.116666666667 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.0766666666667;0.536666666667 0 0.01 0 0.01 0 0 0.00666666666667 0 0 0.176666666667 0 0 0 0.00333333333333 0.116666666667 0 0 0 0 0.0166666666667 0 0 0 0 0.01 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0766666666667;0.536666666667 0 0.00666666666667 0.176666666667 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.01 0 0 0 0.116666666667 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.01 0 0 0.01 0 0 0 0 0.0166666666667 0 0 0 0.0766666666667;
0.553333333333 0 0.0133333333333 0.0333333333333 0 0 0 0.156666666667 0 0.01 0.00666666666667 0 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0.123333333333;0.553333333333 0 0.0133333333333 0.00666666666667 0 0 0 0 0 0.0266666666667 0.0333333333333 0 0 0 0 0.0533333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0.156666666667 0 0.01 0 0 0 0 0 0 0.123333333333;0.553333333333 0.00666666666667 0 0.0333333333333 0 0 0 0.156666666667 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0133333333333 0 0.0266666666667 0 0 0.00666666666667 0 0.01 0 0.123333333333;
0.53 0.00333333333333 0 0.146666666667 0 0 0.00333333333333 0.0566666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.11 0 0 0 0.01 0.00666666666667 0 0 0.02 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0.07;0.53 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.146666666667 0 0 0.00333333333333 0.00333333333333 0.11 0 0 0 0 0.0166666666667 0 0 0 0 0.02 0.0566666666667 0 0.00666666666667 0 0.01 0.00666666666667 0 0 0 0.07;0.53 0 0.00666666666667 0.146666666667 0.00333333333333 0 0 0.0566666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.11 0 0 0 0.01 0 0 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00666666666667 0.00666666666667 0.07;
0.613333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.15 0 0 0.00333333333333 0 0 0 0 0.156666666667 0 0 0 0.01 0 0 0 0.04 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667;0.613333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.156666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.04 0.15 0 0 0 0.01 0 0 0 0 0.00666666666667;0.613333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.15 0 0 0.00333333333333 0 0 0 0.00333333333333 0.156666666667 0 0.00333333333333 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;
0.526666666667 0.00333333333333 0 0.193333333333 0.0133333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.02 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0 0 0.16;0.526666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.193333333333 0.0133333333333 0 0 0 0.02 0 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.16;0.526666666667 0 0.00333333333333 0.193333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.02 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0533333333333 0 0.00666666666667 0 0.16;
0.523333333333 0 0.00333333333333 0.18 0 0 0 0.0333333333333 0 0.00666666666667 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0.03 0 0.00333333333333 0 0.183333333333;0.523333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.18 0 0 0 0 0.02 0 0 0.00333333333333 0 0.03 0 0 0 0 0 0.0333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.183333333333;0.523333333333 0 0.0133333333333 0.18 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.03 0 0.00666666666667 0 0.183333333333;
0.553333333333 0.00333333333333 0 0.126666666667 0.00666666666667 0 0 0.0633333333333 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.05 0 0.00333333333333 0 0.166666666667;0.553333333333 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0 0.00666666666667 0.126666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.05 0 0 0 0 0 0.0633333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.166666666667;0.553333333333 0.01 0.00333333333333 0.126666666667 0 0 0 0.0633333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.05 0 0 0 0.166666666667;
