pntP=[0.032 0.045 0.051 0.063 0.118 0.05 0.053 0.079 0.046 0.046 0.084 0.091 0.071 0.102 0.069;0.032 0.045 0.05 0.053 0.079 0.051 0.063 0.118 0.046 0.046 0.084 0.091 0.102 0.071 0.069;0.032 0.05 0.051 0.046 0.091 0.045 0.053 0.079 0.063 0.046 0.102 0.118 0.071 0.084 0.069;
0.028 0.059 0.054 0.062 0.105 0.05 0.042 0.087 0.046 0.051 0.078 0.078 0.084 0.1 0.076;0.028 0.059 0.05 0.042 0.087 0.054 0.062 0.105 0.046 0.051 0.078 0.078 0.1 0.084 0.076;0.028 0.05 0.054 0.046 0.078 0.059 0.042 0.087 0.062 0.051 0.1 0.105 0.084 0.078 0.076;
0.021 0.036 0.05 0.057 0.096 0.045 0.05 0.097 0.051 0.054 0.09 0.092 0.074 0.106 0.081;0.021 0.036 0.045 0.05 0.097 0.05 0.057 0.096 0.051 0.054 0.09 0.092 0.106 0.074 0.081;0.021 0.045 0.05 0.051 0.092 0.036 0.05 0.097 0.057 0.054 0.106 0.096 0.074 0.09 0.081;
0.024 0.052 0.043 0.071 0.081 0.058 0.041 0.082 0.039 0.056 0.063 0.084 0.097 0.111 0.098;0.024 0.052 0.058 0.041 0.082 0.043 0.071 0.081 0.039 0.056 0.063 0.084 0.111 0.097 0.098;0.024 0.058 0.043 0.039 0.084 0.052 0.041 0.082 0.071 0.056 0.111 0.081 0.097 0.063 0.098;
0.026 0.051 0.056 0.05 0.116 0.046 0.066 0.093 0.041 0.056 0.086 0.091 0.065 0.091 0.066;0.026 0.051 0.046 0.066 0.093 0.056 0.05 0.116 0.041 0.056 0.086 0.091 0.091 0.065 0.066;0.026 0.046 0.056 0.041 0.091 0.051 0.066 0.093 0.05 0.056 0.091 0.116 0.065 0.086 0.066;
0.023 0.047 0.055 0.067 0.111 0.063 0.028 0.089 0.03 0.047 0.101 0.073 0.101 0.086 0.079;0.023 0.047 0.063 0.028 0.089 0.055 0.067 0.111 0.03 0.047 0.101 0.073 0.086 0.101 0.079;0.023 0.063 0.055 0.03 0.073 0.047 0.028 0.089 0.067 0.047 0.086 0.111 0.101 0.101 0.079;
0.028 0.049 0.061 0.06 0.088 0.067 0.058 0.083 0.052 0.051 0.082 0.08 0.082 0.074 0.085;0.028 0.049 0.067 0.058 0.083 0.061 0.06 0.088 0.052 0.051 0.082 0.08 0.074 0.082 0.085;0.028 0.067 0.061 0.052 0.08 0.049 0.058 0.083 0.06 0.051 0.074 0.088 0.082 0.082 0.085;
0.025 0.049 0.063 0.052 0.115 0.04 0.047 0.076 0.037 0.059 0.086 0.077 0.103 0.084 0.087;0.025 0.049 0.04 0.047 0.076 0.063 0.052 0.115 0.037 0.059 0.086 0.077 0.084 0.103 0.087;0.025 0.04 0.063 0.037 0.077 0.049 0.047 0.076 0.052 0.059 0.084 0.115 0.103 0.086 0.087;
0.02 0.047 0.048 0.06 0.107 0.054 0.043 0.084 0.042 0.047 0.086 0.078 0.086 0.108 0.09;0.02 0.047 0.054 0.043 0.084 0.048 0.06 0.107 0.042 0.047 0.086 0.078 0.108 0.086 0.09;0.02 0.054 0.048 0.042 0.078 0.047 0.043 0.084 0.06 0.047 0.108 0.107 0.086 0.086 0.09;
0.029 0.06 0.042 0.048 0.103 0.048 0.057 0.097 0.043 0.039 0.086 0.069 0.087 0.094 0.098;0.029 0.06 0.048 0.057 0.097 0.042 0.048 0.103 0.043 0.039 0.086 0.069 0.094 0.087 0.098;0.029 0.048 0.042 0.043 0.069 0.06 0.057 0.097 0.048 0.039 0.094 0.103 0.087 0.086 0.098;
