pntP=[0.04 0.07 0.06 0.07 0.101 0.06 0.042 0.081 0.043 0.04 0.065 0.085 0.079 0.093 0.071;0.04 0.07 0.06 0.042 0.081 0.06 0.07 0.101 0.043 0.04 0.065 0.085 0.093 0.079 0.071;0.04 0.06 0.06 0.043 0.085 0.07 0.042 0.081 0.07 0.04 0.093 0.101 0.079 0.065 0.071;
0.028 0.068 0.052 0.073 0.087 0.072 0.047 0.075 0.041 0.071 0.08 0.081 0.062 0.089 0.074;0.028 0.068 0.072 0.047 0.075 0.052 0.073 0.087 0.041 0.071 0.08 0.081 0.089 0.062 0.074;0.028 0.072 0.052 0.041 0.081 0.068 0.047 0.075 0.073 0.071 0.089 0.087 0.062 0.08 0.074;
0.031 0.067 0.052 0.08 0.102 0.055 0.034 0.091 0.039 0.058 0.061 0.091 0.07 0.1 0.069;0.031 0.067 0.055 0.034 0.091 0.052 0.08 0.102 0.039 0.058 0.061 0.091 0.1 0.07 0.069;0.031 0.055 0.052 0.039 0.091 0.067 0.034 0.091 0.08 0.058 0.1 0.102 0.07 0.061 0.069;
0.023 0.077 0.056 0.078 0.098 0.07 0.038 0.081 0.04 0.059 0.073 0.077 0.075 0.084 0.071;0.023 0.077 0.07 0.038 0.081 0.056 0.078 0.098 0.04 0.059 0.073 0.077 0.084 0.075 0.071;0.023 0.07 0.056 0.04 0.077 0.077 0.038 0.081 0.078 0.059 0.084 0.098 0.075 0.073 0.071;
0.031 0.064 0.055 0.07 0.091 0.082 0.038 0.087 0.033 0.046 0.069 0.089 0.076 0.094 0.075;0.031 0.064 0.082 0.038 0.087 0.055 0.07 0.091 0.033 0.046 0.069 0.089 0.094 0.076 0.075;0.031 0.082 0.055 0.033 0.089 0.064 0.038 0.087 0.07 0.046 0.094 0.091 0.076 0.069 0.075;
0.037 0.068 0.062 0.076 0.096 0.051 0.03 0.091 0.045 0.061 0.074 0.062 0.074 0.109 0.064;0.037 0.068 0.051 0.03 0.091 0.062 0.076 0.096 0.045 0.061 0.074 0.062 0.109 0.074 0.064;0.037 0.051 0.062 0.045 0.062 0.068 0.03 0.091 0.076 0.061 0.109 0.096 0.074 0.074 0.064;
0.032 0.062 0.054 0.085 0.125 0.068 0.046 0.057 0.037 0.048 0.064 0.067 0.076 0.098 0.081;0.032 0.062 0.068 0.046 0.057 0.054 0.085 0.125 0.037 0.048 0.064 0.067 0.098 0.076 0.081;0.032 0.068 0.054 0.037 0.067 0.062 0.046 0.057 0.085 0.048 0.098 0.125 0.076 0.064 0.081;
0.028 0.062 0.049 0.081 0.099 0.06 0.039 0.089 0.045 0.062 0.058 0.079 0.078 0.093 0.078;0.028 0.062 0.06 0.039 0.089 0.049 0.081 0.099 0.045 0.062 0.058 0.079 0.093 0.078 0.078;0.028 0.06 0.049 0.045 0.079 0.062 0.039 0.089 0.081 0.062 0.093 0.099 0.078 0.058 0.078;
0.032 0.057 0.057 0.087 0.104 0.059 0.051 0.069 0.043 0.046 0.074 0.081 0.081 0.083 0.076;0.032 0.057 0.059 0.051 0.069 0.057 0.087 0.104 0.043 0.046 0.074 0.081 0.083 0.081 0.076;0.032 0.059 0.057 0.043 0.081 0.057 0.051 0.069 0.087 0.046 0.083 0.104 0.081 0.074 0.076;
0.04 0.061 0.051 0.074 0.105 0.062 0.039 0.08 0.033 0.056 0.082 0.068 0.081 0.098 0.07;0.04 0.061 0.062 0.039 0.08 0.051 0.074 0.105 0.033 0.056 0.082 0.068 0.098 0.081 0.07;0.04 0.062 0.051 0.033 0.068 0.061 0.039 0.08 0.074 0.056 0.098 0.105 0.081 0.082 0.07;
0.04 0.068 0.069 0.066 0.12 0.053 0.038 0.086 0.036 0.065 0.061 0.069 0.053 0.107 0.069;0.04 0.068 0.053 0.038 0.086 0.069 0.066 0.12 0.036 0.065 0.061 0.069 0.107 0.053 0.069;0.04 0.053 0.069 0.036 0.069 0.068 0.038 0.086 0.066 0.065 0.107 0.12 0.053 0.061 0.069;
0.024 0.06 0.048 0.076 0.111 0.07 0.039 0.081 0.035 0.057 0.085 0.068 0.076 0.095 0.075;0.024 0.06 0.07 0.039 0.081 0.048 0.076 0.111 0.035 0.057 0.085 0.068 0.095 0.076 0.075;0.024 0.07 0.048 0.035 0.068 0.06 0.039 0.081 0.076 0.057 0.095 0.111 0.076 0.085 0.075;
0.033 0.066 0.055 0.085 0.124 0.07 0.028 0.07 0.033 0.062 0.057 0.081 0.078 0.09 0.068;0.033 0.066 0.07 0.028 0.07 0.055 0.085 0.124 0.033 0.062 0.057 0.081 0.09 0.078 0.068;0.033 0.07 0.055 0.033 0.081 0.066 0.028 0.07 0.085 0.062 0.09 0.124 0.078 0.057 0.068;
0.034 0.058 0.059 0.067 0.109 0.074 0.048 0.098 0.034 0.042 0.064 0.065 0.069 0.094 0.085;0.034 0.058 0.074 0.048 0.098 0.059 0.067 0.109 0.034 0.042 0.064 0.065 0.094 0.069 0.085;0.034 0.074 0.059 0.034 0.065 0.058 0.048 0.098 0.067 0.042 0.094 0.109 0.069 0.064 0.085;
