pntP=[0.029 0.058 0.058 0.068 0.089 0.064 0.04 0.086 0.056 0.064 0.076 0.083 0.058 0.101 0.07;0.029 0.058 0.064 0.04 0.086 0.058 0.068 0.089 0.056 0.064 0.076 0.083 0.101 0.058 0.07;0.029 0.064 0.058 0.056 0.083 0.058 0.04 0.086 0.068 0.064 0.101 0.089 0.058 0.076 0.07;
0.035 0.062 0.055 0.061 0.098 0.062 0.044 0.096 0.036 0.052 0.077 0.07 0.081 0.103 0.068;0.035 0.062 0.062 0.044 0.096 0.055 0.061 0.098 0.036 0.052 0.077 0.07 0.103 0.081 0.068;0.035 0.062 0.055 0.036 0.07 0.062 0.044 0.096 0.061 0.052 0.103 0.098 0.081 0.077 0.068;
0.033 0.055 0.061 0.088 0.092 0.062 0.03 0.069 0.039 0.055 0.074 0.064 0.081 0.115 0.082;0.033 0.055 0.062 0.03 0.069 0.061 0.088 0.092 0.039 0.055 0.074 0.064 0.115 0.081 0.082;0.033 0.062 0.061 0.039 0.064 0.055 0.03 0.069 0.088 0.055 0.115 0.092 0.081 0.074 0.082;
0.028 0.063 0.056 0.069 0.114 0.059 0.049 0.071 0.037 0.057 0.081 0.082 0.071 0.103 0.06;0.028 0.063 0.059 0.049 0.071 0.056 0.069 0.114 0.037 0.057 0.081 0.082 0.103 0.071 0.06;0.028 0.059 0.056 0.037 0.082 0.063 0.049 0.071 0.069 0.057 0.103 0.114 0.071 0.081 0.06;
0.042 0.06 0.059 0.086 0.091 0.059 0.041 0.079 0.036 0.064 0.076 0.06 0.079 0.09 0.078;0.042 0.06 0.059 0.041 0.079 0.059 0.086 0.091 0.036 0.064 0.076 0.06 0.09 0.079 0.078;0.042 0.059 0.059 0.036 0.06 0.06 0.041 0.079 0.086 0.064 0.09 0.091 0.079 0.076 0.078;
0.037 0.051 0.033 0.074 0.099 0.064 0.048 0.093 0.033 0.068 0.089 0.063 0.072 0.1 0.076;0.037 0.051 0.064 0.048 0.093 0.033 0.074 0.099 0.033 0.068 0.089 0.063 0.1 0.072 0.076;0.037 0.064 0.033 0.033 0.063 0.051 0.048 0.093 0.074 0.068 0.1 0.099 0.072 0.089 0.076;
0.043 0.067 0.057 0.066 0.093 0.071 0.058 0.082 0.039 0.036 0.098 0.06 0.068 0.091 0.071;0.043 0.067 0.071 0.058 0.082 0.057 0.066 0.093 0.039 0.036 0.098 0.06 0.091 0.068 0.071;0.043 0.071 0.057 0.039 0.06 0.067 0.058 0.082 0.066 0.036 0.091 0.093 0.068 0.098 0.071;
0.034 0.056 0.056 0.067 0.118 0.059 0.046 0.082 0.043 0.052 0.088 0.073 0.07 0.104 0.052;0.034 0.056 0.059 0.046 0.082 0.056 0.067 0.118 0.043 0.052 0.088 0.073 0.104 0.07 0.052;0.034 0.059 0.056 0.043 0.073 0.056 0.046 0.082 0.067 0.052 0.104 0.118 0.07 0.088 0.052;
0.034 0.063 0.05 0.071 0.118 0.066 0.04 0.083 0.033 0.049 0.065 0.083 0.064 0.095 0.086;0.034 0.063 0.066 0.04 0.083 0.05 0.071 0.118 0.033 0.049 0.065 0.083 0.095 0.064 0.086;0.034 0.066 0.05 0.033 0.083 0.063 0.04 0.083 0.071 0.049 0.095 0.118 0.064 0.065 0.086;
0.035 0.059 0.054 0.067 0.098 0.043 0.04 0.081 0.045 0.05 0.091 0.057 0.083 0.113 0.084;0.035 0.059 0.043 0.04 0.081 0.054 0.067 0.098 0.045 0.05 0.091 0.057 0.113 0.083 0.084;0.035 0.043 0.054 0.045 0.057 0.059 0.04 0.081 0.067 0.05 0.113 0.098 0.083 0.091 0.084;
